fn_81_0 = .text:0x00000000; // type:function size:0xB0
fn_81_CD04 = .text:0x0000CD04; // type:function size:0xCC
fn_81_CDD0 = .text:0x0000CDD0; // type:function size:0xD8
fn_81_CEA8 = .text:0x0000CEA8; // type:function size:0x10
fn_81_CEB8 = .text:0x0000CEB8; // type:function size:0x424
fn_81_D2DC = .text:0x0000D2DC; // type:function size:0x6C
fn_81_D348 = .text:0x0000D348; // type:function size:0x188
fn_81_D4D0 = .text:0x0000D4D0; // type:function size:0x28
fn_81_D4F8 = .text:0x0000D4F8; // type:function size:0x48
fn_81_D540 = .text:0x0000D540; // type:function size:0x1F4
fn_81_D734 = .text:0x0000D734; // type:function size:0x220
fn_81_D954 = .text:0x0000D954; // type:function size:0x14
fn_81_D968 = .text:0x0000D968; // type:function size:0x118
fn_81_DA80 = .text:0x0000DA80; // type:function size:0x160
fn_81_DBE0 = .text:0x0000DBE0; // type:function size:0x120
fn_81_DD00 = .text:0x0000DD00; // type:function size:0x10
fn_81_DD10 = .text:0x0000DD10; // type:function size:0x5C
fn_81_DD6C = .text:0x0000DD6C; // type:function size:0x4C
fn_81_DDB8 = .text:0x0000DDB8; // type:function size:0x70
fn_81_DE28 = .text:0x0000DE28; // type:function size:0x78
fn_81_DEA0 = .text:0x0000DEA0; // type:function size:0x14
fn_81_DEB4 = .text:0x0000DEB4; // type:function size:0x84
fn_81_DF38 = .text:0x0000DF38; // type:function size:0xC8
fn_81_E000 = .text:0x0000E000; // type:function size:0x30
fn_81_E030 = .text:0x0000E030; // type:function size:0xBC
fn_81_E0EC = .text:0x0000E0EC; // type:function size:0x1F8
fn_81_E2E4 = .text:0x0000E2E4; // type:function size:0x54
fn_81_E338 = .text:0x0000E338; // type:function size:0x78
fn_81_E3B0 = .text:0x0000E3B0; // type:function size:0x8
fn_81_E3B8 = .text:0x0000E3B8; // type:function size:0x4C
fn_81_E404 = .text:0x0000E404; // type:function size:0x4
fn_81_E408 = .text:0x0000E408; // type:function size:0x4C
fn_81_E454 = .text:0x0000E454; // type:function size:0x4C0
fn_81_E914 = .text:0x0000E914; // type:function size:0x518
fn_81_EE2C = .text:0x0000EE2C; // type:function size:0x54
fn_81_EE80 = .text:0x0000EE80; // type:function size:0x40
fn_81_EEC0 = .text:0x0000EEC0; // type:function size:0x48
fn_81_EF08 = .text:0x0000EF08; // type:function size:0x80
fn_81_EF88 = .text:0x0000EF88; // type:function size:0x10C
fn_81_F094 = .text:0x0000F094; // type:function size:0x1EC
fn_81_F280 = .text:0x0000F280; // type:function size:0x9C
fn_81_F31C = .text:0x0000F31C; // type:function size:0x20
fn_81_F33C = .text:0x0000F33C; // type:function size:0x90
fn_81_F3CC = .text:0x0000F3CC; // type:function size:0xD0
fn_81_F49C = .text:0x0000F49C; // type:function size:0x88
fn_81_F524 = .text:0x0000F524; // type:function size:0xC4
ColliSetSize = .text:0x0000F5E8; // type:function size:0x64 scope:local
ObjectSphere = .text:0x0000F64C; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x0000F6F0; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x0000F794; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x0000F838; // type:function size:0xA4 scope:global
fn_81_F8DC = .text:0x0000F8DC; // type:function size:0x19C
fn_81_FA78 = .text:0x0000FA78; // type:function size:0x198
fn_81_FC10 = .text:0x0000FC10; // type:function size:0x98
fn_81_FCA8 = .text:0x0000FCA8; // type:function size:0xC8
fn_81_FD70 = .text:0x0000FD70; // type:function size:0x10C
fn_81_FE7C = .text:0x0000FE7C; // type:function size:0x94
fn_81_FF10 = .text:0x0000FF10; // type:function size:0x70
fn_81_FF80 = .text:0x0000FF80; // type:function size:0x384
fn_81_10304 = .text:0x00010304; // type:function size:0x310
fn_81_10614 = .text:0x00010614; // type:function size:0xFC
fn_81_10710 = .text:0x00010710; // type:function size:0x4
fn_81_10714 = .text:0x00010714; // type:function size:0x4
fn_81_10718 = .text:0x00010718; // type:function size:0x2B4
fn_81_109CC = .text:0x000109CC; // type:function size:0x188
fn_81_10B54 = .text:0x00010B54; // type:function size:0x1E4
fn_81_10D38 = .text:0x00010D38; // type:function size:0x24
fn_81_10D5C = .text:0x00010D5C; // type:function size:0x1C0
fn_81_10F1C = .text:0x00010F1C; // type:function size:0x1F4
fn_81_11110 = .text:0x00011110; // type:function size:0x38
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_81_rodata_0 = .rodata:0x00000000; // type:object size:0x8 align:4 data:float
lbl_81_rodata_8 = .rodata:0x00000008; // type:object size:0x140
lbl_81_rodata_148 = .rodata:0x00000148; // type:object size:0x2 data:string
lbl_81_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_81_rodata_158 = .rodata:0x00000158; // type:object size:0x8 align:8 data:double
lbl_81_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_81_rodata_168 = .rodata:0x00000168; // type:object size:0x8 align:8 data:double
lbl_81_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_81_rodata_178 = .rodata:0x00000178; // type:object size:0x8 align:8 data:double
lbl_81_rodata_180 = .rodata:0x00000180; // type:object size:0x8 align:8 data:double
lbl_81_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_81_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_81_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_81_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_81_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 align:8 data:double
lbl_81_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 align:4 data:float
lbl_81_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_81_rodata_208 = .rodata:0x00000208; // type:object size:0x8 align:8 data:double
lbl_81_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_81_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_81_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_81_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_220 = .rodata:0x00000220; // type:object size:0xC data:4byte
lbl_81_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_81_rodata_234 = .rodata:0x00000234; // type:object size:0x4 align:4 data:float
lbl_81_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_81_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_81_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_81_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_81_rodata_250 = .rodata:0x00000250; // type:object size:0x8 align:8 data:double
lbl_81_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_81_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_81_rodata_268 = .rodata:0x00000268; // type:object size:0x8 align:8 data:double
lbl_81_rodata_270 = .rodata:0x00000270; // type:object size:0x4 align:4 data:float
lbl_81_rodata_274 = .rodata:0x00000274; // type:object size:0x4 align:4 data:float
lbl_81_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_81_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_81_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_81_rodata_288 = .rodata:0x00000288; // type:object size:0x4 align:4 data:float
lbl_81_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_290 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
lbl_81_rodata_294 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
lbl_81_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_81_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 align:4 data:float
lbl_81_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 align:8 data:double
lbl_81_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 align:8 data:double
lbl_81_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 align:8 data:double
lbl_81_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_81_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_81_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_81_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_81_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_81_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_81_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_320 = .rodata:0x00000320; // type:object size:0x8 align:8 data:double
lbl_81_rodata_328 = .rodata:0x00000328; // type:object size:0x8 align:8 data:double
lbl_81_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_81_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_81_rodata_338 = .rodata:0x00000338; // type:object size:0x8 align:8 data:double
lbl_81_rodata_340 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
lbl_81_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_81_rodata_348 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
lbl_81_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_350 = .rodata:0x00000350; // type:object size:0x8 align:4 data:float
lbl_81_rodata_358 = .rodata:0x00000358; // type:object size:0x4 align:4 data:float
lbl_81_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_81_rodata_364 = .rodata:0x00000364; // type:object size:0x4 align:4 data:float
lbl_81_rodata_368 = .rodata:0x00000368; // type:object size:0x8 align:8 data:double
lbl_81_rodata_370 = .rodata:0x00000370; // type:object size:0x8 align:4 data:float
lbl_81_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_81_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_81_rodata_384 = .rodata:0x00000384; // type:object size:0x4 align:4 data:float
lbl_81_rodata_388 = .rodata:0x00000388; // type:object size:0x4 align:4 data:float
lbl_81_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 align:4 data:float
lbl_81_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_81_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_81_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 align:8 data:double
lbl_81_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 align:8 data:double
lbl_81_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 align:4 data:float
lbl_81_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 align:8 data:double
lbl_81_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 align:4 data:float
lbl_81_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 align:4 data:float
lbl_81_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 align:4 data:float
lbl_81_rodata_400 = .rodata:0x00000400; // type:object size:0x8 align:4 data:float
lbl_81_rodata_408 = .rodata:0x00000408; // type:object size:0x8 align:4 data:float
