_prolog = .text:0x00000000; // type:function size:0x4C scope:global
fn_76_5208 = .text:0x00005208; // type:function size:0xA8
fn_76_52B0 = .text:0x000052B0; // type:function size:0x1F4
fn_76_54A4 = .text:0x000054A4; // type:function size:0x28
fn_76_54CC = .text:0x000054CC; // type:function size:0xC8
fn_76_5594 = .text:0x00005594; // type:function size:0x208
fn_76_579C = .text:0x0000579C; // type:function size:0x40
fn_76_57DC = .text:0x000057DC; // type:function size:0x100
fn_76_58DC = .text:0x000058DC; // type:function size:0x4
fn_76_58E0 = .text:0x000058E0; // type:function size:0x48
fn_76_5928 = .text:0x00005928; // type:function size:0xA4
fn_76_59CC = .text:0x000059CC; // type:function size:0x70
fn_76_5A3C = .text:0x00005A3C; // type:function size:0x274
fn_76_5CB0 = .text:0x00005CB0; // type:function size:0xFC
fn_76_5DAC = .text:0x00005DAC; // type:function size:0xD0
fn_76_5E7C = .text:0x00005E7C; // type:function size:0x48
fn_76_5EC4 = .text:0x00005EC4; // type:function size:0xBC
fn_76_5F80 = .text:0x00005F80; // type:function size:0x40
fn_76_5FC0 = .text:0x00005FC0; // type:function size:0x58
fn_76_6018 = .text:0x00006018; // type:function size:0x27C
fn_76_6294 = .text:0x00006294; // type:function size:0x80
fn_76_6314 = .text:0x00006314; // type:function size:0x40
fn_76_6354 = .text:0x00006354; // type:function size:0x5C
fn_76_63B0 = .text:0x000063B0; // type:function size:0xC8
fn_76_6478 = .text:0x00006478; // type:function size:0x78
fn_76_64F0 = .text:0x000064F0; // type:function size:0x380
fn_76_6870 = .text:0x00006870; // type:function size:0xFC
fn_76_696C = .text:0x0000696C; // type:function size:0x294
fn_76_6C00 = .text:0x00006C00; // type:function size:0x148
fn_76_6D48 = .text:0x00006D48; // type:function size:0x14
fn_76_6D5C = .text:0x00006D5C; // type:function size:0x12C
fn_76_6E88 = .text:0x00006E88; // type:function size:0x140
fn_76_6FC8 = .text:0x00006FC8; // type:function size:0x19C
fn_76_7164 = .text:0x00007164; // type:function size:0x4
fn_76_7168 = .text:0x00007168; // type:function size:0x5C
fn_76_71C4 = .text:0x000071C4; // type:function size:0x108
fn_76_72CC = .text:0x000072CC; // type:function size:0x170
fn_76_743C = .text:0x0000743C; // type:function size:0x4
fn_76_7440 = .text:0x00007440; // type:function size:0x5C
fn_76_749C = .text:0x0000749C; // type:function size:0x14
fn_76_74B0 = .text:0x000074B0; // type:function size:0x2C0
fn_76_7770 = .text:0x00007770; // type:function size:0x110
fn_76_7880 = .text:0x00007880; // type:function size:0x98
fn_76_7918 = .text:0x00007918; // type:function size:0xEC
fn_76_7A04 = .text:0x00007A04; // type:function size:0x124
fn_76_7B28 = .text:0x00007B28; // type:function size:0x14
fn_76_7B3C = .text:0x00007B3C; // type:function size:0x250
fn_76_7D8C = .text:0x00007D8C; // type:function size:0x190
fn_76_7F1C = .text:0x00007F1C; // type:function size:0x4
fn_76_7F20 = .text:0x00007F20; // type:function size:0x6C
fn_76_7F8C = .text:0x00007F8C; // type:function size:0x6C
fn_76_7FF8 = .text:0x00007FF8; // type:function size:0x3C8
fn_76_83C0 = .text:0x000083C0; // type:function size:0xA84
fn_76_8E44 = .text:0x00008E44; // type:function size:0x970
fn_76_97B4 = .text:0x000097B4; // type:function size:0x4
fn_76_97B8 = .text:0x000097B8; // type:function size:0x8C
fn_76_9844 = .text:0x00009844; // type:function size:0x8C
fn_76_98D0 = .text:0x000098D0; // type:function size:0x38
fn_76_9908 = .text:0x00009908; // type:function size:0xA4
fn_76_99AC = .text:0x000099AC; // type:function size:0x1D8
fn_76_9B84 = .text:0x00009B84; // type:function size:0x1C0
fn_76_9D44 = .text:0x00009D44; // type:function size:0x4
fn_76_9D48 = .text:0x00009D48; // type:function size:0x5C
fn_76_9DA4 = .text:0x00009DA4; // type:function size:0x44
fn_76_9DE8 = .text:0x00009DE8; // type:function size:0x988
fn_76_A770 = .text:0x0000A770; // type:function size:0x4
fn_76_A774 = .text:0x0000A774; // type:function size:0xEC
fn_76_A860 = .text:0x0000A860; // type:function size:0x1A0
fn_76_AA00 = .text:0x0000AA00; // type:function size:0x204
fn_76_AC04 = .text:0x0000AC04; // type:function size:0x4
fn_76_AC08 = .text:0x0000AC08; // type:function size:0x7C
fn_76_AC84 = .text:0x0000AC84; // type:function size:0x140
fn_76_ADC4 = .text:0x0000ADC4; // type:function size:0x180
fn_76_AF44 = .text:0x0000AF44; // type:function size:0x4
fn_76_AF48 = .text:0x0000AF48; // type:function size:0x5C
fn_76_AFA4 = .text:0x0000AFA4; // type:function size:0x9C
fn_76_B040 = .text:0x0000B040; // type:function size:0xAC
fn_76_B0EC = .text:0x0000B0EC; // type:function size:0xC8
fn_76_B1B4 = .text:0x0000B1B4; // type:function size:0xAC
fn_76_B260 = .text:0x0000B260; // type:function size:0x134
fn_76_B394 = .text:0x0000B394; // type:function size:0xCC
fn_76_B460 = .text:0x0000B460; // type:function size:0xB4
fn_76_B514 = .text:0x0000B514; // type:function size:0x188
fn_76_B69C = .text:0x0000B69C; // type:function size:0x104
fn_76_B7A0 = .text:0x0000B7A0; // type:function size:0x150
fn_76_B8F0 = .text:0x0000B8F0; // type:function size:0x190
fn_76_BA80 = .text:0x0000BA80; // type:function size:0x1F0
fn_76_BC70 = .text:0x0000BC70; // type:function size:0xFC
fn_76_BD6C = .text:0x0000BD6C; // type:function size:0x1D4
fn_76_BF40 = .text:0x0000BF40; // type:function size:0xCC
fn_76_C00C = .text:0x0000C00C; // type:function size:0xCC
fn_76_C0D8 = .text:0x0000C0D8; // type:function size:0xAC
fn_76_C184 = .text:0x0000C184; // type:function size:0xCC
fn_76_C250 = .text:0x0000C250; // type:function size:0xF4
fn_76_C344 = .text:0x0000C344; // type:function size:0x78
fn_76_C3BC = .text:0x0000C3BC; // type:function size:0x144
fn_76_C500 = .text:0x0000C500; // type:function size:0x1EC
fn_76_C6EC = .text:0x0000C6EC; // type:function size:0x178
fn_76_C864 = .text:0x0000C864; // type:function size:0x1A8
fn_76_CA0C = .text:0x0000CA0C; // type:function size:0x148
fn_76_CB54 = .text:0x0000CB54; // type:function size:0x300
fn_76_CE54 = .text:0x0000CE54; // type:function size:0x1B4
fn_76_D008 = .text:0x0000D008; // type:function size:0x19C
fn_76_D1A4 = .text:0x0000D1A4; // type:function size:0x110
fn_76_D2B4 = .text:0x0000D2B4; // type:function size:0x2C4
fn_76_D578 = .text:0x0000D578; // type:function size:0x258
fn_76_D7D0 = .text:0x0000D7D0; // type:function size:0x2D0
fn_76_DAA0 = .text:0x0000DAA0; // type:function size:0xCC
fn_76_DB6C = .text:0x0000DB6C; // type:function size:0x4C
fn_76_DBB8 = .text:0x0000DBB8; // type:function size:0x2C
fn_76_DBE4 = .text:0x0000DBE4; // type:function size:0x1C
fn_76_DC00 = .text:0x0000DC00; // type:function size:0x11C
fn_76_DD1C = .text:0x0000DD1C; // type:function size:0x60
fn_76_DD7C = .text:0x0000DD7C; // type:function size:0x18C
fn_76_DF08 = .text:0x0000DF08; // type:function size:0x80
fn_76_DF88 = .text:0x0000DF88; // type:function size:0x14
fn_76_DF9C = .text:0x0000DF9C; // type:function size:0x74
fn_76_E010 = .text:0x0000E010; // type:function size:0x20C
fn_76_E21C = .text:0x0000E21C; // type:function size:0x70
fn_76_E28C = .text:0x0000E28C; // type:function size:0x124
fn_76_E3B0 = .text:0x0000E3B0; // type:function size:0x1B0
fn_76_E560 = .text:0x0000E560; // type:function size:0x1A8
fn_76_E708 = .text:0x0000E708; // type:function size:0x21C
fn_76_E924 = .text:0x0000E924; // type:function size:0x27C
fn_76_EBA0 = .text:0x0000EBA0; // type:function size:0x918
fn_76_F4B8 = .text:0x0000F4B8; // type:function size:0x2C4
fn_76_F77C = .text:0x0000F77C; // type:function size:0x50
fn_76_F7CC = .text:0x0000F7CC; // type:function size:0x30
fn_76_F7FC = .text:0x0000F7FC; // type:function size:0x30
fn_76_F82C = .text:0x0000F82C; // type:function size:0x30
fn_76_F85C = .text:0x0000F85C; // type:function size:0x30
fn_76_F88C = .text:0x0000F88C; // type:function size:0x30
fn_76_F8BC = .text:0x0000F8BC; // type:function size:0x30
fn_76_F8EC = .text:0x0000F8EC; // type:function size:0x30
fn_76_F91C = .text:0x0000F91C; // type:function size:0x30
fn_76_F94C = .text:0x0000F94C; // type:function size:0x30
fn_76_F97C = .text:0x0000F97C; // type:function size:0x80
fn_76_F9FC = .text:0x0000F9FC; // type:function size:0x644
fn_76_10040 = .text:0x00010040; // type:function size:0x220
fn_76_10260 = .text:0x00010260; // type:function size:0x10C
fn_76_1036C = .text:0x0001036C; // type:function size:0x40
fn_76_103AC = .text:0x000103AC; // type:function size:0x28
fn_76_103D4 = .text:0x000103D4; // type:function size:0x84
fn_76_10458 = .text:0x00010458; // type:function size:0x28
fn_76_10480 = .text:0x00010480; // type:function size:0x6C
fn_76_104EC = .text:0x000104EC; // type:function size:0xEC
fn_76_105D8 = .text:0x000105D8; // type:function size:0x250
fn_76_10828 = .text:0x00010828; // type:function size:0x130
fn_76_10958 = .text:0x00010958; // type:function size:0x38
fn_76_10990 = .text:0x00010990; // type:function size:0x24
fn_76_109B4 = .text:0x000109B4; // type:function size:0x98
fn_76_10A4C = .text:0x00010A4C; // type:function size:0x128
fn_76_10B74 = .text:0x00010B74; // type:function size:0x510
fn_76_11084 = .text:0x00011084; // type:function size:0x50
fn_76_110D4 = .text:0x000110D4; // type:function size:0x6C
fn_76_11140 = .text:0x00011140; // type:function size:0x200
fn_76_11340 = .text:0x00011340; // type:function size:0xBC
CreateKiran = .text:0x000113FC; // type:function size:0x174
KiranExec = .text:0x00011570; // type:function size:0x198
ColliSetSize = .text:0x00011708; // type:function size:0x64 scope:local
ObjectSphere = .text:0x0001176C; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x00011810; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x000118B4; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x00011958; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_76_rodata_0 = .rodata:0x00000000; // type:object size:0x60
lbl_76_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_76_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_76_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_76_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:8 data:double
lbl_76_rodata_78 = .rodata:0x00000078; // type:object size:0xC data:4byte
lbl_76_rodata_84 = .rodata:0x00000084; // type:object size:0x28 data:4byte
lbl_76_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_B8 = .rodata:0x000000B8; // type:object size:0x60
lbl_76_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_76_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_76_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_76_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_76_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_76_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_76_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_76_rodata_140 = .rodata:0x00000140; // type:object size:0x8 align:8 data:double
lbl_76_rodata_148 = .rodata:0x00000148; // type:object size:0x8 align:8 data:double
lbl_76_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_76_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_76_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_76_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_160 = .rodata:0x00000160; // type:object size:0x8 align:4 data:float
lbl_76_rodata_168 = .rodata:0x00000168; // type:object size:0x4 align:4 data:float
lbl_76_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_76_rodata_174 = .rodata:0x00000174; // type:object size:0x4 align:4 data:float
lbl_76_rodata_178 = .rodata:0x00000178; // type:object size:0x8 align:4 data:float
lbl_76_rodata_180 = .rodata:0x00000180; // type:object size:0x30
lbl_76_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 align:8 data:double
lbl_76_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 align:4 data:float
lbl_76_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x60
lbl_76_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_76_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_230 = .rodata:0x00000230; // type:object size:0x8 align:8 data:double
lbl_76_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_76_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_76_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_76_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_76_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_76_rodata_254 = .rodata:0x00000254; // type:object size:0x4 align:4 data:float
lbl_76_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_76_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_260 = .rodata:0x00000260; // type:object size:0x30
lbl_76_rodata_290 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
lbl_76_rodata_294 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
lbl_76_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_76_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 align:8 data:double
lbl_76_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 align:8 data:double
lbl_76_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x30
lbl_76_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_76_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_76_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_76_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_76_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_76_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_76_rodata_31C = .rodata:0x0000031C; // type:object size:0x30
lbl_76_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_350 = .rodata:0x00000350; // type:object size:0x10 data:4byte
lbl_76_rodata_360 = .rodata:0x00000360; // type:object size:0x30
lbl_76_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_76_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_76_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_76_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 align:8 data:double
lbl_76_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 align:4 data:float
lbl_76_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 align:8 data:double
lbl_76_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x60
lbl_76_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_76_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_460 = .rodata:0x00000460; // type:object size:0x8 align:8 data:double
lbl_76_rodata_468 = .rodata:0x00000468; // type:object size:0x4 align:4 data:float
lbl_76_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_470 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
lbl_76_rodata_474 = .rodata:0x00000474; // type:object size:0x4 align:4 data:float
lbl_76_rodata_478 = .rodata:0x00000478; // type:object size:0x4 align:4 data:float
lbl_76_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_480 = .rodata:0x00000480; // type:object size:0x4 align:4 data:float
lbl_76_rodata_484 = .rodata:0x00000484; // type:object size:0x4 align:4 data:float
lbl_76_rodata_488 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
lbl_76_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_490 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
lbl_76_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
lbl_76_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_76_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4A0 = .rodata:0x000004A0; // type:object size:0xC data:4byte
lbl_76_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x8 align:4 data:float
lbl_76_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x568
lbl_76_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8 align:4 data:float
lbl_76_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A88 = .rodata:0x00000A88; // type:object size:0x8 align:8 data:double
lbl_76_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 align:4 data:float
lbl_76_rodata_A98 = .rodata:0x00000A98; // type:object size:0x8 align:4 data:float
lbl_76_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
lbl_76_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_76_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
