_prolog = .text:0x00000000; // type:function size:0x28 scope:global
fn_29_7260 = .text:0x00007260; // type:function size:0x50
fn_29_72B0 = .text:0x000072B0; // type:function size:0x6C
fn_29_731C = .text:0x0000731C; // type:function size:0xC8
fn_29_73E4 = .text:0x000073E4; // type:function size:0x30
fn_29_7414 = .text:0x00007414; // type:function size:0x30C
fn_29_7720 = .text:0x00007720; // type:function size:0x74
fn_29_7794 = .text:0x00007794; // type:function size:0xBC
fn_29_7850 = .text:0x00007850; // type:function size:0x40
fn_29_7890 = .text:0x00007890; // type:function size:0x2C
fn_29_78BC = .text:0x000078BC; // type:function size:0x60
fn_29_791C = .text:0x0000791C; // type:function size:0x12C
fn_29_7A48 = .text:0x00007A48; // type:function size:0xC8
fn_29_7B10 = .text:0x00007B10; // type:function size:0xB8
fn_29_7BC8 = .text:0x00007BC8; // type:function size:0x28
fn_29_7BF0 = .text:0x00007BF0; // type:function size:0x24
fn_29_7C14 = .text:0x00007C14; // type:function size:0xAB8
fn_29_86CC = .text:0x000086CC; // type:function size:0x40
fn_29_870C = .text:0x0000870C; // type:function size:0x4D8
fn_29_8BE4 = .text:0x00008BE4; // type:function size:0x6C
fn_29_8C50 = .text:0x00008C50; // type:function size:0x91C
fn_29_956C = .text:0x0000956C; // type:function size:0x290
fn_29_97FC = .text:0x000097FC; // type:function size:0xF8
fn_29_98F4 = .text:0x000098F4; // type:function size:0x84
fn_29_9978 = .text:0x00009978; // type:function size:0x144
fn_29_9ABC = .text:0x00009ABC; // type:function size:0x1C4
fn_29_9C80 = .text:0x00009C80; // type:function size:0x144
fn_29_9DC4 = .text:0x00009DC4; // type:function size:0x18C
fn_29_9F50 = .text:0x00009F50; // type:function size:0xD0
fn_29_A020 = .text:0x0000A020; // type:function size:0x110
fn_29_A130 = .text:0x0000A130; // type:function size:0xD0
fn_29_A200 = .text:0x0000A200; // type:function size:0x64
fn_29_A264 = .text:0x0000A264; // type:function size:0xC
fn_29_A270 = .text:0x0000A270; // type:function size:0x1CC
fn_29_A43C = .text:0x0000A43C; // type:function size:0x88
fn_29_A4C4 = .text:0x0000A4C4; // type:function size:0xD0
fn_29_A594 = .text:0x0000A594; // type:function size:0xE8
_rename_ItemIconDraw = .text:0x0000A67C; // type:function size:0x100
fn_29_A77C = .text:0x0000A77C; // type:function size:0x198
fn_29_A914 = .text:0x0000A914; // type:function size:0xA8
fn_29_A9BC = .text:0x0000A9BC; // type:function size:0x70
_rename_ItemGetDisplaySet = .text:0x0000AA2C; // type:function size:0x114
fn_29_AB40 = .text:0x0000AB40; // type:function size:0x6C
fn_29_ABAC = .text:0x0000ABAC; // type:function size:0x180
fn_29_AD2C = .text:0x0000AD2C; // type:function size:0xA4
fn_29_ADD0 = .text:0x0000ADD0; // type:function size:0xB0
fn_29_AE80 = .text:0x0000AE80; // type:function size:0x270
fn_29_B0F0 = .text:0x0000B0F0; // type:function size:0x174
fn_29_B264 = .text:0x0000B264; // type:function size:0x198
fn_29_B3FC = .text:0x0000B3FC; // type:function size:0x48
fn_29_B444 = .text:0x0000B444; // type:function size:0x80
fn_29_B4C4 = .text:0x0000B4C4; // type:function size:0x10C
fn_29_B5D0 = .text:0x0000B5D0; // type:function size:0x1EC
fn_29_B7BC = .text:0x0000B7BC; // type:function size:0x9C
fn_29_B858 = .text:0x0000B858; // type:function size:0x20
fn_29_B878 = .text:0x0000B878; // type:function size:0x90
fn_29_B908 = .text:0x0000B908; // type:function size:0xD0
fn_29_B9D8 = .text:0x0000B9D8; // type:function size:0x88
fn_29_BA60 = .text:0x0000BA60; // type:function size:0xC4
fn_29_BB24 = .text:0x0000BB24; // type:function size:0x5C
fn_29_BB80 = .text:0x0000BB80; // type:function size:0x8C
fn_29_BC0C = .text:0x0000BC0C; // type:function size:0xDC
fn_29_BCE8 = .text:0x0000BCE8; // type:function size:0x58
fn_29_BD40 = .text:0x0000BD40; // type:function size:0x5F8
fn_29_C338 = .text:0x0000C338; // type:function size:0x4
fn_29_C33C = .text:0x0000C33C; // type:function size:0x58
fn_29_C394 = .text:0x0000C394; // type:function size:0x20
fn_29_C3B4 = .text:0x0000C3B4; // type:function size:0x314
fn_29_C6C8 = .text:0x0000C6C8; // type:function size:0x288
fn_29_C950 = .text:0x0000C950; // type:function size:0xA0
fn_29_C9F0 = .text:0x0000C9F0; // type:function size:0x6C
fn_29_CA5C = .text:0x0000CA5C; // type:function size:0x1E4
fn_29_CC40 = .text:0x0000CC40; // type:function size:0x1E4
fn_29_CE24 = .text:0x0000CE24; // type:function size:0x24
fn_29_CE48 = .text:0x0000CE48; // type:function size:0x1C0
fn_29_D008 = .text:0x0000D008; // type:function size:0x190
fn_29_D198 = .text:0x0000D198; // type:function size:0x17C
fn_29_D314 = .text:0x0000D314; // type:function size:0x16C
fn_29_D480 = .text:0x0000D480; // type:function size:0x170
fn_29_D5F0 = .text:0x0000D5F0; // type:function size:0x1DC
fn_29_D7CC = .text:0x0000D7CC; // type:function size:0xBC
fn_29_D888 = .text:0x0000D888; // type:function size:0x30
fn_29_D8B8 = .text:0x0000D8B8; // type:function size:0xC8
fn_29_D980 = .text:0x0000D980; // type:function size:0x64
fn_29_D9E4 = .text:0x0000D9E4; // type:function size:0xA4
fn_29_DA88 = .text:0x0000DA88; // type:function size:0xA4
fn_29_DB2C = .text:0x0000DB2C; // type:function size:0xA4
fn_29_DBD0 = .text:0x0000DBD0; // type:function size:0xA4
fn_29_DC74 = .text:0x0000DC74; // type:function size:0xB0
CreateRingSparkle = .text:0x0000DD24; // type:function size:0x19C scope:global
RingSparkleExec = .text:0x0000DEC0; // type:function size:0x198 scope:global
_rename_MakeParticle = .text:0x0000E058; // type:function size:0x19C scope:global
RingSparkleFastExec = .text:0x0000E1F4; // type:function size:0x198 scope:global
CreateRocketThrust = .text:0x0000E38C; // type:function size:0x1F4 scope:global
RocketThrustExec = .text:0x0000E580; // type:function size:0xF8 scope:global
CreateRocketThrustGround = .text:0x0000E678; // type:function size:0x204 scope:global
RocketThrustGroundExec = .text:0x0000E87C; // type:function size:0x2E0 scope:global
fn_29_EB5C = .text:0x0000EB5C; // type:function size:0xAC
fn_29_EC08 = .text:0x0000EC08; // type:function size:0x4
fn_29_EC0C = .text:0x0000EC0C; // type:function size:0x20
fn_29_EC2C = .text:0x0000EC2C; // type:function size:0x40
CreateSnowPuff = .text:0x0000EC6C; // type:function size:0x1E4 scope:global
SnowPuffTriangleWave = .text:0x0000EE50; // type:function size:0x24 scope:local
SnowPuffExec = .text:0x0000EE74; // type:function size:0x1C0 scope:global
CreateSnowPuffSmall = .text:0x0000F034; // type:function size:0x1F4 scope:global
SnowPuffSmallExec = .text:0x0000F228; // type:function size:0x190 scope:global
SnowPuffColorExec = .text:0x0000F3B8; // type:function size:0xF8 scope:global
CreateSnowPuffColor = .text:0x0000F4B0; // type:function size:0x1D4 scope:global
fn_29_F684 = .text:0x0000F684; // type:function size:0x18C
fn_29_F810 = .text:0x0000F810; // type:function size:0xD0
fn_29_F8E0 = .text:0x0000F8E0; // type:function size:0x358
fn_29_FC38 = .text:0x0000FC38; // type:function size:0x2C0
fn_29_FEF8 = .text:0x0000FEF8; // type:function size:0x170
fn_29_10068 = .text:0x00010068; // type:function size:0x80
fn_29_100E8 = .text:0x000100E8; // type:function size:0x1BC
fn_29_102A4 = .text:0x000102A4; // type:function size:0x1C4
fn_29_10468 = .text:0x00010468; // type:function size:0x1EC
fn_29_10654 = .text:0x00010654; // type:function size:0x120
fn_29_10774 = .text:0x00010774; // type:function size:0x84
Object3SpringJump = .text:0x000107F8; // type:function size:0x198 scope:local
Object3Spring = .text:0x00010990; // type:function size:0xD4 scope:global
Object3SpringDest = .text:0x00010A64; // type:function size:0x38 scope:local
Object3SpringExec = .text:0x00010A9C; // type:function size:0x144 scope:local
Object3SpringDisp = .text:0x00010BE0; // type:function size:0xB4 scope:local
fn_29_10C94 = .text:0x00010C94; // type:function size:0xF8
fn_29_10D8C = .text:0x00010D8C; // type:function size:0xFC
fn_29_10E88 = .text:0x00010E88; // type:function size:0x30
fn_29_10EB8 = .text:0x00010EB8; // type:function size:0x264
fn_29_1111C = .text:0x0001111C; // type:function size:0x9C
fn_29_111B8 = .text:0x000111B8; // type:function size:0x1B8
fn_29_11370 = .text:0x00011370; // type:function size:0x118
fn_29_11488 = .text:0x00011488; // type:function size:0x1B4
fn_29_1163C = .text:0x0001163C; // type:function size:0xB8
fn_29_116F4 = .text:0x000116F4; // type:function size:0x48
fn_29_1173C = .text:0x0001173C; // type:function size:0xFC
fn_29_11838 = .text:0x00011838; // type:function size:0x3E4
fn_29_11C1C = .text:0x00011C1C; // type:function size:0x60
fn_29_11C7C = .text:0x00011C7C; // type:function size:0xC94
fn_29_12910 = .text:0x00012910; // type:function size:0x214
fn_29_12B24 = .text:0x00012B24; // type:function size:0x170
fn_29_12C94 = .text:0x00012C94; // type:function size:0xE8
fn_29_12D7C = .text:0x00012D7C; // type:function size:0x38
fn_29_12DB4 = .text:0x00012DB4; // type:function size:0x9D8
fn_29_1378C = .text:0x0001378C; // type:function size:0xAC
fn_29_13838 = .text:0x00013838; // type:function size:0x74
fn_29_138AC = .text:0x000138AC; // type:function size:0xE8
fn_29_13994 = .text:0x00013994; // type:function size:0x38
fn_29_139CC = .text:0x000139CC; // type:function size:0x968
fn_29_14334 = .text:0x00014334; // type:function size:0x10C
fn_29_14440 = .text:0x00014440; // type:function size:0x2B0
DegRingGetNum = .text:0x000146F0; // type:function size:0x34 scope:local
DegRingCalcPosLinear = .text:0x00014724; // type:function size:0x11C scope:local
DegRingCalcPosCircle = .text:0x00014840; // type:function size:0x110 scope:local
ObjectDegRingLinear = .text:0x00014950; // type:function size:0xB4 scope:global
DegRingInitWork = .text:0x00014A04; // type:function size:0x150 scope:local
ObjectDegRingDest = .text:0x00014B54; // type:function size:0xE0 scope:local
ObjectDegRingLinearExec = .text:0x00014C34; // type:function size:0x190 scope:local
ObjectDegRingCircle = .text:0x00014DC4; // type:function size:0xEC scope:global
ObjectDegRingCircleExec = .text:0x00014EB0; // type:function size:0x190 scope:local
fn_29_15040 = .text:0x00015040; // type:function size:0x98
fn_29_150D8 = .text:0x000150D8; // type:function size:0xC8
fn_29_151A0 = .text:0x000151A0; // type:function size:0x10C
fn_29_152AC = .text:0x000152AC; // type:function size:0x94
fn_29_15340 = .text:0x00015340; // type:function size:0x70
fn_29_153B0 = .text:0x000153B0; // type:function size:0x384
fn_29_15734 = .text:0x00015734; // type:function size:0x310
fn_29_15A44 = .text:0x00015A44; // type:function size:0x140
fn_29_15B84 = .text:0x00015B84; // type:function size:0x1CC
fn_29_15D50 = .text:0x00015D50; // type:function size:0x88
fn_29_15DD8 = .text:0x00015DD8; // type:function size:0xB0
fn_29_15E88 = .text:0x00015E88; // type:function size:0x84
fn_29_15F0C = .text:0x00015F0C; // type:function size:0x188
fn_29_16094 = .text:0x00016094; // type:function size:0x104
fn_29_16198 = .text:0x00016198; // type:function size:0x2D0
fn_29_16468 = .text:0x00016468; // type:function size:0x50
fn_29_164B8 = .text:0x000164B8; // type:function size:0x4
fn_29_164BC = .text:0x000164BC; // type:function size:0x980
fn_29_16E3C = .text:0x00016E3C; // type:function size:0x8C
fn_29_16EC8 = .text:0x00016EC8; // type:function size:0x12C
fn_29_16FF4 = .text:0x00016FF4; // type:function size:0x4C
fn_29_17040 = .text:0x00017040; // type:function size:0x558
fn_29_17598 = .text:0x00017598; // type:function size:0x8C
fn_29_17624 = .text:0x00017624; // type:function size:0x238
fn_29_1785C = .text:0x0001785C; // type:function size:0x84
fn_29_178E0 = .text:0x000178E0; // type:function size:0x1AC
fn_29_17A8C = .text:0x00017A8C; // type:function size:0x38
fn_29_17AC4 = .text:0x00017AC4; // type:function size:0x3F8
fn_29_17EBC = .text:0x00017EBC; // type:function size:0x1D0
fn_29_1808C = .text:0x0001808C; // type:function size:0x140
fn_29_181CC = .text:0x000181CC; // type:function size:0x1FC
fn_29_183C8 = .text:0x000183C8; // type:function size:0x13C
fn_29_18504 = .text:0x00018504; // type:function size:0x200
fn_29_18704 = .text:0x00018704; // type:function size:0x98
fn_29_1879C = .text:0x0001879C; // type:function size:0x238
fn_29_189D4 = .text:0x000189D4; // type:function size:0x5C
fn_29_18A30 = .text:0x00018A30; // type:function size:0xC0
fn_29_18AF0 = .text:0x00018AF0; // type:function size:0x14C
fn_29_18C3C = .text:0x00018C3C; // type:function size:0x68
fn_29_18CA4 = .text:0x00018CA4; // type:function size:0x38
fn_29_18CDC = .text:0x00018CDC; // type:function size:0x50
fn_29_18D2C = .text:0x00018D2C; // type:function size:0x88
fn_29_18DB4 = .text:0x00018DB4; // type:function size:0x50
fn_29_18E04 = .text:0x00018E04; // type:function size:0x38
fn_29_18E3C = .text:0x00018E3C; // type:function size:0x50
fn_29_18E8C = .text:0x00018E8C; // type:function size:0x38
fn_29_18EC4 = .text:0x00018EC4; // type:function size:0x3C
fn_29_18F00 = .text:0x00018F00; // type:function size:0x44
fn_29_18F44 = .text:0x00018F44; // type:function size:0x38
fn_29_18F7C = .text:0x00018F7C; // type:function size:0x4
fn_29_18F80 = .text:0x00018F80; // type:function size:0x38
_rename_ItemBombSet = .text:0x00018FB8; // type:function size:0x138
fn_29_190F0 = .text:0x000190F0; // type:function size:0x138
fn_29_19228 = .text:0x00019228; // type:function size:0xD0
fn_29_192F8 = .text:0x000192F8; // type:function size:0x90
fn_29_19388 = .text:0x00019388; // type:function size:0x94
fn_29_1941C = .text:0x0001941C; // type:function size:0x8C
ObjectItemBoxAir = .text:0x000194A8; // type:function size:0xD4 scope:global
ObjectItemBoxAirInit = .text:0x0001957C; // type:function size:0x240 scope:local
ObjectItemBoxAirAppear = .text:0x000197BC; // type:function size:0x98 scope:local
ObjectItemBoxAirNormal = .text:0x00019854; // type:function size:0x214 scope:local
ObjectItemBoxAirBroken = .text:0x00019A68; // type:function size:0x10 scope:local
ObjectItemBoxAirVanish = .text:0x00019A78; // type:function size:0xA0 scope:local
ObjectItemBoxAirDisp = .text:0x00019B18; // type:function size:0xD0 scope:local
ObjectItemBoxAirDispSort = .text:0x00019BE8; // type:function size:0x26C scope:local
ObjectItemBoxAirDest = .text:0x00019E54; // type:function size:0x38 scope:local
ItemBoxAirRing10 = .text:0x00019E8C; // type:function size:0x50 scope:local
ItemBoxAirExtraLife = .text:0x00019EDC; // type:function size:0x70 scope:local
ItemBoxAirRing5 = .text:0x00019F4C; // type:function size:0x50 scope:local
ItemBoxAirSpeedUp = .text:0x00019F9C; // type:function size:0x38 scope:local
ItemBoxAirRing20 = .text:0x00019FD4; // type:function size:0x50 scope:local
ItemBoxAirBarrier = .text:0x0001A024; // type:function size:0x38 scope:local
ItemBoxAirBomb = .text:0x0001A05C; // type:function size:0x3C scope:local
ItemBoxAirHealth = .text:0x0001A098; // type:function size:0x44 scope:local
ItemBoxAirMagnet = .text:0x0001A0DC; // type:function size:0x38 scope:local
ItemBoxAirNothing = .text:0x0001A114; // type:function size:0x4 scope:local
ItemBoxAirInvincible = .text:0x0001A118; // type:function size:0x38 scope:local
fn_29_1A150 = .text:0x0001A150; // type:function size:0x144
fn_29_1A294 = .text:0x0001A294; // type:function size:0x158
fn_29_1A3EC = .text:0x0001A3EC; // type:function size:0x64
fn_29_1A450 = .text:0x0001A450; // type:function size:0x1C4
fn_29_1A614 = .text:0x0001A614; // type:function size:0x3C
fn_29_1A650 = .text:0x0001A650; // type:function size:0x6C
fn_29_1A6BC = .text:0x0001A6BC; // type:function size:0x228
fn_29_1A8E4 = .text:0x0001A8E4; // type:function size:0x28C
fn_29_1AB70 = .text:0x0001AB70; // type:function size:0xC
fn_29_1AB7C = .text:0x0001AB7C; // type:function size:0x50
fn_29_1ABCC = .text:0x0001ABCC; // type:function size:0x50
fn_29_1AC1C = .text:0x0001AC1C; // type:function size:0x50
fn_29_1AC6C = .text:0x0001AC6C; // type:function size:0x38
fn_29_1ACA4 = .text:0x0001ACA4; // type:function size:0x50
fn_29_1ACF4 = .text:0x0001ACF4; // type:function size:0x38
fn_29_1AD2C = .text:0x0001AD2C; // type:function size:0x3C
fn_29_1AD68 = .text:0x0001AD68; // type:function size:0x44
fn_29_1ADAC = .text:0x0001ADAC; // type:function size:0x38
fn_29_1ADE4 = .text:0x0001ADE4; // type:function size:0x4
fn_29_1ADE8 = .text:0x0001ADE8; // type:function size:0x38
fn_29_1AE20 = .text:0x0001AE20; // type:function size:0x130
fn_29_1AF50 = .text:0x0001AF50; // type:function size:0x4
fn_29_1AF54 = .text:0x0001AF54; // type:function size:0x30
fn_29_1AF84 = .text:0x0001AF84; // type:function size:0xFC
fn_29_1B080 = .text:0x0001B080; // type:function size:0x4
fn_29_1B084 = .text:0x0001B084; // type:function size:0x4
fn_29_1B088 = .text:0x0001B088; // type:function size:0x2B4
fn_29_1B33C = .text:0x0001B33C; // type:function size:0x188
fn_29_1B4C4 = .text:0x0001B4C4; // type:function size:0x3C
fn_29_1B500 = .text:0x0001B500; // type:function size:0x84
fn_29_1B584 = .text:0x0001B584; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0001B650; // type:function size:0x28
fn_29_1B678 = .text:0x0001B678; // type:function size:0x140
fn_29_1B7B8 = .text:0x0001B7B8; // type:function size:0x98
fn_29_1B850 = .text:0x0001B850; // type:function size:0xEC
fn_29_1B93C = .text:0x0001B93C; // type:function size:0x29C
fn_29_1BBD8 = .text:0x0001BBD8; // type:function size:0x224
fn_29_1BDFC = .text:0x0001BDFC; // type:function size:0x324
fn_29_1C120 = .text:0x0001C120; // type:function size:0x8E0
fn_29_1CA00 = .text:0x0001CA00; // type:function size:0x1D9C
fn_29_1E79C = .text:0x0001E79C; // type:function size:0xBD8
fn_29_1F374 = .text:0x0001F374; // type:function size:0x22C
fn_29_1F5A0 = .text:0x0001F5A0; // type:function size:0x40
fn_29_1F5E0 = .text:0x0001F5E0; // type:function size:0x260
fn_29_1F840 = .text:0x0001F840; // type:function size:0xBC
fn_29_1F8FC = .text:0x0001F8FC; // type:function size:0x2C
fn_29_1F928 = .text:0x0001F928; // type:function size:0x2C
fn_29_1F954 = .text:0x0001F954; // type:function size:0x2DC
fn_29_1FC30 = .text:0x0001FC30; // type:function size:0x188
fn_29_1FDB8 = .text:0x0001FDB8; // type:function size:0x128
fn_29_1FEE0 = .text:0x0001FEE0; // type:function size:0x54
fn_29_1FF34 = .text:0x0001FF34; // type:function size:0x7EC
fn_29_20720 = .text:0x00020720; // type:function size:0xB0
fn_29_207D0 = .text:0x000207D0; // type:function size:0xB4
_rename_RingSetGroup = .text:0x00020884; // type:function size:0x2C
_rename_RingClearGroup = .text:0x000208B0; // type:function size:0x30
o_ring_0 = .text:0x000208E0; // type:function size:0x13C scope:local
Ring = .text:0x00020A1C; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x000210A4; // type:function size:0x1D8 scope:global
o_ring_5 = .text:0x0002127C; // type:function size:0xA8 scope:local
Tobitiri = .text:0x00021324; // type:function size:0xEDC scope:global
RingEnd = .text:0x00022200; // type:function size:0x74 scope:local
o_ring_8 = .text:0x00022274; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x00022514; // type:function size:0x108 scope:local
o_ring_10 = .text:0x0002261C; // type:function size:0x30 scope:local
RingModelDest = .text:0x0002264C; // type:function size:0x8C scope:local
RingModelExec = .text:0x000226D8; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x000227AC; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x00022920; // type:function size:0x17C scope:local
CreateRingTask = .text:0x00022A9C; // type:function size:0x94 scope:local
fn_29_22B30 = .text:0x00022B30; // type:function size:0x28
fn_29_22B58 = .text:0x00022B58; // type:function size:0x2D0
fn_29_22E28 = .text:0x00022E28; // type:function size:0x58
fn_29_22E80 = .text:0x00022E80; // type:function size:0xA6C
fn_29_238EC = .text:0x000238EC; // type:function size:0xD0
fn_29_239BC = .text:0x000239BC; // type:function size:0x244
fn_29_23C00 = .text:0x00023C00; // type:function size:0x17C
fn_29_23D7C = .text:0x00023D7C; // type:function size:0x8FC
fn_29_24678 = .text:0x00024678; // type:function size:0x98
fn_29_24710 = .text:0x00024710; // type:function size:0x54
fn_29_24764 = .text:0x00024764; // type:function size:0x58
fn_29_247BC = .text:0x000247BC; // type:function size:0x2C4
fn_29_24A80 = .text:0x00024A80; // type:function size:0x84
fn_29_24B04 = .text:0x00024B04; // type:function size:0x147C
fn_29_25F80 = .text:0x00025F80; // type:function size:0x2E0
fn_29_26260 = .text:0x00026260; // type:function size:0x110
fn_29_26370 = .text:0x00026370; // type:function size:0xF8
fn_29_26468 = .text:0x00026468; // type:function size:0x4
qFabsf = .text:0x0002646C; // type:function size:0x20 scope:weak
fn_29_2648C = .text:0x0002648C; // type:function size:0x38
fn_29_264C4 = .text:0x000264C4; // type:function size:0xD4
fn_29_26598 = .text:0x00026598; // type:function size:0x64
fn_29_265FC = .text:0x000265FC; // type:function size:0xA0
fn_29_2669C = .text:0x0002669C; // type:function size:0xC8
fn_29_26764 = .text:0x00026764; // type:function size:0x38
fn_29_2679C = .text:0x0002679C; // type:function size:0x238
fn_29_269D4 = .text:0x000269D4; // type:function size:0x6C
ObjectSpring = .text:0x00026A40; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00026D9C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00027254; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00027268; // type:function size:0x158 scope:local
DrawSpring = .text:0x000273C0; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00027518; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0002787C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000279E8; // type:function size:0x168 scope:local
SpringBDie = .text:0x00027B50; // type:function size:0x14 scope:local
fn_29_27B64 = .text:0x00027B64; // type:function size:0x1E4
fn_29_27D48 = .text:0x00027D48; // type:function size:0x1E4
fn_29_27F2C = .text:0x00027F2C; // type:function size:0x1B4
fn_29_280E0 = .text:0x000280E0; // type:function size:0x1B4
fn_29_28294 = .text:0x00028294; // type:function size:0x24
fn_29_282B8 = .text:0x000282B8; // type:function size:0x1C0
fn_29_28478 = .text:0x00028478; // type:function size:0x190
fn_29_28608 = .text:0x00028608; // type:function size:0xF8
fn_29_28700 = .text:0x00028700; // type:function size:0x128
fn_29_28828 = .text:0x00028828; // type:function size:0x33C
fn_29_28B64 = .text:0x00028B64; // type:function size:0x1B0
fn_29_28D14 = .text:0x00028D14; // type:function size:0x78
fn_29_28D8C = .text:0x00028D8C; // type:function size:0x4C
fn_29_28DD8 = .text:0x00028DD8; // type:function size:0x14C
fn_29_28F24 = .text:0x00028F24; // type:function size:0x1F8
fn_29_2911C = .text:0x0002911C; // type:function size:0x5EC
fn_29_29708 = .text:0x00029708; // type:function size:0xA0
fn_29_297A8 = .text:0x000297A8; // type:function size:0x528
fn_29_29CD0 = .text:0x00029CD0; // type:function size:0x20
fn_29_29CF0 = .text:0x00029CF0; // type:function size:0x38
fn_29_29D28 = .text:0x00029D28; // type:function size:0x8C
fn_29_29DB4 = .text:0x00029DB4; // type:function size:0x6C
fn_29_29E20 = .text:0x00029E20; // type:function size:0x180
fn_29_29FA0 = .text:0x00029FA0; // type:function size:0x54
fn_29_29FF4 = .text:0x00029FF4; // type:function size:0xDC
fn_29_2A0D0 = .text:0x0002A0D0; // type:function size:0x58
