fn_42_0 = .text:0x00000000; // type:function size:0x84
ObjectStopLSDDest = .text:0x0000CCB8; // type:function size:0x4 scope:local
ObjectStopLSDExec = .text:0x0000CCBC; // type:function size:0x40 scope:local
CreateSnowPuff = .text:0x0000CCFC; // type:function size:0x1E4 scope:global
SnowPuffTriangleWave = .text:0x0000CEE0; // type:function size:0x24 scope:local
SnowPuffExec = .text:0x0000CF04; // type:function size:0x1C0 scope:global
CreateSnowPuffSmall = .text:0x0000D0C4; // type:function size:0x1F4 scope:global
SnowPuffSmallExec = .text:0x0000D2B8; // type:function size:0x190 scope:global
SnowPuffColorExec = .text:0x0000D448; // type:function size:0xF8 scope:global
CreateSnowPuffColor = .text:0x0000D540; // type:function size:0x1D4 scope:global
CreateFlame = .text:0x0000D714; // type:function size:0x18C scope:global
FlameExec = .text:0x0000D8A0; // type:function size:0xD0 scope:global
CreateSpSpark = .text:0x0000D970; // type:function size:0x358 scope:global
SpSparkExec = .text:0x0000DCC8; // type:function size:0x2C0 scope:local
SpSparkDisp = .text:0x0000DF88; // type:function size:0x170 scope:local
SpSparkDest = .text:0x0000E0F8; // type:function size:0x80 scope:local
CreateDirt = .text:0x0000E178; // type:function size:0x1BC scope:global
fn_42_E334 = .text:0x0000E334; // type:function size:0x1C4
fn_42_E4F8 = .text:0x0000E4F8; // type:function size:0x1EC
fn_42_E6E4 = .text:0x0000E6E4; // type:function size:0x120
fn_42_E804 = .text:0x0000E804; // type:function size:0x84
ObjectContIron = .text:0x0000E888; // type:function size:0xE8 scope:global
ObjectContIronDest = .text:0x0000E970; // type:function size:0x38 scope:local
ObjectContIronExec = .text:0x0000E9A8; // type:function size:0x9D8 scope:local
ObjectContIronDisp = .text:0x0000F380; // type:function size:0xAC scope:local
ObjectContIronDispDs = .text:0x0000F42C; // type:function size:0x74 scope:local
ObjectContWood = .text:0x0000F4A0; // type:function size:0xE8 scope:global
ObjectContWoodDest = .text:0x0000F588; // type:function size:0x38 scope:local
ObjectContWoodExec = .text:0x0000F5C0; // type:function size:0x968 scope:local
ObjectContWoodDisp = .text:0x0000FF28; // type:function size:0x10C scope:local
ObjectContWoodDispSort = .text:0x00010034; // type:function size:0x2B0 scope:local
DegRingGetNum = .text:0x000102E4; // type:function size:0x34 scope:local
DegRingCalcPosLinear = .text:0x00010318; // type:function size:0x11C scope:local
DegRingCalcPosCircle = .text:0x00010434; // type:function size:0x110 scope:local
ObjectDegRingLinear = .text:0x00010544; // type:function size:0xB4 scope:global
DegRingInitWork = .text:0x000105F8; // type:function size:0x150 scope:local
ObjectDegRingDest = .text:0x00010748; // type:function size:0xE0 scope:local
ObjectDegRingLinearExec = .text:0x00010828; // type:function size:0x190 scope:local
ObjectDegRingCircle = .text:0x000109B8; // type:function size:0xEC scope:global
ObjectDegRingCircleExec = .text:0x00010AA4; // type:function size:0x190 scope:local
fn_42_10C34 = .text:0x00010C34; // type:function size:0x50
fn_42_10C84 = .text:0x00010C84; // type:function size:0x4
fn_42_10C88 = .text:0x00010C88; // type:function size:0x980
HintBoxDrawShadow = .text:0x00011608; // type:function size:0x8C scope:local
ObjectHintBox = .text:0x00011694; // type:function size:0x12C scope:global
ObjectHintBoxDest = .text:0x000117C0; // type:function size:0x4C scope:local
ObjectHintBoxExec = .text:0x0001180C; // type:function size:0x558 scope:local
HintBoxSetVertexColor = .text:0x00011D64; // type:function size:0x8C scope:local
ObjectHintBoxDisp = .text:0x00011DF0; // type:function size:0x238 scope:local
_rename_GoalRingChildExec = .text:0x00012028; // type:function size:0x13C scope:global
ObjectItemBoxInit = .text:0x00012164; // type:function size:0x200 scope:local
ObjectItemBoxAppear = .text:0x00012364; // type:function size:0x98 scope:local
ObjectItemBoxNormal = .text:0x000123FC; // type:function size:0x238 scope:local
ObjectItemBoxBroken = .text:0x00012634; // type:function size:0x5C scope:local
ObjectItemBoxDisp = .text:0x00012690; // type:function size:0xC0 scope:local
ObjectItemBoxDispSort = .text:0x00012750; // type:function size:0x14C scope:local
ObjectItemBoxDispBroken = .text:0x0001289C; // type:function size:0x68 scope:local
ObjectItemBoxDest = .text:0x00012904; // type:function size:0x38 scope:local
ItemBoxRing10 = .text:0x0001293C; // type:function size:0x50 scope:local
ItemBoxExtraLife = .text:0x0001298C; // type:function size:0x88 scope:local
ItemBoxRing5 = .text:0x00012A14; // type:function size:0x50 scope:local
ItemBoxSpeedUp = .text:0x00012A64; // type:function size:0x38 scope:local
ItemBoxRing20 = .text:0x00012A9C; // type:function size:0x50 scope:local
ItemBoxBarrier = .text:0x00012AEC; // type:function size:0x38 scope:local
ItemBoxBomb = .text:0x00012B24; // type:function size:0x3C scope:local
ItemBoxHealth = .text:0x00012B60; // type:function size:0x44 scope:local
ItemBoxMagnet = .text:0x00012BA4; // type:function size:0x38 scope:local
ItemBoxNothing = .text:0x00012BDC; // type:function size:0x4 scope:local
ItemBoxInvincible = .text:0x00012BE0; // type:function size:0x38 scope:local
_rename_ItemBombSet = .text:0x00012C18; // type:function size:0x138 scope:global
ExpManExec = .text:0x00012D50; // type:function size:0xD0 scope:local
ExpManDisp = .text:0x00012E20; // type:function size:0x90 scope:local
ExpManDest = .text:0x00012EB0; // type:function size:0x94 scope:local
ExpManCheckHit = .text:0x00012F44; // type:function size:0x8C scope:local
ObjectItemBoxAir = .text:0x00012FD0; // type:function size:0xD4 scope:global
ObjectItemBoxAirInit = .text:0x000130A4; // type:function size:0x240 scope:local
ObjectItemBoxAirAppear = .text:0x000132E4; // type:function size:0x98 scope:local
ObjectItemBoxAirNormal = .text:0x0001337C; // type:function size:0x214 scope:local
ObjectItemBoxAirBroken = .text:0x00013590; // type:function size:0x10 scope:local
ObjectItemBoxAirVanish = .text:0x000135A0; // type:function size:0xA0 scope:local
ObjectItemBoxAirDisp = .text:0x00013640; // type:function size:0xD0 scope:local
ObjectItemBoxAirDispSort = .text:0x00013710; // type:function size:0x26C scope:local
ObjectItemBoxAirDest = .text:0x0001397C; // type:function size:0x38 scope:local
ItemBoxAirRing10 = .text:0x000139B4; // type:function size:0x50 scope:local
ItemBoxAirExtraLife = .text:0x00013A04; // type:function size:0x70 scope:local
ItemBoxAirRing5 = .text:0x00013A74; // type:function size:0x50 scope:local
ItemBoxAirSpeedUp = .text:0x00013AC4; // type:function size:0x38 scope:local
ItemBoxAirRing20 = .text:0x00013AFC; // type:function size:0x50 scope:local
ItemBoxAirBarrier = .text:0x00013B4C; // type:function size:0x38 scope:local
ItemBoxAirBomb = .text:0x00013B84; // type:function size:0x3C scope:local
ItemBoxAirHealth = .text:0x00013BC0; // type:function size:0x44 scope:local
ItemBoxAirMagnet = .text:0x00013C04; // type:function size:0x38 scope:local
ItemBoxAirNothing = .text:0x00013C3C; // type:function size:0x4 scope:local
ItemBoxAirInvincible = .text:0x00013C40; // type:function size:0x38 scope:local
fn_42_13C78 = .text:0x00013C78; // type:function size:0xFC
fn_42_13D74 = .text:0x00013D74; // type:function size:0x4
fn_42_13D78 = .text:0x00013D78; // type:function size:0x4
fn_42_13D7C = .text:0x00013D7C; // type:function size:0x2B4
fn_42_14030 = .text:0x00014030; // type:function size:0x188
fn_42_141B8 = .text:0x000141B8; // type:function size:0x3C
fn_42_141F4 = .text:0x000141F4; // type:function size:0x84
fn_42_14278 = .text:0x00014278; // type:function size:0xCC
fn_42_14344 = .text:0x00014344; // type:function size:0x140
fn_42_14484 = .text:0x00014484; // type:function size:0x98
fn_42_1451C = .text:0x0001451C; // type:function size:0xEC
fn_42_14608 = .text:0x00014608; // type:function size:0x29C
fn_42_148A4 = .text:0x000148A4; // type:function size:0x224
fn_42_14AC8 = .text:0x00014AC8; // type:function size:0x324
fn_42_14DEC = .text:0x00014DEC; // type:function size:0x8E0
fn_42_156CC = .text:0x000156CC; // type:function size:0x1D9C
fn_42_17468 = .text:0x00017468; // type:function size:0xBD8
fn_42_18040 = .text:0x00018040; // type:function size:0x22C
fn_42_1826C = .text:0x0001826C; // type:function size:0x40
fn_42_182AC = .text:0x000182AC; // type:function size:0x260
fn_42_1850C = .text:0x0001850C; // type:function size:0xBC
fn_42_185C8 = .text:0x000185C8; // type:function size:0x2C
fn_42_185F4 = .text:0x000185F4; // type:function size:0x2C
fn_42_18620 = .text:0x00018620; // type:function size:0x2DC
fn_42_188FC = .text:0x000188FC; // type:function size:0x188
ObjectOri = .text:0x00018A84; // type:function size:0x128 scope:global
ObjectOriDest = .text:0x00018BAC; // type:function size:0x54 scope:local
ObjectOriExec = .text:0x00018C00; // type:function size:0x7EC scope:local
ObjectOriDisp = .text:0x000193EC; // type:function size:0xB0 scope:local
ObjectOriDispDS = .text:0x0001949C; // type:function size:0xB4 scope:local
_rename_RingSetGroup = .text:0x00019550; // type:function size:0x2C
_rename_RingClearGroup = .text:0x0001957C; // type:function size:0x30
o_ring_0 = .text:0x000195AC; // type:function size:0x13C scope:local
Ring = .text:0x000196E8; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x00019D70; // type:function size:0x1D8 scope:global
o_ring_5 = .text:0x00019F48; // type:function size:0xA8 scope:local
Tobitiri = .text:0x00019FF0; // type:function size:0xEDC scope:global
RingEnd = .text:0x0001AECC; // type:function size:0x74 scope:local
o_ring_8 = .text:0x0001AF40; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x0001B1E0; // type:function size:0x108 scope:local
o_ring_10 = .text:0x0001B2E8; // type:function size:0x30 scope:local
RingModelDest = .text:0x0001B318; // type:function size:0x8C scope:local
RingModelExec = .text:0x0001B3A4; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x0001B478; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x0001B5EC; // type:function size:0x17C scope:local
CreateRingTask = .text:0x0001B768; // type:function size:0x94 scope:local
fn_42_1B7FC = .text:0x0001B7FC; // type:function size:0x28
RocketMissileSetTarget = .text:0x0001B824; // type:function size:0x54
RocketMissileFreeTarget = .text:0x0001B878; // type:function size:0x58
SearchBoxManDest = .text:0x0001B8D0; // type:function size:0x20 scope:local
SearchBoxManExec = .text:0x0001B8F0; // type:function size:0x3C scope:local
CreateSearchBoxMan = .text:0x0001B92C; // type:function size:0x9C scope:local
SearchBoxHintActive = .text:0x0001B9C8; // type:function size:0x70 scope:local
CreatePauseHint = .text:0x0001BA38; // type:function size:0x88 scope:local
PauseHintDisp = .text:0x0001BAC0; // type:function size:0x3EC scope:local
PauseHintExec = .text:0x0001BEAC; // type:function size:0x2C scope:local
PauseHintDest = .text:0x0001BED8; // type:function size:0x5C scope:local
SearchBoxDrawShadow = .text:0x0001BF34; // type:function size:0x80 scope:local
ObjectSearchBox = .text:0x0001BFB4; // type:function size:0x1B0
ObjectSearchBoxDest = .text:0x0001C164; // type:function size:0x4C scope:local
ObjectSearchBoxExec = .text:0x0001C1B0; // type:function size:0x968 scope:local
ObjectSearchBoxDisp = .text:0x0001CB18; // type:function size:0x1BC scope:local
ObjectSearchBoxDispDelay = .text:0x0001CCD4; // type:function size:0x268 scope:local
ObjectSearchBoxDispSimple = .text:0x0001CF3C; // type:function size:0x4A4 scope:local
fn_42_1D3E0 = .text:0x0001D3E0; // type:function size:0x120
fn_42_1D500 = .text:0x0001D500; // type:function size:0x98
fn_42_1D598 = .text:0x0001D598; // type:function size:0x38
fn_42_1D5D0 = .text:0x0001D5D0; // type:function size:0x5C
fn_42_1D62C = .text:0x0001D62C; // type:function size:0x414
fn_42_1DA40 = .text:0x0001DA40; // type:function size:0xD4
fn_42_1DB14 = .text:0x0001DB14; // type:function size:0x64
fn_42_1DB78 = .text:0x0001DB78; // type:function size:0xA0
fn_42_1DC18 = .text:0x0001DC18; // type:function size:0x1E4
fn_42_1DDFC = .text:0x0001DDFC; // type:function size:0x1E4
fn_42_1DFE0 = .text:0x0001DFE0; // type:function size:0x1B4
fn_42_1E194 = .text:0x0001E194; // type:function size:0x1B4
fn_42_1E348 = .text:0x0001E348; // type:function size:0x24
fn_42_1E36C = .text:0x0001E36C; // type:function size:0x1C0
fn_42_1E52C = .text:0x0001E52C; // type:function size:0x190
fn_42_1E6BC = .text:0x0001E6BC; // type:function size:0xF8
fn_42_1E7B4 = .text:0x0001E7B4; // type:function size:0x128
_rename_CreateBoxDust = .text:0x0001E8DC; // type:function size:0x33C
_rename_CreateBreakSmoke = .text:0x0001EC18; // type:function size:0x1B0
ObjectUDReel = .text:0x0001EDC8; // type:function size:0x2CC scope:global
ObjectUDReelDest = .text:0x0001F094; // type:function size:0x50 scope:local
ObjectUDReelExec = .text:0x0001F0E4; // type:function size:0xE64 scope:local
ObjectUDReelDisp = .text:0x0001FF48; // type:function size:0x140 scope:local
ObjectUDReelDispDely = .text:0x00020088; // type:function size:0x8C scope:local
ObjectUDReelDispDS = .text:0x00020114; // type:function size:0x1FC scope:local
ObjectModMod = .text:0x00020310; // type:function size:0x88 scope:global
ObjectModModDest = .text:0x00020398; // type:function size:0x4 scope:local
ObjectModModExec = .text:0x0002039C; // type:function size:0x28 scope:local
ObjectModModDisp = .text:0x000203C4; // type:function size:0xAC scope:local
fn_42_20470 = .text:0x00020470; // type:function size:0xB8
fn_42_20528 = .text:0x00020528; // type:function size:0x4
fn_42_2052C = .text:0x0002052C; // type:function size:0x1D4
fn_42_20700 = .text:0x00020700; // type:function size:0x6D4
fn_42_20DD4 = .text:0x00020DD4; // type:function size:0x54
fn_42_20E28 = .text:0x00020E28; // type:function size:0x2C
fn_42_20E54 = .text:0x00020E54; // type:function size:0xD8
fn_42_20F2C = .text:0x00020F2C; // type:function size:0x50
fn_42_20F7C = .text:0x00020F7C; // type:function size:0x38
fn_42_20FB4 = .text:0x00020FB4; // type:function size:0x248
fn_42_211FC = .text:0x000211FC; // type:function size:0x210
fn_42_2140C = .text:0x0002140C; // type:function size:0x398
fn_42_217A4 = .text:0x000217A4; // type:function size:0x4
fn_42_217A8 = .text:0x000217A8; // type:function size:0x104
fn_42_218AC = .text:0x000218AC; // type:function size:0x154
fn_42_21A00 = .text:0x00021A00; // type:function size:0x25C
fn_42_21C5C = .text:0x00021C5C; // type:function size:0x4
fn_42_21C60 = .text:0x00021C60; // type:function size:0xE8
fn_42_21D48 = .text:0x00021D48; // type:function size:0x9C
fn_42_21DE4 = .text:0x00021DE4; // type:function size:0x228
fn_42_2200C = .text:0x0002200C; // type:function size:0x64
fn_42_22070 = .text:0x00022070; // type:function size:0x418
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_42_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_42_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_42_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_42_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_42_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_42_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_42_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_42_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_42_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_42_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_42_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_42_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_42_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_42_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_42_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_42_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_42_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_42_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_42_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_42_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_42_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_42_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_42_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_42_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_42_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_42_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_42_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_42_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_42_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_42_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_42_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_42_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_42_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_42_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_42_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_42_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 align:8 data:double
lbl_42_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_42_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_42_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_42_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_42_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_42_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_42_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_42_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
