fn_56_0 = .text:0x00000000; // type:function size:0x84
fn_56_5CB0 = .text:0x00005CB0; // type:function size:0x518
fn_56_61C8 = .text:0x000061C8; // type:function size:0x54
fn_56_621C = .text:0x0000621C; // type:function size:0x40
fn_56_625C = .text:0x0000625C; // type:function size:0x44
fn_56_62A0 = .text:0x000062A0; // type:function size:0x50
fn_56_62F0 = .text:0x000062F0; // type:function size:0x6C
fn_56_635C = .text:0x0000635C; // type:function size:0xC8
fn_56_6424 = .text:0x00006424; // type:function size:0x30
fn_56_6454 = .text:0x00006454; // type:function size:0x30C
fn_56_6760 = .text:0x00006760; // type:function size:0x74
fn_56_67D4 = .text:0x000067D4; // type:function size:0xBC
fn_56_6890 = .text:0x00006890; // type:function size:0x40
fn_56_68D0 = .text:0x000068D0; // type:function size:0x2C
fn_56_68FC = .text:0x000068FC; // type:function size:0x60
sqrtf = .text:0x0000695C; // type:function size:0x8C scope:weak
fn_56_69E8 = .text:0x000069E8; // type:function size:0x12C
fn_56_6B14 = .text:0x00006B14; // type:function size:0x4
fn_56_6B18 = .text:0x00006B18; // type:function size:0x4
fn_56_6B1C = .text:0x00006B1C; // type:function size:0xC8
fn_56_6BE4 = .text:0x00006BE4; // type:function size:0xB8
fn_56_6C9C = .text:0x00006C9C; // type:function size:0x28
fn_56_6CC4 = .text:0x00006CC4; // type:function size:0x24
fn_56_6CE8 = .text:0x00006CE8; // type:function size:0xAB8
fn_56_77A0 = .text:0x000077A0; // type:function size:0x40
fn_56_77E0 = .text:0x000077E0; // type:function size:0x4D8
fn_56_7CB8 = .text:0x00007CB8; // type:function size:0x6C
fn_56_7D24 = .text:0x00007D24; // type:function size:0x91C
fn_56_8640 = .text:0x00008640; // type:function size:0x290
fn_56_88D0 = .text:0x000088D0; // type:function size:0xF8
fn_56_89C8 = .text:0x000089C8; // type:function size:0x84
fn_56_8A4C = .text:0x00008A4C; // type:function size:0x144
fn_56_8B90 = .text:0x00008B90; // type:function size:0x1C4
fn_56_8D54 = .text:0x00008D54; // type:function size:0x144
fn_56_8E98 = .text:0x00008E98; // type:function size:0x18C
fn_56_9024 = .text:0x00009024; // type:function size:0xD0
fn_56_90F4 = .text:0x000090F4; // type:function size:0x110
fn_56_9204 = .text:0x00009204; // type:function size:0xD0
fn_56_92D4 = .text:0x000092D4; // type:function size:0x64
fn_56_9338 = .text:0x00009338; // type:function size:0xC
fn_56_9344 = .text:0x00009344; // type:function size:0x1CC
fn_56_9510 = .text:0x00009510; // type:function size:0x88
fn_56_9598 = .text:0x00009598; // type:function size:0xD0
fn_56_9668 = .text:0x00009668; // type:function size:0xE8
_rename_ItemIconDraw = .text:0x00009750; // type:function size:0x100
fn_56_9850 = .text:0x00009850; // type:function size:0x198
fn_56_99E8 = .text:0x000099E8; // type:function size:0xA8
fn_56_9A90 = .text:0x00009A90; // type:function size:0x70
_rename_ItemGetDisplaySet = .text:0x00009B00; // type:function size:0x114
fn_56_9C14 = .text:0x00009C14; // type:function size:0x6C
fn_56_9C80 = .text:0x00009C80; // type:function size:0x180
fn_56_9E00 = .text:0x00009E00; // type:function size:0xA4
fn_56_9EA4 = .text:0x00009EA4; // type:function size:0xB0
fn_56_9F54 = .text:0x00009F54; // type:function size:0x270
fn_56_A1C4 = .text:0x0000A1C4; // type:function size:0x174
fn_56_A338 = .text:0x0000A338; // type:function size:0x198
fn_56_A4D0 = .text:0x0000A4D0; // type:function size:0x48
fn_56_A518 = .text:0x0000A518; // type:function size:0x80
fn_56_A598 = .text:0x0000A598; // type:function size:0x10C
fn_56_A6A4 = .text:0x0000A6A4; // type:function size:0x1EC
fn_56_A890 = .text:0x0000A890; // type:function size:0x9C
fn_56_A92C = .text:0x0000A92C; // type:function size:0x20
fn_56_A94C = .text:0x0000A94C; // type:function size:0x90
fn_56_A9DC = .text:0x0000A9DC; // type:function size:0xD0
fn_56_AAAC = .text:0x0000AAAC; // type:function size:0x88
fn_56_AB34 = .text:0x0000AB34; // type:function size:0xC4
fn_56_ABF8 = .text:0x0000ABF8; // type:function size:0x5C
fn_56_AC54 = .text:0x0000AC54; // type:function size:0x8C
fn_56_ACE0 = .text:0x0000ACE0; // type:function size:0xDC
fn_56_ADBC = .text:0x0000ADBC; // type:function size:0x58
fn_56_AE14 = .text:0x0000AE14; // type:function size:0x5F8
fn_56_B40C = .text:0x0000B40C; // type:function size:0x4
fn_56_B410 = .text:0x0000B410; // type:function size:0x58
fn_56_B468 = .text:0x0000B468; // type:function size:0x20
fn_56_B488 = .text:0x0000B488; // type:function size:0x314
fn_56_B79C = .text:0x0000B79C; // type:function size:0x288
fn_56_BA24 = .text:0x0000BA24; // type:function size:0xA0
fn_56_BAC4 = .text:0x0000BAC4; // type:function size:0x6C
CreateDust = .text:0x0000BB30; // type:function size:0x1E4 scope:global
CreateDustShort = .text:0x0000BD14; // type:function size:0x1E4 scope:global
DustTriangleWave = .text:0x0000BEF8; // type:function size:0x24 scope:local
DustExec = .text:0x0000BF1C; // type:function size:0x1C0 scope:global
DustShortExec = .text:0x0000C0DC; // type:function size:0x190 scope:global
CreateDustRing = .text:0x0000C26C; // type:function size:0x17C scope:global
fn_56_C3E8 = .text:0x0000C3E8; // type:function size:0x64
fn_56_C44C = .text:0x0000C44C; // type:function size:0xA4
fn_56_C4F0 = .text:0x0000C4F0; // type:function size:0xA4
fn_56_C594 = .text:0x0000C594; // type:function size:0xA4
fn_56_C638 = .text:0x0000C638; // type:function size:0xA4
fn_56_C6DC = .text:0x0000C6DC; // type:function size:0xB0
CreateRingSparkle = .text:0x0000C78C; // type:function size:0x19C scope:global
RingSparkleExec = .text:0x0000C928; // type:function size:0x198 scope:global
_rename_MakeParticle = .text:0x0000CAC0; // type:function size:0x19C scope:global
RingSparkleFastExec = .text:0x0000CC5C; // type:function size:0x198 scope:global
CreateRocketThrust = .text:0x0000CDF4; // type:function size:0x1F4 scope:global
RocketThrustExec = .text:0x0000CFE8; // type:function size:0xF8 scope:global
CreateRocketThrustGround = .text:0x0000D0E0; // type:function size:0x204 scope:global
RocketThrustGroundExec = .text:0x0000D2E4; // type:function size:0x2E0 scope:global
fn_56_D5C4 = .text:0x0000D5C4; // type:function size:0xAC
fn_56_D670 = .text:0x0000D670; // type:function size:0x4
fn_56_D674 = .text:0x0000D674; // type:function size:0x20
fn_56_D694 = .text:0x0000D694; // type:function size:0x40
CreateSnowPuff = .text:0x0000D6D4; // type:function size:0x1E4 scope:global
SnowPuffTriangleWave = .text:0x0000D8B8; // type:function size:0x24 scope:local
SnowPuffExec = .text:0x0000D8DC; // type:function size:0x1C0 scope:global
CreateSnowPuffSmall = .text:0x0000DA9C; // type:function size:0x1F4 scope:global
SnowPuffSmallExec = .text:0x0000DC90; // type:function size:0x190 scope:global
SnowPuffColorExec = .text:0x0000DE20; // type:function size:0xF8 scope:global
CreateSnowPuffColor = .text:0x0000DF18; // type:function size:0x1D4 scope:global
fn_56_E0EC = .text:0x0000E0EC; // type:function size:0x18C
fn_56_E278 = .text:0x0000E278; // type:function size:0xD0
fn_56_E348 = .text:0x0000E348; // type:function size:0x358
fn_56_E6A0 = .text:0x0000E6A0; // type:function size:0x2C0
fn_56_E960 = .text:0x0000E960; // type:function size:0x170
fn_56_EAD0 = .text:0x0000EAD0; // type:function size:0x80
CreateDirt = .text:0x0000EB50; // type:function size:0x1BC scope:global
fn_56_ED0C = .text:0x0000ED0C; // type:function size:0x1C4
fn_56_EED0 = .text:0x0000EED0; // type:function size:0x1EC
fn_56_F0BC = .text:0x0000F0BC; // type:function size:0x120
fn_56_F1DC = .text:0x0000F1DC; // type:function size:0x84
Object3SpringJump = .text:0x0000F260; // type:function size:0x198 scope:local
Object3Spring = .text:0x0000F3F8; // type:function size:0xD4 scope:global
Object3SpringDest = .text:0x0000F4CC; // type:function size:0x38 scope:local
Object3SpringExec = .text:0x0000F504; // type:function size:0x144 scope:local
Object3SpringDisp = .text:0x0000F648; // type:function size:0xB4 scope:local
fn_56_F6FC = .text:0x0000F6FC; // type:function size:0xF8
fn_56_F7F4 = .text:0x0000F7F4; // type:function size:0xFC
fn_56_F8F0 = .text:0x0000F8F0; // type:function size:0x30
fn_56_F920 = .text:0x0000F920; // type:function size:0x264
fn_56_FB84 = .text:0x0000FB84; // type:function size:0x9C
fn_56_FC20 = .text:0x0000FC20; // type:function size:0x1B8
fn_56_FDD8 = .text:0x0000FDD8; // type:function size:0x118
fn_56_FEF0 = .text:0x0000FEF0; // type:function size:0x1B4
fn_56_100A4 = .text:0x000100A4; // type:function size:0xB8
fn_56_1015C = .text:0x0001015C; // type:function size:0x48
fn_56_101A4 = .text:0x000101A4; // type:function size:0xFC
fn_56_102A0 = .text:0x000102A0; // type:function size:0x3E4
fn_56_10684 = .text:0x00010684; // type:function size:0x60
fn_56_106E4 = .text:0x000106E4; // type:function size:0xC94
fn_56_11378 = .text:0x00011378; // type:function size:0x214
fn_56_1158C = .text:0x0001158C; // type:function size:0x170
fn_56_116FC = .text:0x000116FC; // type:function size:0xE8
fn_56_117E4 = .text:0x000117E4; // type:function size:0x38
fn_56_1181C = .text:0x0001181C; // type:function size:0x9D8
fn_56_121F4 = .text:0x000121F4; // type:function size:0xAC
fn_56_122A0 = .text:0x000122A0; // type:function size:0x74
fn_56_12314 = .text:0x00012314; // type:function size:0xE8
fn_56_123FC = .text:0x000123FC; // type:function size:0x38
fn_56_12434 = .text:0x00012434; // type:function size:0x968
fn_56_12D9C = .text:0x00012D9C; // type:function size:0x10C
fn_56_12EA8 = .text:0x00012EA8; // type:function size:0x2B0
DegRingGetNum = .text:0x00013158; // type:function size:0x34 scope:local
DegRingCalcPosLinear = .text:0x0001318C; // type:function size:0x11C scope:local
DegRingCalcPosCircle = .text:0x000132A8; // type:function size:0x110 scope:local
ObjectDegRingLinear = .text:0x000133B8; // type:function size:0xB4 scope:global
DegRingInitWork = .text:0x0001346C; // type:function size:0x150 scope:local
ObjectDegRingDest = .text:0x000135BC; // type:function size:0xE0 scope:local
ObjectDegRingLinearExec = .text:0x0001369C; // type:function size:0x190 scope:local
ObjectDegRingCircle = .text:0x0001382C; // type:function size:0xEC scope:global
ObjectDegRingCircleExec = .text:0x00013918; // type:function size:0x190 scope:local
fn_56_13AA8 = .text:0x00013AA8; // type:function size:0x98
fn_56_13B40 = .text:0x00013B40; // type:function size:0xC8
fn_56_13C08 = .text:0x00013C08; // type:function size:0x10C
fn_56_13D14 = .text:0x00013D14; // type:function size:0x94
fn_56_13DA8 = .text:0x00013DA8; // type:function size:0x70
fn_56_13E18 = .text:0x00013E18; // type:function size:0x384
fn_56_1419C = .text:0x0001419C; // type:function size:0x310
fn_56_144AC = .text:0x000144AC; // type:function size:0x140
fn_56_145EC = .text:0x000145EC; // type:function size:0x1CC
fn_56_147B8 = .text:0x000147B8; // type:function size:0x88
fn_56_14840 = .text:0x00014840; // type:function size:0xB0
fn_56_148F0 = .text:0x000148F0; // type:function size:0x84
fn_56_14974 = .text:0x00014974; // type:function size:0x188
fn_56_14AFC = .text:0x00014AFC; // type:function size:0x104
fn_56_14C00 = .text:0x00014C00; // type:function size:0x2D0
fn_56_14ED0 = .text:0x00014ED0; // type:function size:0x50
fn_56_14F20 = .text:0x00014F20; // type:function size:0x4
fn_56_14F24 = .text:0x00014F24; // type:function size:0x980
fn_56_158A4 = .text:0x000158A4; // type:function size:0x8C
fn_56_15930 = .text:0x00015930; // type:function size:0x12C
fn_56_15A5C = .text:0x00015A5C; // type:function size:0x4C
fn_56_15AA8 = .text:0x00015AA8; // type:function size:0x558
fn_56_16000 = .text:0x00016000; // type:function size:0x8C
fn_56_1608C = .text:0x0001608C; // type:function size:0x238
fn_56_162C4 = .text:0x000162C4; // type:function size:0x84
fn_56_16348 = .text:0x00016348; // type:function size:0x1AC
fn_56_164F4 = .text:0x000164F4; // type:function size:0x38
fn_56_1652C = .text:0x0001652C; // type:function size:0x3F8
fn_56_16924 = .text:0x00016924; // type:function size:0x1D0
fn_56_16AF4 = .text:0x00016AF4; // type:function size:0x140
fn_56_16C34 = .text:0x00016C34; // type:function size:0x1FC
fn_56_16E30 = .text:0x00016E30; // type:function size:0x13C
fn_56_16F6C = .text:0x00016F6C; // type:function size:0x200
fn_56_1716C = .text:0x0001716C; // type:function size:0x98
fn_56_17204 = .text:0x00017204; // type:function size:0x238
fn_56_1743C = .text:0x0001743C; // type:function size:0x5C
fn_56_17498 = .text:0x00017498; // type:function size:0xC0
fn_56_17558 = .text:0x00017558; // type:function size:0x14C
fn_56_176A4 = .text:0x000176A4; // type:function size:0x68
fn_56_1770C = .text:0x0001770C; // type:function size:0x38
fn_56_17744 = .text:0x00017744; // type:function size:0x50
fn_56_17794 = .text:0x00017794; // type:function size:0x88
fn_56_1781C = .text:0x0001781C; // type:function size:0x50
fn_56_1786C = .text:0x0001786C; // type:function size:0x38
fn_56_178A4 = .text:0x000178A4; // type:function size:0x50
fn_56_178F4 = .text:0x000178F4; // type:function size:0x38
fn_56_1792C = .text:0x0001792C; // type:function size:0x3C
fn_56_17968 = .text:0x00017968; // type:function size:0x44
fn_56_179AC = .text:0x000179AC; // type:function size:0x38
fn_56_179E4 = .text:0x000179E4; // type:function size:0x4
fn_56_179E8 = .text:0x000179E8; // type:function size:0x38
_rename_ItemBombSet = .text:0x00017A20; // type:function size:0x138
fn_56_17B58 = .text:0x00017B58; // type:function size:0x138
fn_56_17C90 = .text:0x00017C90; // type:function size:0xD0
fn_56_17D60 = .text:0x00017D60; // type:function size:0x90
fn_56_17DF0 = .text:0x00017DF0; // type:function size:0x94
fn_56_17E84 = .text:0x00017E84; // type:function size:0x8C
ObjectItemBoxAir = .text:0x00017F10; // type:function size:0xD4 scope:global
ObjectItemBoxAirInit = .text:0x00017FE4; // type:function size:0x240 scope:local
ObjectItemBoxAirAppear = .text:0x00018224; // type:function size:0x98 scope:local
ObjectItemBoxAirNormal = .text:0x000182BC; // type:function size:0x214 scope:local
ObjectItemBoxAirBroken = .text:0x000184D0; // type:function size:0x10 scope:local
ObjectItemBoxAirVanish = .text:0x000184E0; // type:function size:0xA0 scope:local
ObjectItemBoxAirDisp = .text:0x00018580; // type:function size:0xD0 scope:local
ObjectItemBoxAirDispSort = .text:0x00018650; // type:function size:0x26C scope:local
ObjectItemBoxAirDest = .text:0x000188BC; // type:function size:0x38 scope:local
ItemBoxAirRing10 = .text:0x000188F4; // type:function size:0x50 scope:local
ItemBoxAirExtraLife = .text:0x00018944; // type:function size:0x70 scope:local
ItemBoxAirRing5 = .text:0x000189B4; // type:function size:0x50 scope:local
ItemBoxAirSpeedUp = .text:0x00018A04; // type:function size:0x38 scope:local
ItemBoxAirRing20 = .text:0x00018A3C; // type:function size:0x50 scope:local
ItemBoxAirBarrier = .text:0x00018A8C; // type:function size:0x38 scope:local
ItemBoxAirBomb = .text:0x00018AC4; // type:function size:0x3C scope:local
ItemBoxAirHealth = .text:0x00018B00; // type:function size:0x44 scope:local
ItemBoxAirMagnet = .text:0x00018B44; // type:function size:0x38 scope:local
ItemBoxAirNothing = .text:0x00018B7C; // type:function size:0x4 scope:local
ItemBoxAirInvincible = .text:0x00018B80; // type:function size:0x38 scope:local
fn_56_18BB8 = .text:0x00018BB8; // type:function size:0x144
fn_56_18CFC = .text:0x00018CFC; // type:function size:0x158
fn_56_18E54 = .text:0x00018E54; // type:function size:0x64
fn_56_18EB8 = .text:0x00018EB8; // type:function size:0x1C4
fn_56_1907C = .text:0x0001907C; // type:function size:0x3C
fn_56_190B8 = .text:0x000190B8; // type:function size:0x6C
fn_56_19124 = .text:0x00019124; // type:function size:0x228
fn_56_1934C = .text:0x0001934C; // type:function size:0x28C
fn_56_195D8 = .text:0x000195D8; // type:function size:0xC
fn_56_195E4 = .text:0x000195E4; // type:function size:0x50
fn_56_19634 = .text:0x00019634; // type:function size:0x50
fn_56_19684 = .text:0x00019684; // type:function size:0x50
fn_56_196D4 = .text:0x000196D4; // type:function size:0x38
fn_56_1970C = .text:0x0001970C; // type:function size:0x50
fn_56_1975C = .text:0x0001975C; // type:function size:0x38
fn_56_19794 = .text:0x00019794; // type:function size:0x3C
fn_56_197D0 = .text:0x000197D0; // type:function size:0x44
fn_56_19814 = .text:0x00019814; // type:function size:0x38
fn_56_1984C = .text:0x0001984C; // type:function size:0x4
fn_56_19850 = .text:0x00019850; // type:function size:0x38
fn_56_19888 = .text:0x00019888; // type:function size:0x130
fn_56_199B8 = .text:0x000199B8; // type:function size:0x4
fn_56_199BC = .text:0x000199BC; // type:function size:0x30
fn_56_199EC = .text:0x000199EC; // type:function size:0xFC
fn_56_19AE8 = .text:0x00019AE8; // type:function size:0x4
fn_56_19AEC = .text:0x00019AEC; // type:function size:0x4
fn_56_19AF0 = .text:0x00019AF0; // type:function size:0x2B4
fn_56_19DA4 = .text:0x00019DA4; // type:function size:0x188
fn_56_19F2C = .text:0x00019F2C; // type:function size:0x84
fn_56_19FB0 = .text:0x00019FB0; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0001A07C; // type:function size:0x28
fn_56_1A0A4 = .text:0x0001A0A4; // type:function size:0x140
fn_56_1A1E4 = .text:0x0001A1E4; // type:function size:0x98
fn_56_1A27C = .text:0x0001A27C; // type:function size:0xEC
fn_56_1A368 = .text:0x0001A368; // type:function size:0x29C
fn_56_1A604 = .text:0x0001A604; // type:function size:0x224
fn_56_1A828 = .text:0x0001A828; // type:function size:0x324
fn_56_1AB4C = .text:0x0001AB4C; // type:function size:0x8E0
fn_56_1B42C = .text:0x0001B42C; // type:function size:0x1D9C
fn_56_1D1C8 = .text:0x0001D1C8; // type:function size:0xBD8
fn_56_1DDA0 = .text:0x0001DDA0; // type:function size:0x22C
fn_56_1DFCC = .text:0x0001DFCC; // type:function size:0x40
fn_56_1E00C = .text:0x0001E00C; // type:function size:0x260
fn_56_1E26C = .text:0x0001E26C; // type:function size:0xBC
fn_56_1E328 = .text:0x0001E328; // type:function size:0x188
fn_56_1E4B0 = .text:0x0001E4B0; // type:function size:0x128
fn_56_1E5D8 = .text:0x0001E5D8; // type:function size:0x54
fn_56_1E62C = .text:0x0001E62C; // type:function size:0x7EC
fn_56_1EE18 = .text:0x0001EE18; // type:function size:0xB0
fn_56_1EEC8 = .text:0x0001EEC8; // type:function size:0xB4
_rename_RingSetGroup = .text:0x0001EF7C; // type:function size:0x2C
_rename_RingClearGroup = .text:0x0001EFA8; // type:function size:0x30
o_ring_0 = .text:0x0001EFD8; // type:function size:0x13C scope:local
Ring = .text:0x0001F114; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x0001F79C; // type:function size:0x1D8 scope:global
o_ring_5 = .text:0x0001F974; // type:function size:0xA8 scope:local
Tobitiri = .text:0x0001FA1C; // type:function size:0xEDC scope:global
RingEnd = .text:0x000208F8; // type:function size:0x74 scope:local
o_ring_8 = .text:0x0002096C; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x00020C0C; // type:function size:0x108 scope:local
o_ring_10 = .text:0x00020D14; // type:function size:0x30 scope:local
RingModelDest = .text:0x00020D44; // type:function size:0x8C scope:local
RingModelExec = .text:0x00020DD0; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x00020EA4; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x00021018; // type:function size:0x17C scope:local
CreateRingTask = .text:0x00021194; // type:function size:0x94 scope:local
fn_56_21228 = .text:0x00021228; // type:function size:0x28
fn_56_21250 = .text:0x00021250; // type:function size:0x2D0
fn_56_21520 = .text:0x00021520; // type:function size:0x58
fn_56_21578 = .text:0x00021578; // type:function size:0xA6C
fn_56_21FE4 = .text:0x00021FE4; // type:function size:0xD0
fn_56_220B4 = .text:0x000220B4; // type:function size:0x244
fn_56_222F8 = .text:0x000222F8; // type:function size:0x17C
fn_56_22474 = .text:0x00022474; // type:function size:0x8FC
fn_56_22D70 = .text:0x00022D70; // type:function size:0x98
fn_56_22E08 = .text:0x00022E08; // type:function size:0x54
fn_56_22E5C = .text:0x00022E5C; // type:function size:0x58
fn_56_22EB4 = .text:0x00022EB4; // type:function size:0x2C4
fn_56_23178 = .text:0x00023178; // type:function size:0x84
fn_56_231FC = .text:0x000231FC; // type:function size:0x147C
fn_56_24678 = .text:0x00024678; // type:function size:0x2E0
fn_56_24958 = .text:0x00024958; // type:function size:0x110
fn_56_24A68 = .text:0x00024A68; // type:function size:0xF8
fn_56_24B60 = .text:0x00024B60; // type:function size:0x4
qFabsf = .text:0x00024B64; // type:function size:0x20 scope:weak
fn_56_24B84 = .text:0x00024B84; // type:function size:0x38
fn_56_24BBC = .text:0x00024BBC; // type:function size:0xD4
fn_56_24C90 = .text:0x00024C90; // type:function size:0x64
fn_56_24CF4 = .text:0x00024CF4; // type:function size:0xA0
fn_56_24D94 = .text:0x00024D94; // type:function size:0xC8
fn_56_24E5C = .text:0x00024E5C; // type:function size:0x38
fn_56_24E94 = .text:0x00024E94; // type:function size:0x238
fn_56_250CC = .text:0x000250CC; // type:function size:0x6C
ObjectSpring = .text:0x00025138; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00025494; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0002594C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00025960; // type:function size:0x158 scope:local
DrawSpring = .text:0x00025AB8; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00025C10; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00025F74; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000260E0; // type:function size:0x168 scope:local
SpringBDie = .text:0x00026248; // type:function size:0x14 scope:local
fn_56_2625C = .text:0x0002625C; // type:function size:0x1E4
fn_56_26440 = .text:0x00026440; // type:function size:0x1E4
fn_56_26624 = .text:0x00026624; // type:function size:0x1B4
fn_56_267D8 = .text:0x000267D8; // type:function size:0x1B4
fn_56_2698C = .text:0x0002698C; // type:function size:0x24
fn_56_269B0 = .text:0x000269B0; // type:function size:0x1C0
fn_56_26B70 = .text:0x00026B70; // type:function size:0x190
fn_56_26D00 = .text:0x00026D00; // type:function size:0xF8
fn_56_26DF8 = .text:0x00026DF8; // type:function size:0x128
fn_56_26F20 = .text:0x00026F20; // type:function size:0x33C
fn_56_2725C = .text:0x0002725C; // type:function size:0x1B0
fn_56_2740C = .text:0x0002740C; // type:function size:0x78
fn_56_27484 = .text:0x00027484; // type:function size:0x4C
fn_56_274D0 = .text:0x000274D0; // type:function size:0x14C
fn_56_2761C = .text:0x0002761C; // type:function size:0x1F8
fn_56_27814 = .text:0x00027814; // type:function size:0x5EC
fn_56_27E00 = .text:0x00027E00; // type:function size:0xA0
fn_56_27EA0 = .text:0x00027EA0; // type:function size:0x528
fn_56_283C8 = .text:0x000283C8; // type:function size:0x20
fn_56_283E8 = .text:0x000283E8; // type:function size:0x38
fn_56_28420 = .text:0x00028420; // type:function size:0x8C
fn_56_284AC = .text:0x000284AC; // type:function size:0x6C
fn_56_28518 = .text:0x00028518; // type:function size:0x180
fn_56_28698 = .text:0x00028698; // type:function size:0x54
fn_56_286EC = .text:0x000286EC; // type:function size:0xDC
fn_56_287C8 = .text:0x000287C8; // type:function size:0x58
fn_56_28820 = .text:0x00028820; // type:function size:0x30
fn_56_28850 = .text:0x00028850; // type:function size:0x40
fn_56_28890 = .text:0x00028890; // type:function size:0xA8
fn_56_28938 = .text:0x00028938; // type:function size:0x28
fn_56_28960 = .text:0x00028960; // type:function size:0x20
fn_56_28980 = .text:0x00028980; // type:function size:0x58
fn_56_289D8 = .text:0x000289D8; // type:function size:0x2C
fn_56_28A04 = .text:0x00028A04; // type:function size:0x2C
fn_56_28A30 = .text:0x00028A30; // type:function size:0x2CC
fn_56_28CFC = .text:0x00028CFC; // type:function size:0x50
fn_56_28D4C = .text:0x00028D4C; // type:function size:0xE64
fn_56_29BB0 = .text:0x00029BB0; // type:function size:0x140
fn_56_29CF0 = .text:0x00029CF0; // type:function size:0x8C
fn_56_29D7C = .text:0x00029D7C; // type:function size:0x1FC
fn_56_29F78 = .text:0x00029F78; // type:function size:0x88
