_prolog = .text:0x00000000; // type:function size:0x28 scope:global
fn_39_214D0 = .text:0x000214D0; // type:function size:0x188
fn_39_21658 = .text:0x00021658; // type:function size:0x104
fn_39_2175C = .text:0x0002175C; // type:function size:0x2D0
fn_39_21A2C = .text:0x00021A2C; // type:function size:0x50
fn_39_21A7C = .text:0x00021A7C; // type:function size:0x4
fn_39_21A80 = .text:0x00021A80; // type:function size:0x980
fn_39_22400 = .text:0x00022400; // type:function size:0x54
IronBall2DrawShadow = .text:0x00022454; // type:function size:0x84 scope:local
ObjectIronBall2 = .text:0x000224D8; // type:function size:0x1AC scope:global
ObjectIronBall2Dest = .text:0x00022684; // type:function size:0x38 scope:local
ObjectIronBall2Exec = .text:0x000226BC; // type:function size:0x3F8 scope:local
ObjectIronBall2Disp = .text:0x00022AB4; // type:function size:0x1D0 scope:local
ObjectIronBall2DispSort = .text:0x00022C84; // type:function size:0x140 scope:local
ObjectIronBall2DispDS = .text:0x00022DC4; // type:function size:0x1FC scope:local
_rename_GoalRingChildExec = .text:0x00022FC0; // type:function size:0x13C scope:global
ObjectItemBoxInit = .text:0x000230FC; // type:function size:0x200 scope:local
ObjectItemBoxAppear = .text:0x000232FC; // type:function size:0x98 scope:local
ObjectItemBoxNormal = .text:0x00023394; // type:function size:0x238 scope:local
ObjectItemBoxBroken = .text:0x000235CC; // type:function size:0x5C scope:local
ObjectItemBoxDisp = .text:0x00023628; // type:function size:0xC0 scope:local
ObjectItemBoxDispSort = .text:0x000236E8; // type:function size:0x14C scope:local
ObjectItemBoxDispBroken = .text:0x00023834; // type:function size:0x68 scope:local
ObjectItemBoxDest = .text:0x0002389C; // type:function size:0x38 scope:local
ItemBoxRing10 = .text:0x000238D4; // type:function size:0x50 scope:local
ItemBoxExtraLife = .text:0x00023924; // type:function size:0x88 scope:local
ItemBoxRing5 = .text:0x000239AC; // type:function size:0x50 scope:local
ItemBoxSpeedUp = .text:0x000239FC; // type:function size:0x38 scope:local
ItemBoxRing20 = .text:0x00023A34; // type:function size:0x50 scope:local
ItemBoxBarrier = .text:0x00023A84; // type:function size:0x38 scope:local
ItemBoxBomb = .text:0x00023ABC; // type:function size:0x3C scope:local
ItemBoxHealth = .text:0x00023AF8; // type:function size:0x44 scope:local
ItemBoxMagnet = .text:0x00023B3C; // type:function size:0x38 scope:local
ItemBoxNothing = .text:0x00023B74; // type:function size:0x4 scope:local
ItemBoxInvincible = .text:0x00023B78; // type:function size:0x38 scope:local
_rename_ItemBombSet = .text:0x00023BB0; // type:function size:0x138 scope:global
ItemBombSetRange = .text:0x00023CE8; // type:function size:0x138 scope:global
ExpManExec = .text:0x00023E20; // type:function size:0xD0 scope:local
ExpManDisp = .text:0x00023EF0; // type:function size:0x90 scope:local
ExpManDest = .text:0x00023F80; // type:function size:0x94 scope:local
ExpManCheckHit = .text:0x00024014; // type:function size:0x8C scope:local
ObjectItemBoxAir = .text:0x000240A0; // type:function size:0xD4 scope:global
ObjectItemBoxAirInit = .text:0x00024174; // type:function size:0x240 scope:local
ObjectItemBoxAirAppear = .text:0x000243B4; // type:function size:0x98 scope:local
ObjectItemBoxAirNormal = .text:0x0002444C; // type:function size:0x214 scope:local
ObjectItemBoxAirBroken = .text:0x00024660; // type:function size:0x10 scope:local
ObjectItemBoxAirVanish = .text:0x00024670; // type:function size:0xA0 scope:local
ObjectItemBoxAirDisp = .text:0x00024710; // type:function size:0xD0 scope:local
ObjectItemBoxAirDispSort = .text:0x000247E0; // type:function size:0x26C scope:local
ObjectItemBoxAirDest = .text:0x00024A4C; // type:function size:0x38 scope:local
ItemBoxAirRing10 = .text:0x00024A84; // type:function size:0x50 scope:local
ItemBoxAirExtraLife = .text:0x00024AD4; // type:function size:0x70 scope:local
ItemBoxAirRing5 = .text:0x00024B44; // type:function size:0x50 scope:local
ItemBoxAirSpeedUp = .text:0x00024B94; // type:function size:0x38 scope:local
ItemBoxAirRing20 = .text:0x00024BCC; // type:function size:0x50 scope:local
ItemBoxAirBarrier = .text:0x00024C1C; // type:function size:0x38 scope:local
ItemBoxAirBomb = .text:0x00024C54; // type:function size:0x3C scope:local
ItemBoxAirHealth = .text:0x00024C90; // type:function size:0x44 scope:local
ItemBoxAirMagnet = .text:0x00024CD4; // type:function size:0x38 scope:local
ItemBoxAirNothing = .text:0x00024D0C; // type:function size:0x4 scope:local
ItemBoxAirInvincible = .text:0x00024D10; // type:function size:0x38 scope:local
ObjectItemBoxBalloon = .text:0x00024D48; // type:function size:0x144 scope:global
ObjectItemBoxBalloonInit = .text:0x00024E8C; // type:function size:0x158 scope:local
ObjectItemBoxBalloonAppear = .text:0x00024FE4; // type:function size:0x64 scope:local
ObjectItemBoxBalloonNormal = .text:0x00025048; // type:function size:0x1C4 scope:local
ObjectItemBoxBalloonBroken = .text:0x0002520C; // type:function size:0x3C scope:local
ObjectItemBoxBalloonBurst = .text:0x00025248; // type:function size:0x6C scope:local
ObjectItemBoxBalloonDisp = .text:0x000252B4; // type:function size:0x228 scope:local
ObjectItemBoxBalloonDispSort = .text:0x000254DC; // type:function size:0x28C scope:local
ObjectItemBoxBalloonDest = .text:0x00025768; // type:function size:0xC scope:local
ItemBoxBalloon10Ring = .text:0x00025774; // type:function size:0x50 scope:local
ItemBoxBalloonExtraLife = .text:0x000257C4; // type:function size:0x50 scope:local
ItemBoxBalloon5Ring = .text:0x00025814; // type:function size:0x50 scope:local
ItemBoxBalloonSpeedUp = .text:0x00025864; // type:function size:0x38 scope:local
ItemBoxBalloon20Ring = .text:0x0002589C; // type:function size:0x50 scope:local
ItemBoxBalloonBarrier = .text:0x000258EC; // type:function size:0x38 scope:local
ItemBoxBalloonBomb = .text:0x00025924; // type:function size:0x3C scope:local
ItemBoxBalloonHealth = .text:0x00025960; // type:function size:0x44 scope:local
ItemBoxBalloonMagneticBarrier = .text:0x000259A4; // type:function size:0x38 scope:local
ItemBoxBalloonNothing = .text:0x000259DC; // type:function size:0x4 scope:local
ItemBoxBalloonInvincible = .text:0x000259E0; // type:function size:0x38 scope:local
ObjectItemBoxBalloonGenerator = .text:0x00025A18; // type:function size:0x130 scope:global
