fn_19_0 = .text:0x00000000; // type:function size:0x138
fn_19_C2E4 = .text:0x0000C2E4; // type:function size:0x6C
fn_19_C350 = .text:0x0000C350; // type:function size:0x180
fn_19_C4D0 = .text:0x0000C4D0; // type:function size:0xA4
fn_19_C574 = .text:0x0000C574; // type:function size:0xB0
fn_19_C624 = .text:0x0000C624; // type:function size:0x270
fn_19_C894 = .text:0x0000C894; // type:function size:0x174
fn_19_CA08 = .text:0x0000CA08; // type:function size:0x198
fn_19_CBA0 = .text:0x0000CBA0; // type:function size:0x48
fn_19_CBE8 = .text:0x0000CBE8; // type:function size:0x80
fn_19_CC68 = .text:0x0000CC68; // type:function size:0x10C
fn_19_CD74 = .text:0x0000CD74; // type:function size:0x1EC
fn_19_CF60 = .text:0x0000CF60; // type:function size:0x9C
fn_19_CFFC = .text:0x0000CFFC; // type:function size:0x20
fn_19_D01C = .text:0x0000D01C; // type:function size:0x90
fn_19_D0AC = .text:0x0000D0AC; // type:function size:0xD0
fn_19_D17C = .text:0x0000D17C; // type:function size:0x88
fn_19_D204 = .text:0x0000D204; // type:function size:0xC4
fn_19_D2C8 = .text:0x0000D2C8; // type:function size:0x314
fn_19_D5DC = .text:0x0000D5DC; // type:function size:0x288
fn_19_D864 = .text:0x0000D864; // type:function size:0xA0
fn_19_D904 = .text:0x0000D904; // type:function size:0x6C
fn_19_D970 = .text:0x0000D970; // type:function size:0x1E4
fn_19_DB54 = .text:0x0000DB54; // type:function size:0x1E4
fn_19_DD38 = .text:0x0000DD38; // type:function size:0x24
fn_19_DD5C = .text:0x0000DD5C; // type:function size:0x1C0
fn_19_DF1C = .text:0x0000DF1C; // type:function size:0x190
fn_19_E0AC = .text:0x0000E0AC; // type:function size:0x64
fn_19_E110 = .text:0x0000E110; // type:function size:0xA4
fn_19_E1B4 = .text:0x0000E1B4; // type:function size:0xA4
fn_19_E258 = .text:0x0000E258; // type:function size:0xA4
fn_19_E2FC = .text:0x0000E2FC; // type:function size:0xA4
fn_19_E3A0 = .text:0x0000E3A0; // type:function size:0xB0
fn_19_E450 = .text:0x0000E450; // type:function size:0x19C
fn_19_E5EC = .text:0x0000E5EC; // type:function size:0x198
_rename_MakeParticle = .text:0x0000E784; // type:function size:0x19C
fn_19_E920 = .text:0x0000E920; // type:function size:0x198
fn_19_EAB8 = .text:0x0000EAB8; // type:function size:0x1F4
fn_19_ECAC = .text:0x0000ECAC; // type:function size:0xF8
fn_19_EDA4 = .text:0x0000EDA4; // type:function size:0x128
fn_19_EECC = .text:0x0000EECC; // type:function size:0x4
fn_19_EED0 = .text:0x0000EED0; // type:function size:0x4
fn_19_EED4 = .text:0x0000EED4; // type:function size:0x40
fn_19_EF14 = .text:0x0000EF14; // type:function size:0x1E4
fn_19_F0F8 = .text:0x0000F0F8; // type:function size:0x24
fn_19_F11C = .text:0x0000F11C; // type:function size:0x1C0
fn_19_F2DC = .text:0x0000F2DC; // type:function size:0x1F4
fn_19_F4D0 = .text:0x0000F4D0; // type:function size:0x190
fn_19_F660 = .text:0x0000F660; // type:function size:0xF8
fn_19_F758 = .text:0x0000F758; // type:function size:0x1D4
fn_19_F92C = .text:0x0000F92C; // type:function size:0x18C
fn_19_FAB8 = .text:0x0000FAB8; // type:function size:0xD0
fn_19_FB88 = .text:0x0000FB88; // type:function size:0x358
fn_19_FEE0 = .text:0x0000FEE0; // type:function size:0x2C0
fn_19_101A0 = .text:0x000101A0; // type:function size:0x170
fn_19_10310 = .text:0x00010310; // type:function size:0x80
fn_19_10390 = .text:0x00010390; // type:function size:0x1BC
fn_19_1054C = .text:0x0001054C; // type:function size:0xEC
fn_19_10638 = .text:0x00010638; // type:function size:0x34
fn_19_1066C = .text:0x0001066C; // type:function size:0xD4
fn_19_10740 = .text:0x00010740; // type:function size:0xF4
fn_19_10834 = .text:0x00010834; // type:function size:0x14
fn_19_10848 = .text:0x00010848; // type:function size:0x1C4
fn_19_10A0C = .text:0x00010A0C; // type:function size:0x1EC
fn_19_10BF8 = .text:0x00010BF8; // type:function size:0x120
fn_19_10D18 = .text:0x00010D18; // type:function size:0x84
fn_19_10D9C = .text:0x00010D9C; // type:function size:0xE8
fn_19_10E84 = .text:0x00010E84; // type:function size:0x38
fn_19_10EBC = .text:0x00010EBC; // type:function size:0x9D8
fn_19_11894 = .text:0x00011894; // type:function size:0xAC
fn_19_11940 = .text:0x00011940; // type:function size:0x74
fn_19_119B4 = .text:0x000119B4; // type:function size:0xE8
fn_19_11A9C = .text:0x00011A9C; // type:function size:0x38
fn_19_11AD4 = .text:0x00011AD4; // type:function size:0x968
fn_19_1243C = .text:0x0001243C; // type:function size:0x10C
fn_19_12548 = .text:0x00012548; // type:function size:0x2B0
fn_19_127F8 = .text:0x000127F8; // type:function size:0x34
fn_19_1282C = .text:0x0001282C; // type:function size:0x11C
fn_19_12948 = .text:0x00012948; // type:function size:0x110
fn_19_12A58 = .text:0x00012A58; // type:function size:0xB4
fn_19_12B0C = .text:0x00012B0C; // type:function size:0x150
fn_19_12C5C = .text:0x00012C5C; // type:function size:0xE0
fn_19_12D3C = .text:0x00012D3C; // type:function size:0x190
fn_19_12ECC = .text:0x00012ECC; // type:function size:0xEC
fn_19_12FB8 = .text:0x00012FB8; // type:function size:0x190
fn_19_13148 = .text:0x00013148; // type:function size:0x50
fn_19_13198 = .text:0x00013198; // type:function size:0x4
fn_19_1319C = .text:0x0001319C; // type:function size:0x980
fn_19_13B1C = .text:0x00013B1C; // type:function size:0x8C
fn_19_13BA8 = .text:0x00013BA8; // type:function size:0x12C
fn_19_13CD4 = .text:0x00013CD4; // type:function size:0x4C
fn_19_13D20 = .text:0x00013D20; // type:function size:0x558
fn_19_14278 = .text:0x00014278; // type:function size:0x8C
fn_19_14304 = .text:0x00014304; // type:function size:0x238
fn_19_1453C = .text:0x0001453C; // type:function size:0x13C
fn_19_14678 = .text:0x00014678; // type:function size:0x200
fn_19_14878 = .text:0x00014878; // type:function size:0x98
fn_19_14910 = .text:0x00014910; // type:function size:0x238
fn_19_14B48 = .text:0x00014B48; // type:function size:0x5C
fn_19_14BA4 = .text:0x00014BA4; // type:function size:0xC0
fn_19_14C64 = .text:0x00014C64; // type:function size:0x14C
fn_19_14DB0 = .text:0x00014DB0; // type:function size:0x68
fn_19_14E18 = .text:0x00014E18; // type:function size:0x38
fn_19_14E50 = .text:0x00014E50; // type:function size:0x50
fn_19_14EA0 = .text:0x00014EA0; // type:function size:0x88
fn_19_14F28 = .text:0x00014F28; // type:function size:0x50
fn_19_14F78 = .text:0x00014F78; // type:function size:0x38
fn_19_14FB0 = .text:0x00014FB0; // type:function size:0x50
fn_19_15000 = .text:0x00015000; // type:function size:0x38
fn_19_15038 = .text:0x00015038; // type:function size:0x3C
fn_19_15074 = .text:0x00015074; // type:function size:0x44
fn_19_150B8 = .text:0x000150B8; // type:function size:0x38
fn_19_150F0 = .text:0x000150F0; // type:function size:0x4
fn_19_150F4 = .text:0x000150F4; // type:function size:0x38
fn_19_1512C = .text:0x0001512C; // type:function size:0x138
fn_19_15264 = .text:0x00015264; // type:function size:0xD0
fn_19_15334 = .text:0x00015334; // type:function size:0x90
fn_19_153C4 = .text:0x000153C4; // type:function size:0x94
fn_19_15458 = .text:0x00015458; // type:function size:0x8C
fn_19_154E4 = .text:0x000154E4; // type:function size:0xD4
fn_19_155B8 = .text:0x000155B8; // type:function size:0x240
fn_19_157F8 = .text:0x000157F8; // type:function size:0x98
fn_19_15890 = .text:0x00015890; // type:function size:0x214
fn_19_15AA4 = .text:0x00015AA4; // type:function size:0x10
fn_19_15AB4 = .text:0x00015AB4; // type:function size:0xA0
fn_19_15B54 = .text:0x00015B54; // type:function size:0xD0
fn_19_15C24 = .text:0x00015C24; // type:function size:0x26C
fn_19_15E90 = .text:0x00015E90; // type:function size:0x38
fn_19_15EC8 = .text:0x00015EC8; // type:function size:0x50
fn_19_15F18 = .text:0x00015F18; // type:function size:0x70
fn_19_15F88 = .text:0x00015F88; // type:function size:0x50
fn_19_15FD8 = .text:0x00015FD8; // type:function size:0x38
fn_19_16010 = .text:0x00016010; // type:function size:0x50
fn_19_16060 = .text:0x00016060; // type:function size:0x38
fn_19_16098 = .text:0x00016098; // type:function size:0x3C
fn_19_160D4 = .text:0x000160D4; // type:function size:0x44
fn_19_16118 = .text:0x00016118; // type:function size:0x38
fn_19_16150 = .text:0x00016150; // type:function size:0x4
fn_19_16154 = .text:0x00016154; // type:function size:0x38
fn_19_1618C = .text:0x0001618C; // type:function size:0xFC
fn_19_16288 = .text:0x00016288; // type:function size:0x4
fn_19_1628C = .text:0x0001628C; // type:function size:0x4
fn_19_16290 = .text:0x00016290; // type:function size:0x2B4
fn_19_16544 = .text:0x00016544; // type:function size:0x188
fn_19_166CC = .text:0x000166CC; // type:function size:0x3C
fn_19_16708 = .text:0x00016708; // type:function size:0x84
fn_19_1678C = .text:0x0001678C; // type:function size:0xCC
fn_19_16858 = .text:0x00016858; // type:function size:0x140
fn_19_16998 = .text:0x00016998; // type:function size:0x98
fn_19_16A30 = .text:0x00016A30; // type:function size:0xEC
fn_19_16B1C = .text:0x00016B1C; // type:function size:0x29C
fn_19_16DB8 = .text:0x00016DB8; // type:function size:0x224
fn_19_16FDC = .text:0x00016FDC; // type:function size:0x324
fn_19_17300 = .text:0x00017300; // type:function size:0x8E0
fn_19_17BE0 = .text:0x00017BE0; // type:function size:0x1D9C
fn_19_1997C = .text:0x0001997C; // type:function size:0xBD8
fn_19_1A554 = .text:0x0001A554; // type:function size:0x22C
fn_19_1A780 = .text:0x0001A780; // type:function size:0x40
fn_19_1A7C0 = .text:0x0001A7C0; // type:function size:0x260
fn_19_1AA20 = .text:0x0001AA20; // type:function size:0xBC
fn_19_1AADC = .text:0x0001AADC; // type:function size:0x2C
fn_19_1AB08 = .text:0x0001AB08; // type:function size:0x2C
fn_19_1AB34 = .text:0x0001AB34; // type:function size:0x2DC
fn_19_1AE10 = .text:0x0001AE10; // type:function size:0x188
fn_19_1AF98 = .text:0x0001AF98; // type:function size:0x128
fn_19_1B0C0 = .text:0x0001B0C0; // type:function size:0x54
fn_19_1B114 = .text:0x0001B114; // type:function size:0x7EC
fn_19_1B900 = .text:0x0001B900; // type:function size:0xB0
fn_19_1B9B0 = .text:0x0001B9B0; // type:function size:0xB4
fn_19_1BA64 = .text:0x0001BA64; // type:function size:0x2C
fn_19_1BA90 = .text:0x0001BA90; // type:function size:0x30
o_ring_0 = .text:0x0001BAC0; // type:function size:0x13C scope:local
Ring = .text:0x0001BBFC; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x0001C284; // type:function size:0x1D8
o_ring_5 = .text:0x0001C45C; // type:function size:0xA8 scope:local
Tobitiri = .text:0x0001C504; // type:function size:0xEDC scope:global
RingEnd = .text:0x0001D3E0; // type:function size:0x74 scope:local
o_ring_8 = .text:0x0001D454; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x0001D6F4; // type:function size:0x108 scope:local
o_ring_10 = .text:0x0001D7FC; // type:function size:0x30 scope:local
RingModelDest = .text:0x0001D82C; // type:function size:0x8C scope:local
RingModelExec = .text:0x0001D8B8; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x0001D98C; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x0001DB00; // type:function size:0x17C scope:local
CreateRingTask = .text:0x0001DC7C; // type:function size:0x94 scope:local
fn_19_1DD10 = .text:0x0001DD10; // type:function size:0x28
fn_19_1DD38 = .text:0x0001DD38; // type:function size:0x54
fn_19_1DD8C = .text:0x0001DD8C; // type:function size:0x58
fn_19_1DDE4 = .text:0x0001DDE4; // type:function size:0x20
fn_19_1DE04 = .text:0x0001DE04; // type:function size:0x3C
fn_19_1DE40 = .text:0x0001DE40; // type:function size:0x9C
fn_19_1DEDC = .text:0x0001DEDC; // type:function size:0x70
fn_19_1DF4C = .text:0x0001DF4C; // type:function size:0x88
fn_19_1DFD4 = .text:0x0001DFD4; // type:function size:0x3EC
fn_19_1E3C0 = .text:0x0001E3C0; // type:function size:0x2C
fn_19_1E3EC = .text:0x0001E3EC; // type:function size:0x5C
fn_19_1E448 = .text:0x0001E448; // type:function size:0x80
fn_19_1E4C8 = .text:0x0001E4C8; // type:function size:0x1B0
fn_19_1E678 = .text:0x0001E678; // type:function size:0x4C
fn_19_1E6C4 = .text:0x0001E6C4; // type:function size:0x968
fn_19_1F02C = .text:0x0001F02C; // type:function size:0x1BC
fn_19_1F1E8 = .text:0x0001F1E8; // type:function size:0x268
fn_19_1F450 = .text:0x0001F450; // type:function size:0x4A4
fn_19_1F8F4 = .text:0x0001F8F4; // type:function size:0x120
fn_19_1FA14 = .text:0x0001FA14; // type:function size:0x98
fn_19_1FAAC = .text:0x0001FAAC; // type:function size:0x38
fn_19_1FAE4 = .text:0x0001FAE4; // type:function size:0x5C
fn_19_1FB40 = .text:0x0001FB40; // type:function size:0x414
fn_19_1FF54 = .text:0x0001FF54; // type:function size:0xD4
fn_19_20028 = .text:0x00020028; // type:function size:0x64
fn_19_2008C = .text:0x0002008C; // type:function size:0xA0
fn_19_2012C = .text:0x0002012C; // type:function size:0x1E4
fn_19_20310 = .text:0x00020310; // type:function size:0x1E4
fn_19_204F4 = .text:0x000204F4; // type:function size:0x1B4
fn_19_206A8 = .text:0x000206A8; // type:function size:0x1B4
fn_19_2085C = .text:0x0002085C; // type:function size:0x24
fn_19_20880 = .text:0x00020880; // type:function size:0x1C0
fn_19_20A40 = .text:0x00020A40; // type:function size:0x190
fn_19_20BD0 = .text:0x00020BD0; // type:function size:0xF8
fn_19_20CC8 = .text:0x00020CC8; // type:function size:0x128
fn_19_20DF0 = .text:0x00020DF0; // type:function size:0x33C
fn_19_2112C = .text:0x0002112C; // type:function size:0x1B0
fn_19_212DC = .text:0x000212DC; // type:function size:0x2CC
fn_19_215A8 = .text:0x000215A8; // type:function size:0x50
fn_19_215F8 = .text:0x000215F8; // type:function size:0xE64
fn_19_2245C = .text:0x0002245C; // type:function size:0x140
fn_19_2259C = .text:0x0002259C; // type:function size:0x8C
fn_19_22628 = .text:0x00022628; // type:function size:0x1FC
fn_19_22824 = .text:0x00022824; // type:function size:0x88
fn_19_228AC = .text:0x000228AC; // type:function size:0x4
fn_19_228B0 = .text:0x000228B0; // type:function size:0x28
fn_19_228D8 = .text:0x000228D8; // type:function size:0xAC
fn_19_22984 = .text:0x00022984; // type:function size:0xB8
fn_19_22A3C = .text:0x00022A3C; // type:function size:0x4
fn_19_22A40 = .text:0x00022A40; // type:function size:0x1D4
fn_19_22C14 = .text:0x00022C14; // type:function size:0x6D4
fn_19_232E8 = .text:0x000232E8; // type:function size:0x54
fn_19_2333C = .text:0x0002333C; // type:function size:0x2C
fn_19_23368 = .text:0x00023368; // type:function size:0xD8
fn_19_23440 = .text:0x00023440; // type:function size:0x50
fn_19_23490 = .text:0x00023490; // type:function size:0x38
fn_19_234C8 = .text:0x000234C8; // type:function size:0x248
fn_19_23710 = .text:0x00023710; // type:function size:0x210
fn_19_23920 = .text:0x00023920; // type:function size:0x398
fn_19_23CB8 = .text:0x00023CB8; // type:function size:0x4
fn_19_23CBC = .text:0x00023CBC; // type:function size:0x104
fn_19_23DC0 = .text:0x00023DC0; // type:function size:0x154
fn_19_23F14 = .text:0x00023F14; // type:function size:0x25C
fn_19_24170 = .text:0x00024170; // type:function size:0x4
fn_19_24174 = .text:0x00024174; // type:function size:0xE8
fn_19_2425C = .text:0x0002425C; // type:function size:0x9C
fn_19_242F8 = .text:0x000242F8; // type:function size:0x228
fn_19_24520 = .text:0x00024520; // type:function size:0x64
fn_19_24584 = .text:0x00024584; // type:function size:0x418
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_19_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_19_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:8 data:double
lbl_19_rodata_10 = .rodata:0x00000010; // type:object size:0x8 align:8 data:double
lbl_19_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_19_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_19_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_19_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_19_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_19_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_19_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_19_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_19_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_19_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_19_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_19_rodata_58 = .rodata:0x00000058; // type:object size:0x8 align:8 data:double
lbl_19_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_19_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_19_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_19_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_19_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_19_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_19_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_19_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_19_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:8 data:double
lbl_19_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 align:8 data:double
lbl_19_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 align:8 data:double
lbl_19_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 align:8 data:double
