fn_45_0 = .text:0x00000000; // type:function size:0x88
fn_45_26C4 = .text:0x000026C4; // type:function size:0x80
fn_45_2744 = .text:0x00002744; // type:function size:0x28
fn_45_276C = .text:0x0000276C; // type:function size:0x68
fn_45_27D4 = .text:0x000027D4; // type:function size:0x118
fn_45_28EC = .text:0x000028EC; // type:function size:0x4
fn_45_28F0 = .text:0x000028F0; // type:function size:0x134
fn_45_2A24 = .text:0x00002A24; // type:function size:0x4
fn_45_2A28 = .text:0x00002A28; // type:function size:0x40
fn_45_2A68 = .text:0x00002A68; // type:function size:0x8C
fn_45_2AF4 = .text:0x00002AF4; // type:function size:0x1AC
fn_45_2CA0 = .text:0x00002CA0; // type:function size:0x4
fn_45_2CA4 = .text:0x00002CA4; // type:function size:0x40
fn_45_2CE4 = .text:0x00002CE4; // type:function size:0x80
fn_45_2D64 = .text:0x00002D64; // type:function size:0x154
fn_45_2EB8 = .text:0x00002EB8; // type:function size:0x4C
fn_45_2F04 = .text:0x00002F04; // type:function size:0xAC
fn_45_2FB0 = .text:0x00002FB0; // type:function size:0x90
fn_45_3040 = .text:0x00003040; // type:function size:0x6C
fn_45_30AC = .text:0x000030AC; // type:function size:0x64
fn_45_3110 = .text:0x00003110; // type:function size:0x88
fn_45_3198 = .text:0x00003198; // type:function size:0x64
fn_45_31FC = .text:0x000031FC; // type:function size:0x88
fn_45_3284 = .text:0x00003284; // type:function size:0x9C
fn_45_3320 = .text:0x00003320; // type:function size:0x68
fn_45_3388 = .text:0x00003388; // type:function size:0x4
fn_45_338C = .text:0x0000338C; // type:function size:0xA4
fn_45_3430 = .text:0x00003430; // type:function size:0x4
fn_45_3434 = .text:0x00003434; // type:function size:0x44
fn_45_3478 = .text:0x00003478; // type:function size:0xF8
fn_45_3570 = .text:0x00003570; // type:function size:0x38
fn_45_35A8 = .text:0x000035A8; // type:function size:0x544
fn_45_3AEC = .text:0x00003AEC; // type:function size:0x660
fn_45_414C = .text:0x0000414C; // type:function size:0x194
fn_45_42E0 = .text:0x000042E0; // type:function size:0x4
fn_45_42E4 = .text:0x000042E4; // type:function size:0x1A8
fn_45_448C = .text:0x0000448C; // type:function size:0x1C8
fn_45_4654 = .text:0x00004654; // type:function size:0x260
fn_45_48B4 = .text:0x000048B4; // type:function size:0x250
fn_45_4B04 = .text:0x00004B04; // type:function size:0x170
fn_45_4C74 = .text:0x00004C74; // type:function size:0x128
fn_45_4D9C = .text:0x00004D9C; // type:function size:0x10
fn_45_4DAC = .text:0x00004DAC; // type:function size:0x98
fn_45_4E44 = .text:0x00004E44; // type:function size:0xCC
fn_45_4F10 = .text:0x00004F10; // type:function size:0x60
fn_45_4F70 = .text:0x00004F70; // type:function size:0xF0
fn_45_5060 = .text:0x00005060; // type:function size:0x90
fn_45_50F0 = .text:0x000050F0; // type:function size:0x1BC
fn_45_52AC = .text:0x000052AC; // type:function size:0x54
fn_45_5300 = .text:0x00005300; // type:function size:0x27C
fn_45_557C = .text:0x0000557C; // type:function size:0x1BC
fn_45_5738 = .text:0x00005738; // type:function size:0x94
fn_45_57CC = .text:0x000057CC; // type:function size:0xA4
fn_45_5870 = .text:0x00005870; // type:function size:0x6C
fn_45_58DC = .text:0x000058DC; // type:function size:0x134
fn_45_5A10 = .text:0x00005A10; // type:function size:0x78
fn_45_5A88 = .text:0x00005A88; // type:function size:0x8
fn_45_5A90 = .text:0x00005A90; // type:function size:0x4C
fn_45_5ADC = .text:0x00005ADC; // type:function size:0x4
fn_45_5AE0 = .text:0x00005AE0; // type:function size:0x4C
fn_45_5B2C = .text:0x00005B2C; // type:function size:0x4C0
fn_45_5FEC = .text:0x00005FEC; // type:function size:0x518
fn_45_6504 = .text:0x00006504; // type:function size:0x54
fn_45_6558 = .text:0x00006558; // type:function size:0x40
fn_45_6598 = .text:0x00006598; // type:function size:0x50
fn_45_65E8 = .text:0x000065E8; // type:function size:0xC8
fn_45_66B0 = .text:0x000066B0; // type:function size:0x30
fn_45_66E0 = .text:0x000066E0; // type:function size:0x30C
fn_45_69EC = .text:0x000069EC; // type:function size:0x74
fn_45_6A60 = .text:0x00006A60; // type:function size:0xBC
fn_45_6B1C = .text:0x00006B1C; // type:function size:0x40
fn_45_6B5C = .text:0x00006B5C; // type:function size:0x2C
fn_45_6B88 = .text:0x00006B88; // type:function size:0x60
sqrtf = .text:0x00006BE8; // type:function size:0x8C scope:weak
fn_45_6C74 = .text:0x00006C74; // type:function size:0x12C
fn_45_6DA0 = .text:0x00006DA0; // type:function size:0xC8
fn_45_6E68 = .text:0x00006E68; // type:function size:0xB8
fn_45_6F20 = .text:0x00006F20; // type:function size:0x28
fn_45_6F48 = .text:0x00006F48; // type:function size:0x24
fn_45_6F6C = .text:0x00006F6C; // type:function size:0xAB8
fn_45_7A24 = .text:0x00007A24; // type:function size:0x744
fn_45_8168 = .text:0x00008168; // type:function size:0x6C
fn_45_81D4 = .text:0x000081D4; // type:function size:0x91C
fn_45_8AF0 = .text:0x00008AF0; // type:function size:0x290
fn_45_8D80 = .text:0x00008D80; // type:function size:0x18C
fn_45_8F0C = .text:0x00008F0C; // type:function size:0xD0
fn_45_8FDC = .text:0x00008FDC; // type:function size:0x110
fn_45_90EC = .text:0x000090EC; // type:function size:0xD0
fn_45_91BC = .text:0x000091BC; // type:function size:0x64
fn_45_9220 = .text:0x00009220; // type:function size:0xC
fn_45_922C = .text:0x0000922C; // type:function size:0x1CC
fn_45_93F8 = .text:0x000093F8; // type:function size:0x88
fn_45_9480 = .text:0x00009480; // type:function size:0xD0
_rename_ItemIconDraw = .text:0x00009550; // type:function size:0x100
fn_45_9650 = .text:0x00009650; // type:function size:0x198
fn_45_97E8 = .text:0x000097E8; // type:function size:0xA8
fn_45_9890 = .text:0x00009890; // type:function size:0x70
_rename_ItemGetDisplaySet = .text:0x00009900; // type:function size:0x114
fn_45_9A14 = .text:0x00009A14; // type:function size:0x6C
fn_45_9A80 = .text:0x00009A80; // type:function size:0x180
fn_45_9C00 = .text:0x00009C00; // type:function size:0xA4
fn_45_9CA4 = .text:0x00009CA4; // type:function size:0xB0
fn_45_9D54 = .text:0x00009D54; // type:function size:0x270
fn_45_9FC4 = .text:0x00009FC4; // type:function size:0x174
fn_45_A138 = .text:0x0000A138; // type:function size:0x198
fn_45_A2D0 = .text:0x0000A2D0; // type:function size:0x88
fn_45_A358 = .text:0x0000A358; // type:function size:0x5C
fn_45_A3B4 = .text:0x0000A3B4; // type:function size:0x8C
fn_45_A440 = .text:0x0000A440; // type:function size:0xDC
fn_45_A51C = .text:0x0000A51C; // type:function size:0x58
fn_45_A574 = .text:0x0000A574; // type:function size:0x5F8
fn_45_AB6C = .text:0x0000AB6C; // type:function size:0x4
fn_45_AB70 = .text:0x0000AB70; // type:function size:0x58
fn_45_ABC8 = .text:0x0000ABC8; // type:function size:0x20
fn_45_ABE8 = .text:0x0000ABE8; // type:function size:0x314
fn_45_AEFC = .text:0x0000AEFC; // type:function size:0x288
fn_45_B184 = .text:0x0000B184; // type:function size:0xA0
fn_45_B224 = .text:0x0000B224; // type:function size:0x6C
fn_45_B290 = .text:0x0000B290; // type:function size:0x1E4
fn_45_B474 = .text:0x0000B474; // type:function size:0x1E4
fn_45_B658 = .text:0x0000B658; // type:function size:0x24
fn_45_B67C = .text:0x0000B67C; // type:function size:0x1C0
fn_45_B83C = .text:0x0000B83C; // type:function size:0x190
fn_45_B9CC = .text:0x0000B9CC; // type:function size:0x17C
fn_45_BB48 = .text:0x0000BB48; // type:function size:0x16C
fn_45_BCB4 = .text:0x0000BCB4; // type:function size:0x170
fn_45_BE24 = .text:0x0000BE24; // type:function size:0x1DC
fn_45_C000 = .text:0x0000C000; // type:function size:0xBC
fn_45_C0BC = .text:0x0000C0BC; // type:function size:0x30
fn_45_C0EC = .text:0x0000C0EC; // type:function size:0xC8
fn_45_C1B4 = .text:0x0000C1B4; // type:function size:0x64
fn_45_C218 = .text:0x0000C218; // type:function size:0xA4
fn_45_C2BC = .text:0x0000C2BC; // type:function size:0xA4
fn_45_C360 = .text:0x0000C360; // type:function size:0xA4
fn_45_C404 = .text:0x0000C404; // type:function size:0xA4
fn_45_C4A8 = .text:0x0000C4A8; // type:function size:0xB0
CreateRingSparkle = .text:0x0000C558; // type:function size:0x19C scope:global
RingSparkleExec = .text:0x0000C6F4; // type:function size:0x198 scope:global
_rename_MakeParticle = .text:0x0000C88C; // type:function size:0x19C scope:global
RingSparkleFastExec = .text:0x0000CA28; // type:function size:0x198 scope:global
CreateRocketThrust = .text:0x0000CBC0; // type:function size:0x1F4 scope:global
RocketThrustExec = .text:0x0000CDB4; // type:function size:0xF8 scope:global
CreateRocketThrustGround = .text:0x0000CEAC; // type:function size:0x204 scope:global
RocketThrustGroundExec = .text:0x0000D0B0; // type:function size:0x2E0 scope:global
fn_45_D390 = .text:0x0000D390; // type:function size:0xAC
fn_45_D43C = .text:0x0000D43C; // type:function size:0x4
fn_45_D440 = .text:0x0000D440; // type:function size:0x20
fn_45_D460 = .text:0x0000D460; // type:function size:0x40
CreateSnowPuff = .text:0x0000D4A0; // type:function size:0x1E4 scope:global
SnowPuffTriangleWave = .text:0x0000D684; // type:function size:0x24 scope:local
SnowPuffExec = .text:0x0000D6A8; // type:function size:0x1C0 scope:global
CreateSnowPuffSmall = .text:0x0000D868; // type:function size:0x1F4 scope:global
SnowPuffSmallExec = .text:0x0000DA5C; // type:function size:0x190 scope:global
SnowPuffColorExec = .text:0x0000DBEC; // type:function size:0xF8 scope:global
CreateSnowPuffColor = .text:0x0000DCE4; // type:function size:0x1D4 scope:global
fn_45_DEB8 = .text:0x0000DEB8; // type:function size:0x18C
fn_45_E044 = .text:0x0000E044; // type:function size:0xD0
fn_45_E114 = .text:0x0000E114; // type:function size:0x358
fn_45_E46C = .text:0x0000E46C; // type:function size:0x2C0
fn_45_E72C = .text:0x0000E72C; // type:function size:0x170
fn_45_E89C = .text:0x0000E89C; // type:function size:0x80
CreateDirt = .text:0x0000E91C; // type:function size:0x1BC scope:global
fn_45_EAD8 = .text:0x0000EAD8; // type:function size:0x1C4
fn_45_EC9C = .text:0x0000EC9C; // type:function size:0x1EC
Object3SpringJump = .text:0x0000EE88; // type:function size:0x198 scope:local
Object3Spring = .text:0x0000F020; // type:function size:0xD4 scope:global
Object3SpringDest = .text:0x0000F0F4; // type:function size:0x38 scope:local
Object3SpringExec = .text:0x0000F12C; // type:function size:0x144 scope:local
Object3SpringDisp = .text:0x0000F270; // type:function size:0xB4 scope:local
fn_45_F324 = .text:0x0000F324; // type:function size:0xF8
fn_45_F41C = .text:0x0000F41C; // type:function size:0xFC
fn_45_F518 = .text:0x0000F518; // type:function size:0x30
fn_45_F548 = .text:0x0000F548; // type:function size:0x264
fn_45_F7AC = .text:0x0000F7AC; // type:function size:0x9C
fn_45_F848 = .text:0x0000F848; // type:function size:0x1B8
fn_45_FA00 = .text:0x0000FA00; // type:function size:0x118
fn_45_FB18 = .text:0x0000FB18; // type:function size:0x1B4
fn_45_FCCC = .text:0x0000FCCC; // type:function size:0xB8
fn_45_FD84 = .text:0x0000FD84; // type:function size:0x48
fn_45_FDCC = .text:0x0000FDCC; // type:function size:0xFC
fn_45_FEC8 = .text:0x0000FEC8; // type:function size:0x3E4
fn_45_102AC = .text:0x000102AC; // type:function size:0x60
fn_45_1030C = .text:0x0001030C; // type:function size:0xC94
fn_45_10FA0 = .text:0x00010FA0; // type:function size:0x214
fn_45_111B4 = .text:0x000111B4; // type:function size:0x170
fn_45_11324 = .text:0x00011324; // type:function size:0xE8
fn_45_1140C = .text:0x0001140C; // type:function size:0x38
fn_45_11444 = .text:0x00011444; // type:function size:0x9D8
fn_45_11E1C = .text:0x00011E1C; // type:function size:0xAC
fn_45_11EC8 = .text:0x00011EC8; // type:function size:0x74
fn_45_11F3C = .text:0x00011F3C; // type:function size:0xE8
fn_45_12024 = .text:0x00012024; // type:function size:0x38
fn_45_1205C = .text:0x0001205C; // type:function size:0x968
fn_45_129C4 = .text:0x000129C4; // type:function size:0x10C
fn_45_12AD0 = .text:0x00012AD0; // type:function size:0x2B0
DegRingGetNum = .text:0x00012D80; // type:function size:0x34 scope:local
DegRingCalcPosLinear = .text:0x00012DB4; // type:function size:0x11C scope:local
DegRingCalcPosCircle = .text:0x00012ED0; // type:function size:0x110 scope:local
ObjectDegRingLinear = .text:0x00012FE0; // type:function size:0xB4 scope:global
DegRingInitWork = .text:0x00013094; // type:function size:0x150 scope:local
ObjectDegRingDest = .text:0x000131E4; // type:function size:0xE0 scope:local
ObjectDegRingLinearExec = .text:0x000132C4; // type:function size:0x190 scope:local
ObjectDegRingCircle = .text:0x00013454; // type:function size:0xEC scope:global
ObjectDegRingCircleExec = .text:0x00013540; // type:function size:0x190 scope:local
fn_45_136D0 = .text:0x000136D0; // type:function size:0x98
fn_45_13768 = .text:0x00013768; // type:function size:0xC8
fn_45_13830 = .text:0x00013830; // type:function size:0x10C
fn_45_1393C = .text:0x0001393C; // type:function size:0x94
fn_45_139D0 = .text:0x000139D0; // type:function size:0x70
fn_45_13A40 = .text:0x00013A40; // type:function size:0x384
fn_45_13DC4 = .text:0x00013DC4; // type:function size:0x310
fn_45_140D4 = .text:0x000140D4; // type:function size:0x140
fn_45_14214 = .text:0x00014214; // type:function size:0x1CC
fn_45_143E0 = .text:0x000143E0; // type:function size:0x88
fn_45_14468 = .text:0x00014468; // type:function size:0xB0
fn_45_14518 = .text:0x00014518; // type:function size:0x84
fn_45_1459C = .text:0x0001459C; // type:function size:0x188
fn_45_14724 = .text:0x00014724; // type:function size:0x104
fn_45_14828 = .text:0x00014828; // type:function size:0x2D0
fn_45_14AF8 = .text:0x00014AF8; // type:function size:0x50
fn_45_14B48 = .text:0x00014B48; // type:function size:0x4
fn_45_14B4C = .text:0x00014B4C; // type:function size:0x980
fn_45_154CC = .text:0x000154CC; // type:function size:0x84
fn_45_15550 = .text:0x00015550; // type:function size:0x1AC
fn_45_156FC = .text:0x000156FC; // type:function size:0x38
fn_45_15734 = .text:0x00015734; // type:function size:0x3F8
fn_45_15B2C = .text:0x00015B2C; // type:function size:0x1D0
fn_45_15CFC = .text:0x00015CFC; // type:function size:0x140
fn_45_15E3C = .text:0x00015E3C; // type:function size:0x1FC
fn_45_16038 = .text:0x00016038; // type:function size:0x13C
fn_45_16174 = .text:0x00016174; // type:function size:0x200
fn_45_16374 = .text:0x00016374; // type:function size:0x98
fn_45_1640C = .text:0x0001640C; // type:function size:0x238
fn_45_16644 = .text:0x00016644; // type:function size:0x5C
fn_45_166A0 = .text:0x000166A0; // type:function size:0xC0
fn_45_16760 = .text:0x00016760; // type:function size:0x14C
fn_45_168AC = .text:0x000168AC; // type:function size:0x68
fn_45_16914 = .text:0x00016914; // type:function size:0x38
fn_45_1694C = .text:0x0001694C; // type:function size:0x50
fn_45_1699C = .text:0x0001699C; // type:function size:0x88
fn_45_16A24 = .text:0x00016A24; // type:function size:0x50
fn_45_16A74 = .text:0x00016A74; // type:function size:0x38
fn_45_16AAC = .text:0x00016AAC; // type:function size:0x50
fn_45_16AFC = .text:0x00016AFC; // type:function size:0x38
fn_45_16B34 = .text:0x00016B34; // type:function size:0x3C
fn_45_16B70 = .text:0x00016B70; // type:function size:0x44
fn_45_16BB4 = .text:0x00016BB4; // type:function size:0x38
fn_45_16BEC = .text:0x00016BEC; // type:function size:0x4
fn_45_16BF0 = .text:0x00016BF0; // type:function size:0x38
_rename_ItemBombSet = .text:0x00016C28; // type:function size:0x138
fn_45_16D60 = .text:0x00016D60; // type:function size:0x138
fn_45_16E98 = .text:0x00016E98; // type:function size:0xD0
fn_45_16F68 = .text:0x00016F68; // type:function size:0x90
fn_45_16FF8 = .text:0x00016FF8; // type:function size:0x94
fn_45_1708C = .text:0x0001708C; // type:function size:0x8C
ObjectItemBoxAir = .text:0x00017118; // type:function size:0xD4 scope:global
ObjectItemBoxAirInit = .text:0x000171EC; // type:function size:0x240 scope:local
ObjectItemBoxAirAppear = .text:0x0001742C; // type:function size:0x98 scope:local
ObjectItemBoxAirNormal = .text:0x000174C4; // type:function size:0x214 scope:local
ObjectItemBoxAirBroken = .text:0x000176D8; // type:function size:0x10 scope:local
ObjectItemBoxAirVanish = .text:0x000176E8; // type:function size:0xA0 scope:local
ObjectItemBoxAirDisp = .text:0x00017788; // type:function size:0xD0 scope:local
ObjectItemBoxAirDispSort = .text:0x00017858; // type:function size:0x26C scope:local
ObjectItemBoxAirDest = .text:0x00017AC4; // type:function size:0x38 scope:local
ItemBoxAirRing10 = .text:0x00017AFC; // type:function size:0x50 scope:local
ItemBoxAirExtraLife = .text:0x00017B4C; // type:function size:0x70 scope:local
ItemBoxAirRing5 = .text:0x00017BBC; // type:function size:0x50 scope:local
ItemBoxAirSpeedUp = .text:0x00017C0C; // type:function size:0x38 scope:local
ItemBoxAirRing20 = .text:0x00017C44; // type:function size:0x50 scope:local
ItemBoxAirBarrier = .text:0x00017C94; // type:function size:0x38 scope:local
ItemBoxAirBomb = .text:0x00017CCC; // type:function size:0x3C scope:local
ItemBoxAirHealth = .text:0x00017D08; // type:function size:0x44 scope:local
ItemBoxAirMagnet = .text:0x00017D4C; // type:function size:0x38 scope:local
ItemBoxAirNothing = .text:0x00017D84; // type:function size:0x4 scope:local
ItemBoxAirInvincible = .text:0x00017D88; // type:function size:0x38 scope:local
fn_45_17DC0 = .text:0x00017DC0; // type:function size:0x144
fn_45_17F04 = .text:0x00017F04; // type:function size:0x158
fn_45_1805C = .text:0x0001805C; // type:function size:0x64
fn_45_180C0 = .text:0x000180C0; // type:function size:0x1C4
fn_45_18284 = .text:0x00018284; // type:function size:0x3C
fn_45_182C0 = .text:0x000182C0; // type:function size:0x6C
fn_45_1832C = .text:0x0001832C; // type:function size:0x228
fn_45_18554 = .text:0x00018554; // type:function size:0x28C
fn_45_187E0 = .text:0x000187E0; // type:function size:0xC
fn_45_187EC = .text:0x000187EC; // type:function size:0x50
fn_45_1883C = .text:0x0001883C; // type:function size:0x50
fn_45_1888C = .text:0x0001888C; // type:function size:0x50
fn_45_188DC = .text:0x000188DC; // type:function size:0x38
fn_45_18914 = .text:0x00018914; // type:function size:0x50
fn_45_18964 = .text:0x00018964; // type:function size:0x38
fn_45_1899C = .text:0x0001899C; // type:function size:0x3C
fn_45_189D8 = .text:0x000189D8; // type:function size:0x44
fn_45_18A1C = .text:0x00018A1C; // type:function size:0x38
fn_45_18A54 = .text:0x00018A54; // type:function size:0x4
fn_45_18A58 = .text:0x00018A58; // type:function size:0x38
fn_45_18A90 = .text:0x00018A90; // type:function size:0x130
fn_45_18BC0 = .text:0x00018BC0; // type:function size:0x4
fn_45_18BC4 = .text:0x00018BC4; // type:function size:0x30
fn_45_18BF4 = .text:0x00018BF4; // type:function size:0xFC
fn_45_18CF0 = .text:0x00018CF0; // type:function size:0x4
fn_45_18CF4 = .text:0x00018CF4; // type:function size:0x4
fn_45_18CF8 = .text:0x00018CF8; // type:function size:0x2B4
fn_45_18FAC = .text:0x00018FAC; // type:function size:0x188
_rename_SetRelLocal = .text:0x00019134; // type:function size:0x28
fn_45_1915C = .text:0x0001915C; // type:function size:0x128
fn_45_19284 = .text:0x00019284; // type:function size:0x54
fn_45_192D8 = .text:0x000192D8; // type:function size:0x7EC
fn_45_19AC4 = .text:0x00019AC4; // type:function size:0xB0
fn_45_19B74 = .text:0x00019B74; // type:function size:0xB4
_rename_RingSetGroup = .text:0x00019C28; // type:function size:0x2C
_rename_RingClearGroup = .text:0x00019C54; // type:function size:0x30
o_ring_0 = .text:0x00019C84; // type:function size:0x13C scope:local
Ring = .text:0x00019DC0; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x0001A448; // type:function size:0x1D8 scope:global
o_ring_5 = .text:0x0001A620; // type:function size:0xA8 scope:local
Tobitiri = .text:0x0001A6C8; // type:function size:0xEDC scope:global
RingEnd = .text:0x0001B5A4; // type:function size:0x74 scope:local
o_ring_8 = .text:0x0001B618; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x0001B8B8; // type:function size:0x108 scope:local
o_ring_10 = .text:0x0001B9C0; // type:function size:0x30 scope:local
RingModelDest = .text:0x0001B9F0; // type:function size:0x8C scope:local
RingModelExec = .text:0x0001BA7C; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x0001BB50; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x0001BCC4; // type:function size:0x17C scope:local
CreateRingTask = .text:0x0001BE40; // type:function size:0x94 scope:local
fn_45_1BED4 = .text:0x0001BED4; // type:function size:0x2D0
fn_45_1C1A4 = .text:0x0001C1A4; // type:function size:0x58
fn_45_1C1FC = .text:0x0001C1FC; // type:function size:0xA6C
fn_45_1CC68 = .text:0x0001CC68; // type:function size:0xD0
fn_45_1CD38 = .text:0x0001CD38; // type:function size:0x244
fn_45_1CF7C = .text:0x0001CF7C; // type:function size:0x17C
fn_45_1D0F8 = .text:0x0001D0F8; // type:function size:0x8FC
fn_45_1D9F4 = .text:0x0001D9F4; // type:function size:0x98
fn_45_1DA8C = .text:0x0001DA8C; // type:function size:0x54
fn_45_1DAE0 = .text:0x0001DAE0; // type:function size:0x58
fn_45_1DB38 = .text:0x0001DB38; // type:function size:0x2C4
fn_45_1DDFC = .text:0x0001DDFC; // type:function size:0x84
fn_45_1DE80 = .text:0x0001DE80; // type:function size:0x147C
fn_45_1F2FC = .text:0x0001F2FC; // type:function size:0x2E0
fn_45_1F5DC = .text:0x0001F5DC; // type:function size:0x110
fn_45_1F6EC = .text:0x0001F6EC; // type:function size:0xF8
fn_45_1F7E4 = .text:0x0001F7E4; // type:function size:0x4
qFabsf = .text:0x0001F7E8; // type:function size:0x20 scope:weak
fn_45_1F808 = .text:0x0001F808; // type:function size:0xC8
fn_45_1F8D0 = .text:0x0001F8D0; // type:function size:0x38
fn_45_1F908 = .text:0x0001F908; // type:function size:0x238
fn_45_1FB40 = .text:0x0001FB40; // type:function size:0x6C
ObjectSpring = .text:0x0001FBAC; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0001FF08; // type:function size:0x4B8 scope:local
SpringDie = .text:0x000203C0; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x000203D4; // type:function size:0x158 scope:local
DrawSpring = .text:0x0002052C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00020684; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x000209E8; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00020B54; // type:function size:0x168 scope:local
SpringBDie = .text:0x00020CBC; // type:function size:0x14 scope:local
fn_45_20CD0 = .text:0x00020CD0; // type:function size:0x1E4
fn_45_20EB4 = .text:0x00020EB4; // type:function size:0x1E4
fn_45_21098 = .text:0x00021098; // type:function size:0x1E4
fn_45_2127C = .text:0x0002127C; // type:function size:0x1B4
fn_45_21430 = .text:0x00021430; // type:function size:0x1B4
fn_45_215E4 = .text:0x000215E4; // type:function size:0x24
fn_45_21608 = .text:0x00021608; // type:function size:0x1C0
fn_45_217C8 = .text:0x000217C8; // type:function size:0x190
fn_45_21958 = .text:0x00021958; // type:function size:0xF8
fn_45_21A50 = .text:0x00021A50; // type:function size:0x128
fn_45_21B78 = .text:0x00021B78; // type:function size:0x33C
fn_45_21EB4 = .text:0x00021EB4; // type:function size:0x1B0
fn_45_22064 = .text:0x00022064; // type:function size:0x264
fn_45_222C8 = .text:0x000222C8; // type:function size:0xBC
fn_45_22384 = .text:0x00022384; // type:function size:0x30
fn_45_223B4 = .text:0x000223B4; // type:function size:0x530
fn_45_228E4 = .text:0x000228E4; // type:function size:0x78
fn_45_2295C = .text:0x0002295C; // type:function size:0x4C
fn_45_229A8 = .text:0x000229A8; // type:function size:0x14C
fn_45_22AF4 = .text:0x00022AF4; // type:function size:0x1F8
fn_45_22CEC = .text:0x00022CEC; // type:function size:0x5EC
fn_45_232D8 = .text:0x000232D8; // type:function size:0xA0
fn_45_23378 = .text:0x00023378; // type:function size:0x528
fn_45_238A0 = .text:0x000238A0; // type:function size:0x20
fn_45_238C0 = .text:0x000238C0; // type:function size:0x38
fn_45_238F8 = .text:0x000238F8; // type:function size:0x8C
fn_45_23984 = .text:0x00023984; // type:function size:0x6C
fn_45_239F0 = .text:0x000239F0; // type:function size:0x180
fn_45_23B70 = .text:0x00023B70; // type:function size:0x54
fn_45_23BC4 = .text:0x00023BC4; // type:function size:0xDC
fn_45_23CA0 = .text:0x00023CA0; // type:function size:0x58
fn_45_23CF8 = .text:0x00023CF8; // type:function size:0x30
fn_45_23D28 = .text:0x00023D28; // type:function size:0x40
fn_45_23D68 = .text:0x00023D68; // type:function size:0xA8
fn_45_23E10 = .text:0x00023E10; // type:function size:0x28
fn_45_23E38 = .text:0x00023E38; // type:function size:0x20
fn_45_23E58 = .text:0x00023E58; // type:function size:0x58
fn_45_23EB0 = .text:0x00023EB0; // type:function size:0x2C
fn_45_23EDC = .text:0x00023EDC; // type:function size:0x2C
fn_45_23F08 = .text:0x00023F08; // type:function size:0x2CC
fn_45_241D4 = .text:0x000241D4; // type:function size:0x50
fn_45_24224 = .text:0x00024224; // type:function size:0xE64
