fn_80_0 = .text:0x00000000; // type:function size:0xC0
fn_80_406C = .text:0x0000406C; // type:function size:0xEF4
fn_80_4F60 = .text:0x00004F60; // type:function size:0x2C
fn_80_4F8C = .text:0x00004F8C; // type:function size:0x2C
fn_80_4FB8 = .text:0x00004FB8; // type:function size:0x60
fn_80_5018 = .text:0x00005018; // type:function size:0x48
fn_80_5060 = .text:0x00005060; // type:function size:0x88
fn_80_50E8 = .text:0x000050E8; // type:function size:0x94
fn_80_517C = .text:0x0000517C; // type:function size:0x40
fn_80_51BC = .text:0x000051BC; // type:function size:0x2A4
fn_80_5460 = .text:0x00005460; // type:function size:0x36C
fn_80_57CC = .text:0x000057CC; // type:function size:0x3F8
fn_80_5BC4 = .text:0x00005BC4; // type:function size:0xA4
fn_80_5C68 = .text:0x00005C68; // type:function size:0xF0
fn_80_5D58 = .text:0x00005D58; // type:function size:0x48
fn_80_5DA0 = .text:0x00005DA0; // type:function size:0x28
fn_80_5DC8 = .text:0x00005DC8; // type:function size:0x78
fn_80_5E40 = .text:0x00005E40; // type:function size:0x120
fn_80_5F60 = .text:0x00005F60; // type:function size:0x1B8
fn_80_6118 = .text:0x00006118; // type:function size:0xB8
fn_80_61D0 = .text:0x000061D0; // type:function size:0xE5C
fn_80_702C = .text:0x0000702C; // type:function size:0x30
fn_80_705C = .text:0x0000705C; // type:function size:0x214
fn_80_7270 = .text:0x00007270; // type:function size:0x28C
fn_80_74FC = .text:0x000074FC; // type:function size:0x268
fn_80_7764 = .text:0x00007764; // type:function size:0x68
fn_80_77CC = .text:0x000077CC; // type:function size:0xAC
fn_80_7878 = .text:0x00007878; // type:function size:0x4C
fn_80_78C4 = .text:0x000078C4; // type:function size:0x10C
fn_80_79D0 = .text:0x000079D0; // type:function size:0xD0
fn_80_7AA0 = .text:0x00007AA0; // type:function size:0x8C
fn_80_7B2C = .text:0x00007B2C; // type:function size:0x14
fn_80_7B40 = .text:0x00007B40; // type:function size:0x2D8
fn_80_7E18 = .text:0x00007E18; // type:function size:0x60
fn_80_7E78 = .text:0x00007E78; // type:function size:0x4
fn_80_7E7C = .text:0x00007E7C; // type:function size:0x394
fn_80_8210 = .text:0x00008210; // type:function size:0xCC
fn_80_82DC = .text:0x000082DC; // type:function size:0x424
fn_80_8700 = .text:0x00008700; // type:function size:0x114
fn_80_8814 = .text:0x00008814; // type:function size:0x11C
fn_80_8930 = .text:0x00008930; // type:function size:0x98
fn_80_89C8 = .text:0x000089C8; // type:function size:0x4
fn_80_89CC = .text:0x000089CC; // type:function size:0x4
fn_80_89D0 = .text:0x000089D0; // type:function size:0x34
fn_80_8A04 = .text:0x00008A04; // type:function size:0x38
fn_80_8A3C = .text:0x00008A3C; // type:function size:0x28
fn_80_8A64 = .text:0x00008A64; // type:function size:0x38
fn_80_8A9C = .text:0x00008A9C; // type:function size:0xC8
fn_80_8B64 = .text:0x00008B64; // type:function size:0x84
fn_80_8BE8 = .text:0x00008BE8; // type:function size:0x34
fn_80_8C1C = .text:0x00008C1C; // type:function size:0x50
fn_80_8C6C = .text:0x00008C6C; // type:function size:0x28
fn_80_8C94 = .text:0x00008C94; // type:function size:0x38
fn_80_8CCC = .text:0x00008CCC; // type:function size:0xE8
fn_80_8DB4 = .text:0x00008DB4; // type:function size:0xF4
fn_80_8EA8 = .text:0x00008EA8; // type:function size:0x68
fn_80_8F10 = .text:0x00008F10; // type:function size:0x108
fn_80_9018 = .text:0x00009018; // type:function size:0xA80
fn_80_9A98 = .text:0x00009A98; // type:function size:0x41C
fn_80_9EB4 = .text:0x00009EB4; // type:function size:0x22C
_prolog = .text:0x0000A0E0; // type:function size:0x28 scope:global
_epilog = .text:0x0000A108; // type:function size:0x4 scope:global
fn_80_A10C = .text:0x0000A10C; // type:function size:0x58
fn_80_A164 = .text:0x0000A164; // type:function size:0x70
fn_80_A1D4 = .text:0x0000A1D4; // type:function size:0x24
fn_80_A1F8 = .text:0x0000A1F8; // type:function size:0x34C
fn_80_A544 = .text:0x0000A544; // type:function size:0xE8
fn_80_A62C = .text:0x0000A62C; // type:function size:0x8C
fn_80_A6B8 = .text:0x0000A6B8; // type:function size:0xA8
fn_80_A760 = .text:0x0000A760; // type:function size:0x12CC
fn_80_BA2C = .text:0x0000BA2C; // type:function size:0x42C
fn_80_BE58 = .text:0x0000BE58; // type:function size:0x68
fn_80_BEC0 = .text:0x0000BEC0; // type:function size:0xBC
fn_80_BF7C = .text:0x0000BF7C; // type:function size:0xBC
fn_80_C038 = .text:0x0000C038; // type:function size:0x4
fn_80_C03C = .text:0x0000C03C; // type:function size:0x71C
fn_80_C758 = .text:0x0000C758; // type:function size:0xA4
fn_80_C7FC = .text:0x0000C7FC; // type:function size:0x54
fn_80_C850 = .text:0x0000C850; // type:function size:0xC0
fn_80_C910 = .text:0x0000C910; // type:function size:0x88
fn_80_C998 = .text:0x0000C998; // type:function size:0x4C
fn_80_C9E4 = .text:0x0000C9E4; // type:function size:0x48
fn_80_CA2C = .text:0x0000CA2C; // type:function size:0x8C
fn_80_CAB8 = .text:0x0000CAB8; // type:function size:0x15C
fn_80_CC14 = .text:0x0000CC14; // type:function size:0x2A0
fn_80_CEB4 = .text:0x0000CEB4; // type:function size:0x40
fn_80_CEF4 = .text:0x0000CEF4; // type:function size:0x104
fn_80_CFF8 = .text:0x0000CFF8; // type:function size:0x54
fn_80_D04C = .text:0x0000D04C; // type:function size:0x78
fn_80_D0C4 = .text:0x0000D0C4; // type:function size:0x8
fn_80_D0CC = .text:0x0000D0CC; // type:function size:0x4C
fn_80_D118 = .text:0x0000D118; // type:function size:0x4
fn_80_D11C = .text:0x0000D11C; // type:function size:0x4C
fn_80_D168 = .text:0x0000D168; // type:function size:0x4C0
fn_80_D628 = .text:0x0000D628; // type:function size:0x518
fn_80_DB40 = .text:0x0000DB40; // type:function size:0x54
fn_80_DB94 = .text:0x0000DB94; // type:function size:0x40
fn_80_DBD4 = .text:0x0000DBD4; // type:function size:0x18C
fn_80_DD60 = .text:0x0000DD60; // type:function size:0xD0
fn_80_DE30 = .text:0x0000DE30; // type:function size:0x174
fn_80_DFA4 = .text:0x0000DFA4; // type:function size:0x198
fn_80_E13C = .text:0x0000E13C; // type:function size:0x5F8
fn_80_E734 = .text:0x0000E734; // type:function size:0x1E4
fn_80_E918 = .text:0x0000E918; // type:function size:0x24
fn_80_E93C = .text:0x0000E93C; // type:function size:0x190
fn_80_EACC = .text:0x0000EACC; // type:function size:0x64
fn_80_EB30 = .text:0x0000EB30; // type:function size:0xA4
fn_80_EBD4 = .text:0x0000EBD4; // type:function size:0xA4
fn_80_EC78 = .text:0x0000EC78; // type:function size:0xA4
fn_80_ED1C = .text:0x0000ED1C; // type:function size:0xA4
fn_80_EDC0 = .text:0x0000EDC0; // type:function size:0x19C
fn_80_EF5C = .text:0x0000EF5C; // type:function size:0x198
fn_80_F0F4 = .text:0x0000F0F4; // type:function size:0x1F4
fn_80_F2E8 = .text:0x0000F2E8; // type:function size:0xF8
fn_80_F3E0 = .text:0x0000F3E0; // type:function size:0x1E4
fn_80_F5C4 = .text:0x0000F5C4; // type:function size:0x24
fn_80_F5E8 = .text:0x0000F5E8; // type:function size:0x1C0
fn_80_F7A8 = .text:0x0000F7A8; // type:function size:0x1F4
fn_80_F99C = .text:0x0000F99C; // type:function size:0x190
fn_80_FB2C = .text:0x0000FB2C; // type:function size:0x18C
fn_80_FCB8 = .text:0x0000FCB8; // type:function size:0xD0
CreateDirt = .text:0x0000FD88; // type:function size:0x1BC scope:global
fn_80_FF44 = .text:0x0000FF44; // type:function size:0x1C4
fn_80_10108 = .text:0x00010108; // type:function size:0x1EC
fn_80_102F4 = .text:0x000102F4; // type:function size:0x1E4
fn_80_104D8 = .text:0x000104D8; // type:function size:0x1E4
fn_80_106BC = .text:0x000106BC; // type:function size:0x24
fn_80_106E0 = .text:0x000106E0; // type:function size:0x1C0
fn_80_108A0 = .text:0x000108A0; // type:function size:0x190
fn_80_10A30 = .text:0x00010A30; // type:function size:0x58
fn_80_10A88 = .text:0x00010A88; // type:function size:0x184
fn_80_10C0C = .text:0x00010C0C; // type:function size:0x210
fn_80_10E1C = .text:0x00010E1C; // type:function size:0x8C
fn_80_10EA8 = .text:0x00010EA8; // type:function size:0x18C
fn_80_11034 = .text:0x00011034; // type:function size:0x1D0
fn_80_11204 = .text:0x00011204; // type:function size:0xA4
fn_80_112A8 = .text:0x000112A8; // type:function size:0x70
fn_80_11318 = .text:0x00011318; // type:function size:0x74
fn_80_1138C = .text:0x0001138C; // type:function size:0x7C
fn_80_11408 = .text:0x00011408; // type:function size:0x1B0
fn_80_115B8 = .text:0x000115B8; // type:function size:0x7C
fn_80_11634 = .text:0x00011634; // type:function size:0xA4
fn_80_116D8 = .text:0x000116D8; // type:function size:0x14
fn_80_116EC = .text:0x000116EC; // type:function size:0x94
fn_80_11780 = .text:0x00011780; // type:function size:0xC8
fn_80_11848 = .text:0x00011848; // type:function size:0x144
fn_80_1198C = .text:0x0001198C; // type:function size:0x44
fn_80_119D0 = .text:0x000119D0; // type:function size:0x20
fn_80_119F0 = .text:0x000119F0; // type:function size:0x180
fn_80_11B70 = .text:0x00011B70; // type:function size:0x2C8
fn_80_11E38 = .text:0x00011E38; // type:function size:0x50
fn_80_11E88 = .text:0x00011E88; // type:function size:0x78
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_80_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_80_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:8 data:double
lbl_80_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_80_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_80_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_80_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_80_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_80_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_30 = .rodata:0x00000030; // type:object size:0x8 align:8 data:double
lbl_80_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_80_rodata_40 = .rodata:0x00000040; // type:object size:0x8 align:8 data:double
lbl_80_rodata_48 = .rodata:0x00000048; // type:object size:0x8 align:8 data:double
lbl_80_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_80_rodata_58 = .rodata:0x00000058; // type:object size:0x8 align:8 data:double
lbl_80_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_80_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_80_rodata_68 = .rodata:0x00000068; // type:object size:0x8 align:4 data:float
lbl_80_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:4 data:float
lbl_80_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:4 data:float
lbl_80_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_80_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_80_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_80_rodata_90 = .rodata:0x00000090; // type:object size:0x8 align:8 data:double
lbl_80_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_80_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:4 data:float
lbl_80_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 align:8 data:double
lbl_80_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 align:4 data:float
lbl_80_rodata_D8 = .rodata:0x000000D8; // type:object size:0xC data:4byte
lbl_80_rodata_E4 = .rodata:0x000000E4; // type:object size:0x8
lbl_80_rodata_EC = .rodata:0x000000EC; // type:object size:0xC
lbl_80_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_80_rodata_108 = .rodata:0x00000108; // type:object size:0x8 align:8 data:double
lbl_80_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_80_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_80_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_80_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_120 = .rodata:0x00000120; // type:object size:0x8 align:4 data:float
lbl_80_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_80_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_80_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_80_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_80_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_80_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_80_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_80_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_80_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_80_rodata_158 = .rodata:0x00000158; // type:object size:0x8 align:8 data:double
lbl_80_rodata_160 = .rodata:0x00000160; // type:object size:0x8 align:8 data:double
lbl_80_rodata_168 = .rodata:0x00000168; // type:object size:0x10 data:4byte
lbl_80_rodata_178 = .rodata:0x00000178; // type:object size:0x8 align:4 data:float
lbl_80_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_80_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_80_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_80_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_190 = .rodata:0x00000190; // type:object size:0x8 align:8 data:double
lbl_80_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_80_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 align:8 data:double
lbl_80_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 align:8 data:double
lbl_80_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 align:4 data:float
lbl_80_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_200 = .rodata:0x00000200; // type:object size:0x8 align:8 data:double
lbl_80_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_80_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_80_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_80_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_80_rodata_220 = .rodata:0x00000220; // type:object size:0x8 align:8 data:double
lbl_80_rodata_228 = .rodata:0x00000228; // type:object size:0x8 align:8 data:double
lbl_80_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_80_rodata_234 = .rodata:0x00000234; // type:object size:0x4 align:4 data:float
lbl_80_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_80_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_80_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_80_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_80_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_80_rodata_254 = .rodata:0x00000254; // type:object size:0x4 align:4 data:float
lbl_80_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_80_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_80_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_80_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_80_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_270 = .rodata:0x00000270; // type:object size:0x8 align:4 data:float
lbl_80_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_80_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_80_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_80_rodata_288 = .rodata:0x00000288; // type:object size:0x4 align:4 data:float
lbl_80_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_290 = .rodata:0x00000290; // type:object size:0x8 align:8 data:double
lbl_80_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 align:8 data:double
lbl_80_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 align:4 data:float
lbl_80_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_300 = .rodata:0x00000300; // type:object size:0x8 align:8 data:double
lbl_80_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_80_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_80_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_80_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_80_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_320 = .rodata:0x00000320; // type:object size:0x8 align:8 data:double
lbl_80_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_80_rodata_330 = .rodata:0x00000330; // type:object size:0x8 align:8 data:double
lbl_80_rodata_338 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
lbl_80_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_340 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
lbl_80_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_80_rodata_348 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
lbl_80_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_350 = .rodata:0x00000350; // type:object size:0x4 align:4 data:float
lbl_80_rodata_354 = .rodata:0x00000354; // type:object size:0x4 align:4 data:float
lbl_80_rodata_358 = .rodata:0x00000358; // type:object size:0x4 align:4 data:float
lbl_80_rodata_360 = .rodata:0x00000360; // type:object size:0x8 align:8 data:double
@11 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
@12 = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
@13 = .rodata:0x00000370; // type:object size:0x4 scope:local align:4 data:float
@14 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
@15 = .rodata:0x00000378; // type:object size:0x4 scope:local align:4 data:float
@16 = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
@17 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
@19 = .rodata:0x00000388; // type:object size:0x8 scope:local align:8 data:double
lbl_80_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_80_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_80_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_80_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 align:8 data:double
lbl_80_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
