_prolog = .text:0x00000000; // type:function size:0x48 scope:global
lbl_65_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_65_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_65_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_65_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_65_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_65_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_65_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_65_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_65_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_65_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_65_rodata_90 = .rodata:0x00000090; // type:object size:0x8 align:4 data:float
lbl_65_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_65_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_65_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:4 data:float
lbl_65_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_65_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_65_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:4 data:float
@13 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_65_data_0 = .data:0x00000000; // type:object size:0x40
lbl_65_data_40 = .data:0x00000040; // type:object size:0x15 data:string
lbl_65_data_58 = .data:0x00000058; // type:object size:0xF data:string
lbl_65_data_68 = .data:0x00000068; // type:object size:0x15 data:string
lbl_65_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_65_data_90 = .data:0x00000090; // type:object size:0x10 data:string
lbl_65_data_A0 = .data:0x000000A0; // type:object size:0x10 data:string
lbl_65_data_B0 = .data:0x000000B0; // type:object size:0x10 data:string
lbl_65_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_65_data_D0 = .data:0x000000D0; // type:object size:0x11 data:string
lbl_65_data_E4 = .data:0x000000E4; // type:object size:0xE data:string
lbl_65_data_F8 = .data:0x000000F8; // type:object size:0x324
lbl_65_data_41C = .data:0x0000041C; // type:object size:0xC
lbl_65_data_428 = .data:0x00000428; // type:object size:0x490
lbl_65_data_8B8 = .data:0x000008B8; // type:object size:0x1014
lbl_65_data_18CC = .data:0x000018CC; // type:object size:0x18
lbl_65_data_18E4 = .data:0x000018E4; // type:object size:0x38
lbl_65_data_191C = .data:0x0000191C; // type:object size:0x1064
lbl_65_data_2980 = .data:0x00002980; // type:object size:0x3C6C
lbl_65_data_65EC = .data:0x000065EC; // type:object size:0x18
lbl_65_data_6604 = .data:0x00006604; // type:object size:0x38
lbl_65_data_663C = .data:0x0000663C; // type:object size:0x123C
lbl_65_data_7878 = .data:0x00007878; // type:object size:0x5064
lbl_65_data_C8DC = .data:0x0000C8DC; // type:object size:0x18
lbl_65_data_C8F4 = .data:0x0000C8F4; // type:object size:0x38
lbl_65_data_C92C = .data:0x0000C92C; // type:object size:0x15C8
lbl_65_data_DEF4 = .data:0x0000DEF4; // type:object size:0x492C
lbl_65_data_12820 = .data:0x00012820; // type:object size:0x18
lbl_65_data_12838 = .data:0x00012838; // type:object size:0x38
lbl_65_data_12870 = .data:0x00012870; // type:object size:0x1E0
lbl_65_data_12A50 = .data:0x00012A50; // type:object size:0xA0
lbl_65_data_12AF0 = .data:0x00012AF0; // type:object size:0x30
lbl_65_data_12B20 = .data:0x00012B20; // type:object size:0x16 data:string
lbl_65_data_12B38 = .data:0x00012B38; // type:object size:0x52F8
lbl_65_data_17E30 = .data:0x00017E30; // type:object size:0x8BCC
lbl_65_data_209FC = .data:0x000209FC; // type:object size:0x18
lbl_65_data_20A14 = .data:0x00020A14; // type:object size:0x38
lbl_65_data_20A4C = .data:0x00020A4C; // type:object size:0x138
lbl_65_data_20B84 = .data:0x00020B84; // type:object size:0x19C
lbl_65_data_20D20 = .data:0x00020D20; // type:object size:0x18
lbl_65_data_20D38 = .data:0x00020D38; // type:object size:0x38
lbl_65_data_20D70 = .data:0x00020D70; // type:object size:0x1B0
lbl_65_data_20F20 = .data:0x00020F20; // type:object size:0x140
lbl_65_data_21060 = .data:0x00021060; // type:object size:0x4 align:4 data:float
lbl_65_data_21064 = .data:0x00021064; // type:object size:0x1A data:string
lbl_65_data_21080 = .data:0x00021080; // type:object size:0x3144
lbl_65_data_241C4 = .data:0x000241C4; // type:object size:0x4C5C
lbl_65_data_28E20 = .data:0x00028E20; // type:object size:0x18
lbl_65_data_28E38 = .data:0x00028E38; // type:object size:0x38
lbl_65_data_28E70 = .data:0x00028E70; // type:object size:0x240
lbl_65_data_290B0 = .data:0x000290B0; // type:object size:0x78C
lbl_65_data_2983C = .data:0x0002983C; // type:object size:0x18
lbl_65_data_29854 = .data:0x00029854; // type:object size:0x38 data:4byte
lbl_65_data_2988C = .data:0x0002988C; // type:object size:0x240
lbl_65_data_29ACC = .data:0x00029ACC; // type:object size:0x78C
lbl_65_data_2A258 = .data:0x0002A258; // type:object size:0x18
lbl_65_data_2A270 = .data:0x0002A270; // type:object size:0x38 data:4byte
lbl_65_data_2A2A8 = .data:0x0002A2A8; // type:object size:0xAC
lbl_65_data_2A354 = .data:0x0002A354; // type:object size:0x27C
lbl_65_data_2A5D0 = .data:0x0002A5D0; // type:object size:0x18
lbl_65_data_2A5E8 = .data:0x0002A5E8; // type:object size:0x38
lbl_65_data_2A620 = .data:0x0002A620; // type:object size:0xAC
lbl_65_data_2A6CC = .data:0x0002A6CC; // type:object size:0x27C
lbl_65_data_2A948 = .data:0x0002A948; // type:object size:0x18
lbl_65_data_2A960 = .data:0x0002A960; // type:object size:0x38
lbl_65_data_2A998 = .data:0x0002A998; // type:object size:0x138
lbl_65_data_2AAD0 = .data:0x0002AAD0; // type:object size:0x19C
lbl_65_data_2AC6C = .data:0x0002AC6C; // type:object size:0x18
lbl_65_data_2AC84 = .data:0x0002AC84; // type:object size:0x38
lbl_65_data_2ACBC = .data:0x0002ACBC; // type:object size:0x1A data:string
lbl_65_data_2ACD8 = .data:0x0002ACD8; // type:object size:0x15CC
lbl_65_data_2C2A4 = .data:0x0002C2A4; // type:object size:0x267C
lbl_65_data_2E920 = .data:0x0002E920; // type:object size:0x18
lbl_65_data_2E938 = .data:0x0002E938; // type:object size:0x38
lbl_65_data_2E970 = .data:0x0002E970; // type:object size:0xA4
lbl_65_data_2EA14 = .data:0x0002EA14; // type:object size:0x264
lbl_65_data_2EC78 = .data:0x0002EC78; // type:object size:0x18
lbl_65_data_2EC90 = .data:0x0002EC90; // type:object size:0x38
lbl_65_data_2ECC8 = .data:0x0002ECC8; // type:object size:0xA4
lbl_65_data_2ED6C = .data:0x0002ED6C; // type:object size:0x264
lbl_65_data_2EFD0 = .data:0x0002EFD0; // type:object size:0x18
lbl_65_data_2EFE8 = .data:0x0002EFE8; // type:object size:0x38
lbl_65_data_2F020 = .data:0x0002F020; // type:object size:0x280
lbl_65_data_2F2A0 = .data:0x0002F2A0; // type:object size:0x32C
lbl_65_data_2F5CC = .data:0x0002F5CC; // type:object size:0x18
lbl_65_data_2F5E4 = .data:0x0002F5E4; // type:object size:0x38
lbl_65_data_2F61C = .data:0x0002F61C; // type:object size:0x120
lbl_65_data_2F73C = .data:0x0002F73C; // type:object size:0x1C data:string
lbl_65_data_2F758 = .data:0x0002F758; // type:object size:0x3A4C
lbl_65_data_331A4 = .data:0x000331A4; // type:object size:0x545C
lbl_65_data_38600 = .data:0x00038600; // type:object size:0x18
lbl_65_data_38618 = .data:0x00038618; // type:object size:0x38
lbl_65_data_38650 = .data:0x00038650; // type:object size:0x1B0
lbl_65_data_38800 = .data:0x00038800; // type:object size:0x4 data:4byte
lbl_65_data_38804 = .data:0x00038804; // type:object size:0x1A data:string
_rename_sphere_colli_info = .data:0x00038820; // type:object size:0x30
_rename_ccyl_colli_info = .data:0x00038850; // type:object size:0x30
_rename_ccube_colli_info = .data:0x00038880; // type:object size:0x30
_rename_cwall_colli_info = .data:0x000388B0; // type:object size:0x30
