fn_20_0 = .text:0x00000000; // type:function size:0x15C
fn_20_B0E8 = .text:0x0000B0E8; // type:function size:0x80
fn_20_B168 = .text:0x0000B168; // type:function size:0xD4
fn_20_B23C = .text:0x0000B23C; // type:function size:0x20
fn_20_B25C = .text:0x0000B25C; // type:function size:0x1BC
fn_20_B418 = .text:0x0000B418; // type:function size:0x78
fn_20_B490 = .text:0x0000B490; // type:function size:0x8
fn_20_B498 = .text:0x0000B498; // type:function size:0x4C
fn_20_B4E4 = .text:0x0000B4E4; // type:function size:0x4
fn_20_B4E8 = .text:0x0000B4E8; // type:function size:0x4C
fn_20_B534 = .text:0x0000B534; // type:function size:0x4C0
fn_20_B9F4 = .text:0x0000B9F4; // type:function size:0x518
fn_20_BF0C = .text:0x0000BF0C; // type:function size:0x54
fn_20_BF60 = .text:0x0000BF60; // type:function size:0x40
fn_20_BFA0 = .text:0x0000BFA0; // type:function size:0x44
fn_20_BFE4 = .text:0x0000BFE4; // type:function size:0x50
fn_20_C034 = .text:0x0000C034; // type:function size:0x6C
fn_20_C0A0 = .text:0x0000C0A0; // type:function size:0xC8
_rename_ShadowTexBegin = .text:0x0000C168; // type:function size:0x30
fn_20_C198 = .text:0x0000C198; // type:function size:0x30C
_rename_ShadowTexEnd = .text:0x0000C4A4; // type:function size:0x74
_rename_ShadowTexInit = .text:0x0000C518; // type:function size:0xBC
_rename_ShadowTexFree = .text:0x0000C5D4; // type:function size:0x40
_rename_ShadowTexDraw = .text:0x0000C614; // type:function size:0x2C
_rename_RingDrawShadowModel = .text:0x0000C640; // type:function size:0x60
fn_20_C6A0 = .text:0x0000C6A0; // type:function size:0x12C
fn_20_C7CC = .text:0x0000C7CC; // type:function size:0xD0
fn_20_C89C = .text:0x0000C89C; // type:function size:0x18C
fn_20_CA28 = .text:0x0000CA28; // type:function size:0x9C
fn_20_CAC4 = .text:0x0000CAC4; // type:function size:0x28
fn_20_CAEC = .text:0x0000CAEC; // type:function size:0x510
fn_20_CFFC = .text:0x0000CFFC; // type:function size:0x144
fn_20_D140 = .text:0x0000D140; // type:function size:0x1B8
fn_20_D2F8 = .text:0x0000D2F8; // type:function size:0x4
_rename_DrawExplosion = .text:0x0000D2FC; // type:function size:0xC8
fn_20_D3C4 = .text:0x0000D3C4; // type:function size:0x28
fn_20_D3EC = .text:0x0000D3EC; // type:function size:0xB8
fn_20_D4A4 = .text:0x0000D4A4; // type:function size:0x28
fn_20_D4CC = .text:0x0000D4CC; // type:function size:0x30
fn_20_D4FC = .text:0x0000D4FC; // type:function size:0x24
fn_20_D520 = .text:0x0000D520; // type:function size:0xAB8
fn_20_DFD8 = .text:0x0000DFD8; // type:function size:0x744
fn_20_E71C = .text:0x0000E71C; // type:function size:0x790
fn_20_EEAC = .text:0x0000EEAC; // type:function size:0x40
fn_20_EEEC = .text:0x0000EEEC; // type:function size:0x4D8
fn_20_F3C4 = .text:0x0000F3C4; // type:function size:0x6C
fn_20_F430 = .text:0x0000F430; // type:function size:0x91C
fn_20_FD4C = .text:0x0000FD4C; // type:function size:0x290
CreateSplash = .text:0x0000FFDC; // type:function size:0x18C scope:global
SplashExec = .text:0x00010168; // type:function size:0xD0 scope:global
fn_20_10238 = .text:0x00010238; // type:function size:0x110
fn_20_10348 = .text:0x00010348; // type:function size:0xD0
fn_20_10418 = .text:0x00010418; // type:function size:0x64
fn_20_1047C = .text:0x0001047C; // type:function size:0xC
fn_20_10488 = .text:0x00010488; // type:function size:0x1CC
fn_20_10654 = .text:0x00010654; // type:function size:0x88
fn_20_106DC = .text:0x000106DC; // type:function size:0xD0
fn_20_107AC = .text:0x000107AC; // type:function size:0xE8
_rename_ItemIconDraw = .text:0x00010894; // type:function size:0x100
ItemIconDraw2D = .text:0x00010994; // type:function size:0x198 scope:local
itemBoxManagerCreate = .text:0x00010B2C; // type:function size:0xA8 scope:local
itemBoxManagerDest = .text:0x00010BD4; // type:function size:0x70 scope:local
_rename_ItemGetDisplaySet = .text:0x00010C44; // type:function size:0x114
itemBoxManager = .text:0x00010D58; // type:function size:0x6C scope:local
itemBoxManagerAppear = .text:0x00010DC4; // type:function size:0x180 scope:local
itemBoxManagerWait = .text:0x00010F44; // type:function size:0xA4 scope:local
itemBoxManagerVanish = .text:0x00010FE8; // type:function size:0xB0 scope:local
itemBoxManagerDisp = .text:0x00011098; // type:function size:0x270 scope:local
CreateKiran = .text:0x00011308; // type:function size:0x174
KiranExec = .text:0x0001147C; // type:function size:0x198
fn_20_11614 = .text:0x00011614; // type:function size:0x48
fn_20_1165C = .text:0x0001165C; // type:function size:0x80
fn_20_116DC = .text:0x000116DC; // type:function size:0x10C
fn_20_117E8 = .text:0x000117E8; // type:function size:0x1EC
fn_20_119D4 = .text:0x000119D4; // type:function size:0x9C
fn_20_11A70 = .text:0x00011A70; // type:function size:0x20
fn_20_11A90 = .text:0x00011A90; // type:function size:0x90
fn_20_11B20 = .text:0x00011B20; // type:function size:0xD0
fn_20_11BF0 = .text:0x00011BF0; // type:function size:0x88
fn_20_11C78 = .text:0x00011C78; // type:function size:0xC4
fn_20_11D3C = .text:0x00011D3C; // type:function size:0x5C
fn_20_11D98 = .text:0x00011D98; // type:function size:0x8C
fn_20_11E24 = .text:0x00011E24; // type:function size:0xDC
fn_20_11F00 = .text:0x00011F00; // type:function size:0x58
fn_20_11F58 = .text:0x00011F58; // type:function size:0x5F8
fn_20_12550 = .text:0x00012550; // type:function size:0x4
fn_20_12554 = .text:0x00012554; // type:function size:0x58
fn_20_125AC = .text:0x000125AC; // type:function size:0x20
CreateLnSpark = .text:0x000125CC; // type:function size:0x314 scope:global
LnSparkExec = .text:0x000128E0; // type:function size:0x288 scope:local
LnSparkDisp = .text:0x00012B68; // type:function size:0xA0 scope:local
LnSparkDest = .text:0x00012C08; // type:function size:0x6C scope:local
fn_20_12C74 = .text:0x00012C74; // type:function size:0x1E4
fn_20_12E58 = .text:0x00012E58; // type:function size:0x1E4
fn_20_1303C = .text:0x0001303C; // type:function size:0x24
fn_20_13060 = .text:0x00013060; // type:function size:0x1C0
fn_20_13220 = .text:0x00013220; // type:function size:0x190
CreateDustRing = .text:0x000133B0; // type:function size:0x17C
fn_20_1352C = .text:0x0001352C; // type:function size:0x16C
fn_20_13698 = .text:0x00013698; // type:function size:0x170
fn_20_13808 = .text:0x00013808; // type:function size:0x1DC
fn_20_139E4 = .text:0x000139E4; // type:function size:0xBC
fn_20_13AA0 = .text:0x00013AA0; // type:function size:0x30
fn_20_13AD0 = .text:0x00013AD0; // type:function size:0xC8
ColliSetSize = .text:0x00013B98; // type:function size:0x64 scope:local
ObjectSphere = .text:0x00013BFC; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x00013CA0; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x00013D44; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x00013DE8; // type:function size:0xA4 scope:global
ObjectCCircle = .text:0x00013E8C; // type:function size:0xB0 scope:global
CreateRingSparkle = .text:0x00013F3C; // type:function size:0x19C scope:global
RingSparkleExec = .text:0x000140D8; // type:function size:0x198 scope:global
_rename_MakeParticle = .text:0x00014270; // type:function size:0x19C scope:global
RingSparkleFastExec = .text:0x0001440C; // type:function size:0x198 scope:global
CreateRocketThrust = .text:0x000145A4; // type:function size:0x1F4 scope:global
RocketThrustExec = .text:0x00014798; // type:function size:0xF8 scope:global
CreateRocketThrustGround = .text:0x00014890; // type:function size:0x204 scope:global
RocketThrustGroundExec = .text:0x00014A94; // type:function size:0x2E0 scope:global
fn_20_14D74 = .text:0x00014D74; // type:function size:0xAC
fn_20_14E20 = .text:0x00014E20; // type:function size:0x4
fn_20_14E24 = .text:0x00014E24; // type:function size:0x20
fn_20_14E44 = .text:0x00014E44; // type:function size:0x40
CreateSnowPuff = .text:0x00014E84; // type:function size:0x1E4 scope:global
SnowPuffTriangleWave = .text:0x00015068; // type:function size:0x24 scope:local
SnowPuffExec = .text:0x0001508C; // type:function size:0x1C0 scope:global
CreateSnowPuffSmall = .text:0x0001524C; // type:function size:0x1F4 scope:global
SnowPuffSmallExec = .text:0x00015440; // type:function size:0x190 scope:global
SnowPuffColorExec = .text:0x000155D0; // type:function size:0xF8 scope:global
CreateSnowPuffColor = .text:0x000156C8; // type:function size:0x1D4 scope:global
fn_20_1589C = .text:0x0001589C; // type:function size:0x18C
fn_20_15A28 = .text:0x00015A28; // type:function size:0xD0
CreateSpSpark = .text:0x00015AF8; // type:function size:0x358 scope:global
SpSparkExec = .text:0x00015E50; // type:function size:0x2C0 scope:local
SpSparkDisp = .text:0x00016110; // type:function size:0x170 scope:local
SpSparkDest = .text:0x00016280; // type:function size:0x80 scope:local
CreateDirt = .text:0x00016300; // type:function size:0x1BC scope:global
fn_20_164BC = .text:0x000164BC; // type:function size:0xEC
fn_20_165A8 = .text:0x000165A8; // type:function size:0x34
fn_20_165DC = .text:0x000165DC; // type:function size:0xD4
fn_20_166B0 = .text:0x000166B0; // type:function size:0xF4
fn_20_167A4 = .text:0x000167A4; // type:function size:0x14
fn_20_167B8 = .text:0x000167B8; // type:function size:0x1C4
fn_20_1697C = .text:0x0001697C; // type:function size:0x1EC
fn_20_16B68 = .text:0x00016B68; // type:function size:0x120
fn_20_16C88 = .text:0x00016C88; // type:function size:0x84
Object3SpringJump = .text:0x00016D0C; // type:function size:0x198 scope:local
Object3Spring = .text:0x00016EA4; // type:function size:0xD4 scope:global
Object3SpringDest = .text:0x00016F78; // type:function size:0x38 scope:local
Object3SpringExec = .text:0x00016FB0; // type:function size:0x144 scope:local
Object3SpringDisp = .text:0x000170F4; // type:function size:0xB4 scope:local
fn_20_171A8 = .text:0x000171A8; // type:function size:0xF8
fn_20_172A0 = .text:0x000172A0; // type:function size:0xFC
fn_20_1739C = .text:0x0001739C; // type:function size:0x30
fn_20_173CC = .text:0x000173CC; // type:function size:0x264
fn_20_17630 = .text:0x00017630; // type:function size:0x9C
fn_20_176CC = .text:0x000176CC; // type:function size:0x1B8
fn_20_17884 = .text:0x00017884; // type:function size:0x118
fn_20_1799C = .text:0x0001799C; // type:function size:0x1B4
fn_20_17B50 = .text:0x00017B50; // type:function size:0xB8
fn_20_17C08 = .text:0x00017C08; // type:function size:0x48
BunchinCheckInBox = .text:0x00017C50; // type:function size:0xFC scope:local
ObjectBunchin = .text:0x00017D4C; // type:function size:0x3E4 scope:global
ObjectBunchinDest = .text:0x00018130; // type:function size:0x60 scope:local
ObjectBunchinExec = .text:0x00018190; // type:function size:0xC94 scope:local
ObjectBunchinDisp = .text:0x00018E24; // type:function size:0x214 scope:local
ObjectBunchinDispShad = .text:0x00019038; // type:function size:0x170 scope:local
fn_20_191A8 = .text:0x000191A8; // type:function size:0xE8
fn_20_19290 = .text:0x00019290; // type:function size:0x38
fn_20_192C8 = .text:0x000192C8; // type:function size:0x9D8
fn_20_19CA0 = .text:0x00019CA0; // type:function size:0xAC
fn_20_19D4C = .text:0x00019D4C; // type:function size:0x74
fn_20_19DC0 = .text:0x00019DC0; // type:function size:0xE8
fn_20_19EA8 = .text:0x00019EA8; // type:function size:0x38
fn_20_19EE0 = .text:0x00019EE0; // type:function size:0x968
fn_20_1A848 = .text:0x0001A848; // type:function size:0x10C
fn_20_1A954 = .text:0x0001A954; // type:function size:0x2B0
DegRingGetNum = .text:0x0001AC04; // type:function size:0x34 scope:local
DegRingCalcPosLinear = .text:0x0001AC38; // type:function size:0x11C scope:local
DegRingCalcPosCircle = .text:0x0001AD54; // type:function size:0x110 scope:local
ObjectDegRingLinear = .text:0x0001AE64; // type:function size:0xB4 scope:global
DegRingInitWork = .text:0x0001AF18; // type:function size:0x150 scope:local
ObjectDegRingDest = .text:0x0001B068; // type:function size:0xE0 scope:local
ObjectDegRingLinearExec = .text:0x0001B148; // type:function size:0x190 scope:local
ObjectDegRingCircle = .text:0x0001B2D8; // type:function size:0xEC scope:global
ObjectDegRingCircleExec = .text:0x0001B3C4; // type:function size:0x190 scope:local
fn_20_1B554 = .text:0x0001B554; // type:function size:0x98
fn_20_1B5EC = .text:0x0001B5EC; // type:function size:0xC8
fn_20_1B6B4 = .text:0x0001B6B4; // type:function size:0x10C
fn_20_1B7C0 = .text:0x0001B7C0; // type:function size:0x94
fn_20_1B854 = .text:0x0001B854; // type:function size:0x70
fn_20_1B8C4 = .text:0x0001B8C4; // type:function size:0x384
fn_20_1BC48 = .text:0x0001BC48; // type:function size:0x310
fn_20_1BF58 = .text:0x0001BF58; // type:function size:0x140
fn_20_1C098 = .text:0x0001C098; // type:function size:0x1CC
fn_20_1C264 = .text:0x0001C264; // type:function size:0x88
fn_20_1C2EC = .text:0x0001C2EC; // type:function size:0x1B8
fn_20_1C4A4 = .text:0x0001C4A4; // type:function size:0xB0
fn_20_1C554 = .text:0x0001C554; // type:function size:0x84
fn_20_1C5D8 = .text:0x0001C5D8; // type:function size:0x188
fn_20_1C760 = .text:0x0001C760; // type:function size:0x104
fn_20_1C864 = .text:0x0001C864; // type:function size:0x2D0
fn_20_1CB34 = .text:0x0001CB34; // type:function size:0x50
fn_20_1CB84 = .text:0x0001CB84; // type:function size:0x4
fn_20_1CB88 = .text:0x0001CB88; // type:function size:0x980
HintBoxDrawShadow = .text:0x0001D508; // type:function size:0x8C scope:local
ObjectHintBox = .text:0x0001D594; // type:function size:0x12C scope:global
ObjectHintBoxDest = .text:0x0001D6C0; // type:function size:0x4C scope:local
ObjectHintBoxExec = .text:0x0001D70C; // type:function size:0x558 scope:local
HintBoxSetVertexColor = .text:0x0001DC64; // type:function size:0x8C scope:local
ObjectHintBoxDisp = .text:0x0001DCF0; // type:function size:0x238 scope:local
IronBall2DrawShadow = .text:0x0001DF28; // type:function size:0x84 scope:local
ObjectIronBall2 = .text:0x0001DFAC; // type:function size:0x1AC scope:global
ObjectIronBall2Dest = .text:0x0001E158; // type:function size:0x38 scope:local
ObjectIronBall2Exec = .text:0x0001E190; // type:function size:0x3F8 scope:local
ObjectIronBall2Disp = .text:0x0001E588; // type:function size:0x1D0 scope:local
ObjectIronBall2DispSort = .text:0x0001E758; // type:function size:0x140 scope:local
ObjectIronBall2DispDS = .text:0x0001E898; // type:function size:0x1FC scope:local
_rename_GoalRingChildExec = .text:0x0001EA94; // type:function size:0x13C scope:global
ObjectItemBoxInit = .text:0x0001EBD0; // type:function size:0x200 scope:local
ObjectItemBoxAppear = .text:0x0001EDD0; // type:function size:0x98 scope:local
ObjectItemBoxNormal = .text:0x0001EE68; // type:function size:0x238 scope:local
ObjectItemBoxBroken = .text:0x0001F0A0; // type:function size:0x5C scope:local
ObjectItemBoxDisp = .text:0x0001F0FC; // type:function size:0xC0 scope:local
ObjectItemBoxDispSort = .text:0x0001F1BC; // type:function size:0x14C scope:local
ObjectItemBoxDispBroken = .text:0x0001F308; // type:function size:0x68 scope:local
ObjectItemBoxDest = .text:0x0001F370; // type:function size:0x38 scope:local
ItemBoxRing10 = .text:0x0001F3A8; // type:function size:0x50 scope:local
ItemBoxExtraLife = .text:0x0001F3F8; // type:function size:0x88 scope:local
ItemBoxRing5 = .text:0x0001F480; // type:function size:0x50 scope:local
ItemBoxSpeedUp = .text:0x0001F4D0; // type:function size:0x38 scope:local
ItemBoxRing20 = .text:0x0001F508; // type:function size:0x50 scope:local
ItemBoxBarrier = .text:0x0001F558; // type:function size:0x38 scope:local
ItemBoxBomb = .text:0x0001F590; // type:function size:0x3C scope:local
ItemBoxHealth = .text:0x0001F5CC; // type:function size:0x44 scope:local
ItemBoxMagnet = .text:0x0001F610; // type:function size:0x38 scope:local
ItemBoxNothing = .text:0x0001F648; // type:function size:0x4 scope:local
ItemBoxInvincible = .text:0x0001F64C; // type:function size:0x38 scope:local
_rename_ItemBombSet = .text:0x0001F684; // type:function size:0x138 scope:global
ItemBombSetRange = .text:0x0001F7BC; // type:function size:0x138 scope:global
ExpManExec = .text:0x0001F8F4; // type:function size:0xD0 scope:local
ExpManDisp = .text:0x0001F9C4; // type:function size:0x90 scope:local
ExpManDest = .text:0x0001FA54; // type:function size:0x94 scope:local
ExpManCheckHit = .text:0x0001FAE8; // type:function size:0x8C scope:local
ObjectItemBoxAir = .text:0x0001FB74; // type:function size:0xD4 scope:global
ObjectItemBoxAirInit = .text:0x0001FC48; // type:function size:0x240 scope:local
ObjectItemBoxAirAppear = .text:0x0001FE88; // type:function size:0x98 scope:local
ObjectItemBoxAirNormal = .text:0x0001FF20; // type:function size:0x214 scope:local
ObjectItemBoxAirBroken = .text:0x00020134; // type:function size:0x10 scope:local
ObjectItemBoxAirVanish = .text:0x00020144; // type:function size:0xA0 scope:local
ObjectItemBoxAirDisp = .text:0x000201E4; // type:function size:0xD0 scope:local
ObjectItemBoxAirDispSort = .text:0x000202B4; // type:function size:0x26C scope:local
ObjectItemBoxAirDest = .text:0x00020520; // type:function size:0x38 scope:local
ItemBoxAirRing10 = .text:0x00020558; // type:function size:0x50 scope:local
ItemBoxAirExtraLife = .text:0x000205A8; // type:function size:0x70 scope:local
ItemBoxAirRing5 = .text:0x00020618; // type:function size:0x50 scope:local
ItemBoxAirSpeedUp = .text:0x00020668; // type:function size:0x38 scope:local
ItemBoxAirRing20 = .text:0x000206A0; // type:function size:0x50 scope:local
ItemBoxAirBarrier = .text:0x000206F0; // type:function size:0x38 scope:local
ItemBoxAirBomb = .text:0x00020728; // type:function size:0x3C scope:local
ItemBoxAirHealth = .text:0x00020764; // type:function size:0x44 scope:local
ItemBoxAirMagnet = .text:0x000207A8; // type:function size:0x38 scope:local
ItemBoxAirNothing = .text:0x000207E0; // type:function size:0x4 scope:local
ItemBoxAirInvincible = .text:0x000207E4; // type:function size:0x38 scope:local
fn_20_2081C = .text:0x0002081C; // type:function size:0x144
fn_20_20960 = .text:0x00020960; // type:function size:0x158
fn_20_20AB8 = .text:0x00020AB8; // type:function size:0x64
fn_20_20B1C = .text:0x00020B1C; // type:function size:0x1C4
fn_20_20CE0 = .text:0x00020CE0; // type:function size:0x3C
fn_20_20D1C = .text:0x00020D1C; // type:function size:0x6C
fn_20_20D88 = .text:0x00020D88; // type:function size:0x228
fn_20_20FB0 = .text:0x00020FB0; // type:function size:0x28C
fn_20_2123C = .text:0x0002123C; // type:function size:0xC
fn_20_21248 = .text:0x00021248; // type:function size:0x50
fn_20_21298 = .text:0x00021298; // type:function size:0x50
fn_20_212E8 = .text:0x000212E8; // type:function size:0x50
fn_20_21338 = .text:0x00021338; // type:function size:0x38
fn_20_21370 = .text:0x00021370; // type:function size:0x50
fn_20_213C0 = .text:0x000213C0; // type:function size:0x38
fn_20_213F8 = .text:0x000213F8; // type:function size:0x3C
fn_20_21434 = .text:0x00021434; // type:function size:0x44
fn_20_21478 = .text:0x00021478; // type:function size:0x38
fn_20_214B0 = .text:0x000214B0; // type:function size:0x4
fn_20_214B4 = .text:0x000214B4; // type:function size:0x38
fn_20_214EC = .text:0x000214EC; // type:function size:0x130
fn_20_2161C = .text:0x0002161C; // type:function size:0x4
fn_20_21620 = .text:0x00021620; // type:function size:0x30
fn_20_21650 = .text:0x00021650; // type:function size:0xFC
fn_20_2174C = .text:0x0002174C; // type:function size:0x4
fn_20_21750 = .text:0x00021750; // type:function size:0x4
fn_20_21754 = .text:0x00021754; // type:function size:0x2B4
fn_20_21A08 = .text:0x00021A08; // type:function size:0x188
fn_20_21B90 = .text:0x00021B90; // type:function size:0x3C
fn_20_21BCC = .text:0x00021BCC; // type:function size:0x84
fn_20_21C50 = .text:0x00021C50; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00021D1C; // type:function size:0x28
fn_20_21D44 = .text:0x00021D44; // type:function size:0x140
fn_20_21E84 = .text:0x00021E84; // type:function size:0x98
fn_20_21F1C = .text:0x00021F1C; // type:function size:0xEC
fn_20_22008 = .text:0x00022008; // type:function size:0x29C
fn_20_222A4 = .text:0x000222A4; // type:function size:0x224
fn_20_224C8 = .text:0x000224C8; // type:function size:0x324
fn_20_227EC = .text:0x000227EC; // type:function size:0x8E0
fn_20_230CC = .text:0x000230CC; // type:function size:0x1D9C
fn_20_24E68 = .text:0x00024E68; // type:function size:0xBD8
