_prolog = .text:0x00000000; // type:function size:0x28 scope:global
fn_1_5790 = .text:0x00005790; // type:function size:0x58
fn_1_57E8 = .text:0x000057E8; // type:function size:0xF0
fn_1_58D8 = .text:0x000058D8; // type:function size:0x74
fn_1_594C = .text:0x0000594C; // type:function size:0x78
fn_1_59C4 = .text:0x000059C4; // type:function size:0x58
fn_1_5A1C = .text:0x00005A1C; // type:function size:0xF0
fn_1_5B0C = .text:0x00005B0C; // type:function size:0x54
ColliSetSize = .text:0x00005B60; // type:function size:0x64 scope:local
ObjectSphere = .text:0x00005BC4; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x00005C68; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x00005D0C; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x00005DB0; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 align:8 data:double
@13 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0xB data:string
lbl_1_data_C = .data:0x0000000C; // type:object size:0xB data:string
lbl_1_data_18 = .data:0x00000018; // type:object size:0xB data:string
lbl_1_data_24 = .data:0x00000024; // type:object size:0xB data:string
lbl_1_data_30 = .data:0x00000030; // type:object size:0xB data:string
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xB data:string
lbl_1_data_48 = .data:0x00000048; // type:object size:0xB data:string
lbl_1_data_54 = .data:0x00000054; // type:object size:0xB data:string
lbl_1_data_60 = .data:0x00000060; // type:object size:0xB data:string
lbl_1_data_6C = .data:0x0000006C; // type:object size:0xB data:string
lbl_1_data_78 = .data:0x00000078; // type:object size:0xB data:string
lbl_1_data_84 = .data:0x00000084; // type:object size:0xB data:string
lbl_1_data_90 = .data:0x00000090; // type:object size:0xB data:string
lbl_1_data_9C = .data:0x0000009C; // type:object size:0xB data:string
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0xB data:string
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0xB data:string
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0xC0
lbl_1_data_180 = .data:0x00000180; // type:object size:0x8
lbl_1_data_188 = .data:0x00000188; // type:object size:0xC data:string
lbl_1_data_194 = .data:0x00000194; // type:object size:0xC data:string
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0xC data:string
lbl_1_data_1AC = .data:0x000001AC; // type:object size:0xC data:string
lbl_1_data_1B8 = .data:0x000001B8; // type:object size:0xC data:string
lbl_1_data_1C4 = .data:0x000001C4; // type:object size:0xC data:string
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0xC data:string
lbl_1_data_1DC = .data:0x000001DC; // type:object size:0xC data:string
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x60
lbl_1_data_248 = .data:0x00000248; // type:object size:0x8
lbl_1_data_250 = .data:0x00000250; // type:object size:0xE data:string
lbl_1_data_260 = .data:0x00000260; // type:object size:0xE data:string
lbl_1_data_270 = .data:0x00000270; // type:object size:0xE data:string
lbl_1_data_280 = .data:0x00000280; // type:object size:0xE data:string
lbl_1_data_290 = .data:0x00000290; // type:object size:0xE data:string
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0xE data:string
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0xE data:string
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0xE data:string
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0xE data:string
lbl_1_data_2E0 = .data:0x000002E0; // type:object size:0xE data:string
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0xE data:string
lbl_1_data_300 = .data:0x00000300; // type:object size:0xE data:string
lbl_1_data_310 = .data:0x00000310; // type:object size:0xE data:string
lbl_1_data_320 = .data:0x00000320; // type:object size:0xE data:string
lbl_1_data_330 = .data:0x00000330; // type:object size:0xE data:string
lbl_1_data_340 = .data:0x00000340; // type:object size:0xE data:string
lbl_1_data_350 = .data:0x00000350; // type:object size:0x9 data:string
lbl_1_data_35C = .data:0x0000035C; // type:object size:0xCC
lbl_1_data_428 = .data:0x00000428; // type:object size:0x8
lbl_1_data_430 = .data:0x00000430; // type:object size:0x13 data:string
lbl_1_data_444 = .data:0x00000444; // type:object size:0x13 data:string
lbl_1_data_458 = .data:0x00000458; // type:object size:0x13 data:string
lbl_1_data_46C = .data:0x0000046C; // type:object size:0x13 data:string
lbl_1_data_480 = .data:0x00000480; // type:object size:0x13 data:string
lbl_1_data_494 = .data:0x00000494; // type:object size:0x13 data:string
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0x13 data:string
lbl_1_data_4BC = .data:0x000004BC; // type:object size:0x13 data:string
lbl_1_data_4D0 = .data:0x000004D0; // type:object size:0x60
lbl_1_data_530 = .data:0x00000530; // type:object size:0x8
lbl_1_data_538 = .data:0x00000538; // type:object size:0xF data:string
lbl_1_data_548 = .data:0x00000548; // type:object size:0xF data:string
lbl_1_data_558 = .data:0x00000558; // type:object size:0xF data:string
lbl_1_data_568 = .data:0x00000568; // type:object size:0xF data:string
lbl_1_data_578 = .data:0x00000578; // type:object size:0xF data:string
lbl_1_data_588 = .data:0x00000588; // type:object size:0xF data:string
lbl_1_data_598 = .data:0x00000598; // type:object size:0xF data:string
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0xF data:string
lbl_1_data_5B8 = .data:0x000005B8; // type:object size:0x60
lbl_1_data_618 = .data:0x00000618; // type:object size:0x8
lbl_1_data_620 = .data:0x00000620; // type:object size:0xA data:string
lbl_1_data_62C = .data:0x0000062C; // type:object size:0xA data:string
lbl_1_data_638 = .data:0x00000638; // type:object size:0xA data:string
lbl_1_data_644 = .data:0x00000644; // type:object size:0xA data:string
lbl_1_data_650 = .data:0x00000650; // type:object size:0xA data:string
lbl_1_data_65C = .data:0x0000065C; // type:object size:0xA data:string
lbl_1_data_668 = .data:0x00000668; // type:object size:0xA data:string
lbl_1_data_674 = .data:0x00000674; // type:object size:0xA data:string
lbl_1_data_680 = .data:0x00000680; // type:object size:0xA data:string
lbl_1_data_68C = .data:0x0000068C; // type:object size:0xA data:string
lbl_1_data_698 = .data:0x00000698; // type:object size:0xA data:string
lbl_1_data_6A4 = .data:0x000006A4; // type:object size:0xA data:string
lbl_1_data_6B0 = .data:0x000006B0; // type:object size:0xA data:string
lbl_1_data_6BC = .data:0x000006BC; // type:object size:0xA data:string
lbl_1_data_6C8 = .data:0x000006C8; // type:object size:0xA data:string
lbl_1_data_6D4 = .data:0x000006D4; // type:object size:0xA data:string
lbl_1_data_6E0 = .data:0x000006E0; // type:object size:0xA data:string
lbl_1_data_6EC = .data:0x000006EC; // type:object size:0xA data:string
lbl_1_data_6F8 = .data:0x000006F8; // type:object size:0xD8
lbl_1_data_7D0 = .data:0x000007D0; // type:object size:0x8
lbl_1_data_7D8 = .data:0x000007D8; // type:object size:0xE data:string
lbl_1_data_7E8 = .data:0x000007E8; // type:object size:0xC
lbl_1_data_7F4 = .data:0x000007F4; // type:object size:0x8
lbl_1_data_7FC = .data:0x000007FC; // type:object size:0x60
lbl_1_data_85C = .data:0x0000085C; // type:object size:0x60
lbl_1_data_8BC = .data:0x000008BC; // type:object size:0xC data:string
lbl_1_data_8C8 = .data:0x000008C8; // type:object size:0xC
lbl_1_data_8D4 = .data:0x000008D4; // type:object size:0x8
lbl_1_data_8DC = .data:0x000008DC; // type:object size:0xB data:string
lbl_1_data_8E8 = .data:0x000008E8; // type:object size:0xC
lbl_1_data_8F4 = .data:0x000008F4; // type:object size:0x8
lbl_1_data_8FC = .data:0x000008FC; // type:object size:0x20
lbl_1_data_91C = .data:0x0000091C; // type:object size:0x6 data:string
lbl_1_data_924 = .data:0x00000924; // type:object size:0x7 data:string
lbl_1_data_92C = .data:0x0000092C; // type:object size:0x6 data:string
lbl_1_data_934 = .data:0x00000934; // type:object size:0x7 data:string
lbl_1_data_93C = .data:0x0000093C; // type:object size:0x9 data:string
lbl_1_data_948 = .data:0x00000948; // type:object size:0x6 data:string
lbl_1_data_950 = .data:0x00000950; // type:object size:0x9 data:string
lbl_1_data_95C = .data:0x0000095C; // type:object size:0x9 data:string
lbl_1_data_968 = .data:0x00000968; // type:object size:0x20
lbl_1_data_988 = .data:0x00000988; // type:object size:0x44
lbl_1_data_9CC = .data:0x000009CC; // type:object size:0xB data:string
lbl_1_data_9D8 = .data:0x000009D8; // type:object size:0xB data:string
lbl_1_data_9E4 = .data:0x000009E4; // type:object size:0xC data:string
lbl_1_data_9F0 = .data:0x000009F0; // type:object size:0x9 data:string
lbl_1_data_9FC = .data:0x000009FC; // type:object size:0xD data:string
lbl_1_data_A0C = .data:0x00000A0C; // type:object size:0x10 data:string
lbl_1_data_A1C = .data:0x00000A1C; // type:object size:0xD data:string
lbl_1_data_A2C = .data:0x00000A2C; // type:object size:0xD data:string
lbl_1_data_A3C = .data:0x00000A3C; // type:object size:0xA data:string
lbl_1_data_A48 = .data:0x00000A48; // type:object size:0xD data:string
lbl_1_data_A58 = .data:0x00000A58; // type:object size:0xB data:string
lbl_1_data_A64 = .data:0x00000A64; // type:object size:0x12 data:string
lbl_1_data_A78 = .data:0x00000A78; // type:object size:0xE data:string
lbl_1_data_A88 = .data:0x00000A88; // type:object size:0xD data:string
lbl_1_data_A98 = .data:0x00000A98; // type:object size:0xB data:string
lbl_1_data_AA4 = .data:0x00000AA4; // type:object size:0xA data:string
lbl_1_data_AB0 = .data:0x00000AB0; // type:object size:0xB data:string
lbl_1_data_ABC = .data:0x00000ABC; // type:object size:0x44
lbl_1_data_B00 = .data:0x00000B00; // type:object size:0x30
lbl_1_data_B30 = .data:0x00000B30; // type:object size:0x9 data:string
lbl_1_data_B3C = .data:0x00000B3C; // type:object size:0x10 data:string
lbl_1_data_B4C = .data:0x00000B4C; // type:object size:0xD data:string
lbl_1_data_B5C = .data:0x00000B5C; // type:object size:0x9 data:string
lbl_1_data_B68 = .data:0x00000B68; // type:object size:0xC data:string
lbl_1_data_B74 = .data:0x00000B74; // type:object size:0xB data:string
lbl_1_data_B80 = .data:0x00000B80; // type:object size:0x30
lbl_1_data_BB0 = .data:0x00000BB0; // type:object size:0x30
lbl_1_data_BE0 = .data:0x00000BE0; // type:object size:0xE data:string
lbl_1_data_BF0 = .data:0x00000BF0; // type:object size:0xC data:string
lbl_1_data_BFC = .data:0x00000BFC; // type:object size:0xD data:string
lbl_1_data_C0C = .data:0x00000C0C; // type:object size:0xD data:string
lbl_1_data_C1C = .data:0x00000C1C; // type:object size:0xE data:string
lbl_1_data_C2C = .data:0x00000C2C; // type:object size:0xE data:string
lbl_1_data_C3C = .data:0x00000C3C; // type:object size:0xC data:string
lbl_1_data_C48 = .data:0x00000C48; // type:object size:0x12 data:string
lbl_1_data_C5C = .data:0x00000C5C; // type:object size:0x30
lbl_1_data_C8C = .data:0x00000C8C; // type:object size:0x30
lbl_1_data_CBC = .data:0x00000CBC; // type:object size:0xB data:string
lbl_1_data_CC8 = .data:0x00000CC8; // type:object size:0xC data:string
lbl_1_data_CD4 = .data:0x00000CD4; // type:object size:0xE data:string
lbl_1_data_CE4 = .data:0x00000CE4; // type:object size:0xB data:string
lbl_1_data_CF0 = .data:0x00000CF0; // type:object size:0xA data:string
lbl_1_data_CFC = .data:0x00000CFC; // type:object size:0xA data:string
lbl_1_data_D08 = .data:0x00000D08; // type:object size:0x30
lbl_1_data_D38 = .data:0x00000D38; // type:object size:0x30
lbl_1_data_D68 = .data:0x00000D68; // type:object size:0x10 data:string
lbl_1_data_D78 = .data:0x00000D78; // type:object size:0xC data:string
lbl_1_data_D84 = .data:0x00000D84; // type:object size:0xF data:string
lbl_1_data_D94 = .data:0x00000D94; // type:object size:0xA data:string
lbl_1_data_DA0 = .data:0x00000DA0; // type:object size:0xC data:string
lbl_1_data_DAC = .data:0x00000DAC; // type:object size:0xF data:string
lbl_1_data_DBC = .data:0x00000DBC; // type:object size:0x12 data:string
lbl_1_data_DD0 = .data:0x00000DD0; // type:object size:0x30
lbl_1_data_E00 = .data:0x00000E00; // type:object size:0x14
lbl_1_data_E14 = .data:0x00000E14; // type:object size:0x14
lbl_1_data_E28 = .data:0x00000E28; // type:object size:0x34
lbl_1_data_E5C = .data:0x00000E5C; // type:object size:0xA data:string
lbl_1_data_E68 = .data:0x00000E68; // type:object size:0xB data:string
lbl_1_data_E74 = .data:0x00000E74; // type:object size:0xC data:string
lbl_1_data_E80 = .data:0x00000E80; // type:object size:0xC data:string
lbl_1_data_E8C = .data:0x00000E8C; // type:object size:0xC data:string
lbl_1_data_E98 = .data:0x00000E98; // type:object size:0x34
lbl_1_data_ECC = .data:0x00000ECC; // type:object size:0x34
lbl_1_data_F00 = .data:0x00000F00; // type:object size:0x34
lbl_1_data_F34 = .data:0x00000F34; // type:object size:0x60
lbl_1_data_F94 = .data:0x00000F94; // type:object size:0x20
lbl_1_data_FB4 = .data:0x00000FB4; // type:object size:0x6 data:string
lbl_1_data_FBC = .data:0x00000FBC; // type:object size:0x20
lbl_1_data_FDC = .data:0x00000FDC; // type:object size:0x2C
lbl_1_data_1008 = .data:0x00001008; // type:object size:0x16 data:string
lbl_1_data_1020 = .data:0x00001020; // type:object size:0x13 data:string
lbl_1_data_1034 = .data:0x00001034; // type:object size:0x14 data:string
lbl_1_data_1048 = .data:0x00001048; // type:object size:0x15 data:string
lbl_1_data_1060 = .data:0x00001060; // type:object size:0x14 data:string
lbl_1_data_1074 = .data:0x00001074; // type:object size:0x14 data:string
lbl_1_data_1088 = .data:0x00001088; // type:object size:0x10 data:string
lbl_1_data_1098 = .data:0x00001098; // type:object size:0x18 data:string
lbl_1_data_10B0 = .data:0x000010B0; // type:object size:0x13 data:string
lbl_1_data_10C4 = .data:0x000010C4; // type:object size:0x14 data:string
lbl_1_data_10D8 = .data:0x000010D8; // type:object size:0x2C
lbl_1_data_1104 = .data:0x00001104; // type:object size:0x2C
lbl_1_data_1130 = .data:0x00001130; // type:object size:0x13 data:string
lbl_1_data_1144 = .data:0x00001144; // type:object size:0x15 data:string
lbl_1_data_115C = .data:0x0000115C; // type:object size:0x13 data:string
lbl_1_data_1170 = .data:0x00001170; // type:object size:0x14 data:string
lbl_1_data_1184 = .data:0x00001184; // type:object size:0x16 data:string
lbl_1_data_119C = .data:0x0000119C; // type:object size:0x14 data:string
lbl_1_data_11B0 = .data:0x000011B0; // type:object size:0x15 data:string
lbl_1_data_11C8 = .data:0x000011C8; // type:object size:0x14 data:string
lbl_1_data_11DC = .data:0x000011DC; // type:object size:0x12 data:string
lbl_1_data_11F0 = .data:0x000011F0; // type:object size:0x16 data:string
lbl_1_data_1208 = .data:0x00001208; // type:object size:0x2C
lbl_1_data_1234 = .data:0x00001234; // type:object size:0x2C
lbl_1_data_1260 = .data:0x00001260; // type:object size:0x12 data:string
lbl_1_data_1274 = .data:0x00001274; // type:object size:0x15 data:string
lbl_1_data_128C = .data:0x0000128C; // type:object size:0x14 data:string
lbl_1_data_12A0 = .data:0x000012A0; // type:object size:0x12 data:string
lbl_1_data_12B4 = .data:0x000012B4; // type:object size:0x14 data:string
lbl_1_data_12C8 = .data:0x000012C8; // type:object size:0x17 data:string
lbl_1_data_12E0 = .data:0x000012E0; // type:object size:0x13 data:string
lbl_1_data_12F4 = .data:0x000012F4; // type:object size:0x14 data:string
lbl_1_data_1308 = .data:0x00001308; // type:object size:0x17 data:string
lbl_1_data_1320 = .data:0x00001320; // type:object size:0x14 data:string
lbl_1_data_1334 = .data:0x00001334; // type:object size:0x2C
lbl_1_data_1360 = .data:0x00001360; // type:object size:0x80
lbl_1_data_13E0 = .data:0x000013E0; // type:object size:0x18 data:byte
lbl_1_data_13F8 = .data:0x000013F8; // type:object size:0x18
jumptable_1_data_1410 = .data:0x00001410; // type:object size:0x84 scope:local
lbl_1_data_1494 = .data:0x00001494; // type:object size:0x8 data:string
lbl_1_data_149C = .data:0x0000149C; // type:object size:0x9 data:string
lbl_1_data_14A8 = .data:0x000014A8; // type:object size:0x10 data:string
lbl_1_data_14B8 = .data:0x000014B8; // type:object size:0x300
lbl_1_data_17B8 = .data:0x000017B8; // type:object size:0x15 data:string
lbl_1_data_17D0 = .data:0x000017D0; // type:object size:0x300
lbl_1_data_1AD0 = .data:0x00001AD0; // type:object size:0x9 data:string
lbl_1_data_1ADC = .data:0x00001ADC; // type:object size:0x15 data:string
lbl_1_data_1AF4 = .data:0x00001AF4; // type:object size:0x300
lbl_1_data_1DF4 = .data:0x00001DF4; // type:object size:0xC data:string
lbl_1_data_1E00 = .data:0x00001E00; // type:object size:0xD data:string
lbl_1_data_1E10 = .data:0x00001E10; // type:object size:0x13 data:string
lbl_1_data_1E24 = .data:0x00001E24; // type:object size:0x300
lbl_1_data_2124 = .data:0x00002124; // type:object size:0xD data:string
lbl_1_data_2134 = .data:0x00002134; // type:object size:0x18 data:string
lbl_1_data_214C = .data:0x0000214C; // type:object size:0xB data:string
lbl_1_data_2158 = .data:0x00002158; // type:object size:0x40
lbl_1_data_2198 = .data:0x00002198; // type:object size:0x6C0 data:4byte
lbl_1_data_2858 = .data:0x00002858; // type:object size:0x9 data:string
lbl_1_data_2864 = .data:0x00002864; // type:object size:0x1B data:string
lbl_1_data_2880 = .data:0x00002880; // type:object size:0x60
lbl_1_data_28E0 = .data:0x000028E0; // type:object size:0xB data:string
lbl_1_data_28EC = .data:0x000028EC; // type:object size:0xC data:string
lbl_1_data_28F8 = .data:0x000028F8; // type:object size:0xB data:string
lbl_1_data_2904 = .data:0x00002904; // type:object size:0xD data:string
lbl_1_data_2914 = .data:0x00002914; // type:object size:0xA data:string
lbl_1_data_2920 = .data:0x00002920; // type:object size:0x5 data:string
lbl_1_data_2928 = .data:0x00002928; // type:object size:0x5 data:string
lbl_1_data_2930 = .data:0x00002930; // type:object size:0x5 data:string
lbl_1_data_2938 = .data:0x00002938; // type:object size:0x5 data:string
lbl_1_data_2940 = .data:0x00002940; // type:object size:0x6 data:string
lbl_1_data_2948 = .data:0x00002948; // type:object size:0x14
lbl_1_data_295C = .data:0x0000295C; // type:object size:0x6 data:string
lbl_1_data_2964 = .data:0x00002964; // type:object size:0x8 data:string
lbl_1_data_296C = .data:0x0000296C; // type:object size:0x11 data:string
lbl_1_data_2980 = .data:0x00002980; // type:object size:0x10 data:string
lbl_1_data_2990 = .data:0x00002990; // type:object size:0x6 data:string
lbl_1_data_2998 = .data:0x00002998; // type:object size:0x6 data:string
lbl_1_data_29A0 = .data:0x000029A0; // type:object size:0x6 data:string
lbl_1_data_29A8 = .data:0x000029A8; // type:object size:0x3 data:string
lbl_1_data_29AC = .data:0x000029AC; // type:object size:0x18 data:string
lbl_1_data_29C4 = .data:0x000029C4; // type:object size:0x6 data:string
lbl_1_data_29CC = .data:0x000029CC; // type:object size:0xA data:string
lbl_1_data_29D8 = .data:0x000029D8; // type:object size:0xA data:string
lbl_1_data_29E4 = .data:0x000029E4; // type:object size:0xA data:string
lbl_1_data_29F0 = .data:0x000029F0; // type:object size:0x4 data:string
lbl_1_data_29F4 = .data:0x000029F4; // type:object size:0x4 data:string
lbl_1_data_29F8 = .data:0x000029F8; // type:object size:0x7 data:string
lbl_1_data_2A00 = .data:0x00002A00; // type:object size:0x11 data:string
lbl_1_data_2A14 = .data:0x00002A14; // type:object size:0x14 data:string
lbl_1_data_2A28 = .data:0x00002A28; // type:object size:0x1F data:string
jumptable_1_data_2A48 = .data:0x00002A48; // type:object size:0x28 scope:local
jumptable_1_data_2A70 = .data:0x00002A70; // type:object size:0x38 scope:local
lbl_1_data_2AA8 = .data:0x00002AA8; // type:object size:0x300 data:4byte
lbl_1_data_2DA8 = .data:0x00002DA8; // type:object size:0x60 data:4byte
lbl_1_data_2E08 = .data:0x00002E08; // type:object size:0x30
lbl_1_data_2E38 = .data:0x00002E38; // type:object size:0xB data:string
lbl_1_data_2E44 = .data:0x00002E44; // type:object size:0x10 data:string
lbl_1_data_2E54 = .data:0x00002E54; // type:object size:0xC data:string
lbl_1_data_2E60 = .data:0x00002E60; // type:object size:0x300
lbl_1_data_3160 = .data:0x00003160; // type:object size:0xA data:string
lbl_1_data_316C = .data:0x0000316C; // type:object size:0xB data:string
lbl_1_data_3178 = .data:0x00003178; // type:object size:0x10 data:string
jumptable_1_data_3188 = .data:0x00003188; // type:object size:0x38 scope:local
lbl_1_data_31C0 = .data:0x000031C0; // type:object size:0x240 align:4 data:float
lbl_1_data_3400 = .data:0x00003400; // type:object size:0x60 align:4 data:float
lbl_1_data_3460 = .data:0x00003460; // type:object size:0x60
lbl_1_data_34C0 = .data:0x000034C0; // type:object size:0x30
lbl_1_data_34F0 = .data:0x000034F0; // type:object size:0x60 align:4 data:float
lbl_1_data_3550 = .data:0x00003550; // type:object size:0x60
lbl_1_data_35B0 = .data:0x000035B0; // type:object size:0x60
lbl_1_data_3610 = .data:0x00003610; // type:object size:0x60
lbl_1_data_3670 = .data:0x00003670; // type:object size:0x40 data:4byte
lbl_1_data_36B0 = .data:0x000036B0; // type:object size:0xC0
lbl_1_data_3770 = .data:0x00003770; // type:object size:0xC0
lbl_1_data_3830 = .data:0x00003830; // type:object size:0x7 data:string
lbl_1_data_3838 = .data:0x00003838; // type:object size:0x15 data:string
lbl_1_data_3850 = .data:0x00003850; // type:object size:0x300
lbl_1_data_3B50 = .data:0x00003B50; // type:object size:0x8 data:string
lbl_1_data_3B58 = .data:0x00003B58; // type:object size:0x12 data:string
lbl_1_data_3B6C = .data:0x00003B6C; // type:object size:0x64
_rename_sphere_colli_info = .data:0x00003BD0; // type:object size:0x30
_rename_ccyl_colli_info = .data:0x00003C00; // type:object size:0x30
_rename_ccube_colli_info = .data:0x00003C30; // type:object size:0x30
_rename_cwall_colli_info = .data:0x00003C60; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
